Compiled from "TagBits.java"
public interface org.eclipse.jdt.internal.compiler.lookup.TagBits {
  public static final long IsArrayType;

  public static final long IsBaseType;

  public static final long IsNestedType;

  public static final long IsMemberType;

  public static final long ContainsNestedTypeReferences;

  public static final long MemberTypeMask;

  public static final long IsLocalType;

  public static final long LocalTypeMask;

  public static final long IsAnonymousType;

  public static final long AnonymousTypeMask;

  public static final long IsBinaryBinding;

  public static final long HasMissingType;

  public static final long HasUncheckedTypeArgumentForBoundCheck;

  public static final long NotInitialized;

  public static final long ForcedToBeRawType;

  public static final long HasUnresolvedArguments;

  public static final long BeginHierarchyCheck;

  public static final long EndHierarchyCheck;

  public static final long PauseHierarchyCheck;

  public static final long HasParameterAnnotations;

  public static final long KnowsDefaultAbstractMethods;

  public static final long IsArgument;

  public static final long ClearPrivateModifier;

  public static final long IsEffectivelyFinal;

  public static final long MultiCatchParameter;

  public static final long IsResource;

  public static final long IsNullnessKnown;

  public static final long AreFieldsSorted;

  public static final long AreFieldsComplete;

  public static final long AreMethodsSorted;

  public static final long AreMethodsComplete;

  public static final long HasNoMemberTypes;

  public static final long HierarchyHasProblems;

  public static final long TypeVariablesAreConnected;

  public static final long PassedBoundCheck;

  public static final long IsBoundParameterizedType;

  public static final long HasAnnotatedVariants;

  public static final long HasUnresolvedTypeVariables;

  public static final long HasUnresolvedSuperclass;

  public static final long HasUnresolvedSuperinterfaces;

  public static final long HasUnresolvedEnclosingType;

  public static final long HasUnresolvedMemberTypes;

  public static final long HasTypeVariable;

  public static final long HasDirectWildcard;

  public static final long BeginAnnotationCheck;

  public static final long EndAnnotationCheck;

  public static final long AnnotationResolved;

  public static final long DeprecatedAnnotationResolved;

  public static final long AnnotationTarget;

  public static final long AnnotationForType;

  public static final long AnnotationForField;

  public static final long AnnotationForMethod;

  public static final long AnnotationForParameter;

  public static final long AnnotationForConstructor;

  public static final long AnnotationForLocalVariable;

  public static final long AnnotationForAnnotationType;

  public static final long AnnotationForPackage;

  public static final long AnnotationForTypeUse;

  public static final long AnnotationForTypeParameter;

  public static final long SE7AnnotationTargetMASK;

  public static final long AnnotationTargetMASK;

  public static final long AnnotationSourceRetention;

  public static final long AnnotationClassRetention;

  public static final long AnnotationRuntimeRetention;

  public static final long AnnotationRetentionMASK;

  public static final long AnnotationDeprecated;

  public static final long AnnotationDocumented;

  public static final long AnnotationInherited;

  public static final long AnnotationOverride;

  public static final long AnnotationSuppressWarnings;

  public static final long AnnotationSafeVarargs;

  public static final long AnnotationPolymorphicSignature;

  public static final long AnnotationNullable;

  public static final long AnnotationNonNull;

  public static final long AnnotationNonNullByDefault;

  public static final long AnnotationNullUnspecifiedByDefault;

  public static final long AnnotationFunctionalInterface;

  public static final long AnnotationRepeatable;

  public static final long AllStandardAnnotationsMask;

  public static final long AnnotationNullMASK;

  public static final long HasNullTypeAnnotation;

  public static final long HasTypeAnnotations;

  public static final long DefaultValueResolved;

  public static final long HasNonPrivateConstructor;

  public static final long HasCapturedWildcard;

}
