Compiled from "CacheStatisticsMBean.java"
public interface net.sf.ehcache.management.CacheStatisticsMBean {
  public abstract void clearStatistics();

  public abstract long getCacheHits();

  public abstract long getInMemoryHits();

  public abstract long getOffHeapHits();

  public abstract long getOnDiskHits();

  public abstract long getCacheMisses();

  public abstract long getInMemoryMisses();

  public abstract long getOffHeapMisses();

  public abstract long getOnDiskMisses();

  public abstract long getObjectCount();

  public abstract long getMemoryStoreObjectCount();

  public abstract long getOffHeapStoreObjectCount();

  public abstract long getDiskStoreObjectCount();

  public abstract int getStatisticsAccuracy();

  public abstract java.lang.String getStatisticsAccuracyDescription();

  public abstract java.lang.String getAssociatedCacheName();

  public abstract double getCacheHitPercentage();

  public abstract double getCacheMissPercentage();

  public abstract double getInMemoryHitPercentage();

  public abstract double getOffHeapHitPercentage();

  public abstract double getOnDiskHitPercentage();

  public abstract long getWriterQueueLength();

  public abstract int getWriterMaxQueueSize();
}
