Compiled from "KubeSchemaFluentImpl.java"
public class io.dekorate.deps.kubernetes.api.model.KubeSchemaFluentImpl<A extends io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent<A>> extends io.dekorate.deps.kubernetes.api.builder.BaseFluent<A> implements io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent<A> {
  private io.dekorate.deps.kubernetes.api.model.APIGroupBuilder aPIGroup;

  private io.dekorate.deps.kubernetes.api.model.APIGroupListBuilder aPIGroupList;

  private io.dekorate.deps.kubernetes.api.model.admission.AdmissionRequest admissionRequest;

  private io.dekorate.deps.kubernetes.api.model.admission.AdmissionResponseBuilder admissionResponse;

  private io.dekorate.deps.kubernetes.api.model.admission.AdmissionReviewBuilder admissionReview;

  private io.dekorate.deps.kubernetes.api.model.rbac.AggregationRuleBuilder aggregationRule;

  private io.dekorate.deps.kubernetes.api.model.BaseKubernetesListBuilder baseKubernetesList;

  private io.dekorate.deps.kubernetes.api.model.BindingBuilder binding;

  private io.dekorate.deps.openshift.api.model.BuildConfigListBuilder buildConfigList;

  private io.dekorate.deps.openshift.api.model.BuildListBuilder buildList;

  private io.dekorate.deps.openshift.api.model.BuildRequestBuilder buildRequest;

  private io.dekorate.deps.kubernetes.api.model.storage.v1beta1.CSIDriverBuilder cSIDriver;

  private io.dekorate.deps.kubernetes.api.model.storage.v1beta1.CSIDriverListBuilder cSIDriverList;

  private io.dekorate.deps.kubernetes.api.model.storage.v1beta1.CSINodeBuilder cSINode;

  private io.dekorate.deps.kubernetes.api.model.storage.v1beta1.CSINodeListBuilder cSINodeList;

  private io.dekorate.deps.kubernetes.api.model.certificates.CertificateSigningRequestBuilder certificateSigningRequest;

  private io.dekorate.deps.kubernetes.api.model.certificates.CertificateSigningRequestConditionBuilder certificateSigningRequestCondition;

  private io.dekorate.deps.kubernetes.api.model.certificates.CertificateSigningRequestListBuilder certificateSigningRequestList;

  private io.dekorate.deps.kubernetes.api.model.certificates.CertificateSigningRequestSpecBuilder certificateSigningRequestSpec;

  private io.dekorate.deps.kubernetes.api.model.certificates.CertificateSigningRequestStatusBuilder certificateSigningRequestStatus;

  private io.dekorate.deps.kubernetes.api.model.rbac.ClusterRoleBuilder clusterRole;

  private io.dekorate.deps.kubernetes.api.model.rbac.ClusterRoleBindingBuilder clusterRoleBinding;

  private io.dekorate.deps.kubernetes.api.model.rbac.ClusterRoleBindingListBuilder clusterRoleBindingList;

  private io.dekorate.deps.kubernetes.api.model.rbac.ClusterRoleListBuilder clusterRoleList;

  private io.dekorate.deps.openshift.api.model.ClusterVersionBuilder clusterVersion;

  private io.dekorate.deps.openshift.api.model.ClusterVersionListBuilder clusterVersionList;

  private io.dekorate.deps.kubernetes.api.model.ComponentStatusListBuilder componentStatusList;

  private io.dekorate.deps.kubernetes.api.model.ConfigBuilder config;

  private io.dekorate.deps.kubernetes.api.model.ConfigMapBuilder configMap;

