Compiled from "IWorkbenchThemeConstants.java"
public interface org.eclipse.ui.internal.IWorkbenchThemeConstants {
  public static final java.lang.String TAB_TEXT_FONT;

  public static final java.lang.String ACTIVE_TAB_TEXT_COLOR;

  public static final java.lang.String ACTIVE_NOFOCUS_TAB_TEXT_COLOR;

  public static final java.lang.String INACTIVE_TAB_TEXT_COLOR;

  public static final java.lang.String ACTIVE_TAB_BG_START;

  public static final java.lang.String ACTIVE_TAB_BG_END;

  public static final java.lang.String ACTIVE_TAB_HIGHLIGHT;

  public static final java.lang.String ACTIVE_TAB_HIGHLIGHT_START;

  public static final java.lang.String ACTIVE_NOFOCUS_TAB_BG_START;

  public static final java.lang.String ACTIVE_NOFOCUS_TAB_BG_END;

  public static final java.lang.String INACTIVE_TAB_BG_START;

  public static final java.lang.String INACTIVE_TAB_BG_END;

  public static final java.lang.String ACTIVE_TAB_PERCENT;

  public static final java.lang.String ACTIVE_NOFOCUS_TAB_PERCENT;

  public static final java.lang.String INACTIVE_TAB_PERCENT;

  public static final java.lang.String ACTIVE_TAB_VERTICAL;

  public static final java.lang.String ACTIVE_NOFOCUS_TAB_VERTICAL;

  public static final java.lang.String INACTIVE_TAB_VERTICAL;

}
