Compiled from "ISharedImages.java"
public interface org.eclipse.ui.ISharedImages {
  public static final java.lang.String IMG_DEC_FIELD_ERROR;

  public static final java.lang.String IMG_DEC_FIELD_WARNING;

  public static final java.lang.String IMG_DEF_VIEW;

  public static final java.lang.String IMG_ELCL_COLLAPSEALL;

  public static final java.lang.String IMG_ELCL_COLLAPSEALL_DISABLED;

  public static final java.lang.String IMG_ELCL_REMOVE;

  public static final java.lang.String IMG_ELCL_REMOVE_DISABLED;

  public static final java.lang.String IMG_ELCL_REMOVEALL;

  public static final java.lang.String IMG_ELCL_REMOVEALL_DISABLED;

  public static final java.lang.String IMG_ELCL_STOP;

  public static final java.lang.String IMG_ELCL_STOP_DISABLED;

  public static final java.lang.String IMG_ELCL_SYNCED;

  public static final java.lang.String IMG_ELCL_SYNCED_DISABLED;

  public static final java.lang.String IMG_ETOOL_CLEAR;

  public static final java.lang.String IMG_ETOOL_CLEAR_DISABLED;

  public static final java.lang.String IMG_ETOOL_DEF_PERSPECTIVE;

  public static final java.lang.String IMG_ETOOL_DELETE;

  public static final java.lang.String IMG_ETOOL_DELETE_DISABLED;

  public static final java.lang.String IMG_ETOOL_HOME_NAV;

  public static final java.lang.String IMG_ETOOL_HOME_NAV_DISABLED;

  public static final java.lang.String IMG_ETOOL_PRINT_EDIT;

  public static final java.lang.String IMG_ETOOL_PRINT_EDIT_DISABLED;

  public static final java.lang.String IMG_ETOOL_SAVE_EDIT;

  public static final java.lang.String IMG_ETOOL_SAVE_EDIT_DISABLED;

  public static final java.lang.String IMG_ETOOL_SAVEALL_EDIT;

  public static final java.lang.String IMG_ETOOL_SAVEALL_EDIT_DISABLED;

  public static final java.lang.String IMG_ETOOL_SAVEAS_EDIT;

  public static final java.lang.String IMG_ETOOL_SAVEAS_EDIT_DISABLED;

  public static final java.lang.String IMG_LCL_LINKTO_HELP;

  public static final java.lang.String IMG_OBJ_ADD;

  public static final java.lang.String IMG_OBJ_ELEMENT;

  public static final java.lang.String IMG_OBJ_FILE;

  public static final java.lang.String IMG_OBJ_FOLDER;

  public static final java.lang.String IMG_OBJ_PROJECT;

  public static final java.lang.String IMG_OBJ_PROJECT_CLOSED;

  public static final java.lang.String IMG_OBJS_BKMRK_TSK;

  public static final java.lang.String IMG_OBJS_ERROR_TSK;

  public static final java.lang.String IMG_OBJS_INFO_TSK;

  public static final java.lang.String IMG_OBJS_TASK_TSK;

  public static final java.lang.String IMG_OBJS_WARN_TSK;

  public static final java.lang.String IMG_OPEN_MARKER;

  public static final java.lang.String IMG_TOOL_BACK;

  public static final java.lang.String IMG_TOOL_BACK_DISABLED;

  public static final java.lang.String IMG_TOOL_BACK_HOVER;

  public static final java.lang.String IMG_TOOL_COPY;

  public static final java.lang.String IMG_TOOL_COPY_DISABLED;

  public static final java.lang.String IMG_TOOL_COPY_HOVER;

  public static final java.lang.String IMG_TOOL_CUT;

  public static final java.lang.String IMG_TOOL_CUT_DISABLED;

  public static final java.lang.String IMG_TOOL_CUT_HOVER;

  public static final java.lang.String IMG_TOOL_DELETE;

  public static final java.lang.String IMG_TOOL_DELETE_DISABLED;

  public static final java.lang.String IMG_TOOL_DELETE_HOVER;

  public static final java.lang.String IMG_TOOL_FORWARD;

  public static final java.lang.String IMG_TOOL_FORWARD_DISABLED;

  public static final java.lang.String IMG_TOOL_FORWARD_HOVER;

  public static final java.lang.String IMG_TOOL_NEW_WIZARD;

  public static final java.lang.String IMG_TOOL_NEW_WIZARD_DISABLED;

  public static final java.lang.String IMG_TOOL_NEW_WIZARD_HOVER;

  public static final java.lang.String IMG_TOOL_PASTE;

  public static final java.lang.String IMG_TOOL_PASTE_DISABLED;

  public static final java.lang.String IMG_TOOL_PASTE_HOVER;

  public static final java.lang.String IMG_TOOL_REDO;

  public static final java.lang.String IMG_TOOL_REDO_DISABLED;

  public static final java.lang.String IMG_TOOL_REDO_HOVER;

  public static final java.lang.String IMG_TOOL_UNDO;

  public static final java.lang.String IMG_TOOL_UNDO_DISABLED;

  public static final java.lang.String IMG_TOOL_UNDO_HOVER;

  public static final java.lang.String IMG_TOOL_UP;

  public static final java.lang.String IMG_TOOL_UP_DISABLED;

  public static final java.lang.String IMG_TOOL_UP_HOVER;

  public static final java.lang.String IMG_OBJS_DND_LEFT_SOURCE;

  public static final java.lang.String IMG_OBJS_DND_LEFT_MASK;

  public static final java.lang.String IMG_OBJS_DND_RIGHT_SOURCE;

  public static final java.lang.String IMG_OBJS_DND_RIGHT_MASK;

  public static final java.lang.String IMG_OBJS_DND_TOP_SOURCE;

  public static final java.lang.String IMG_OBJS_DND_TOP_MASK;

  public static final java.lang.String IMG_OBJS_DND_BOTTOM_SOURCE;

  public static final java.lang.String IMG_OBJS_DND_BOTTOM_MASK;

  public static final java.lang.String IMG_OBJS_DND_INVALID_SOURCE;

  public static final java.lang.String IMG_OBJS_DND_INVALID_MASK;

  public static final java.lang.String IMG_OBJS_DND_STACK_SOURCE;

  public static final java.lang.String IMG_OBJS_DND_STACK_MASK;

  public static final java.lang.String IMG_OBJS_DND_OFFSCREEN_SOURCE;

  public static final java.lang.String IMG_OBJS_DND_OFFSCREEN_MASK;

  public static final java.lang.String IMG_OBJS_DND_TOFASTVIEW_SOURCE;

  public static final java.lang.String IMG_OBJS_DND_TOFASTVIEW_MASK;

  public abstract org.eclipse.swt.graphics.Image getImage(java.lang.String);

  public abstract org.eclipse.jface.resource.ImageDescriptor getImageDescriptor(java.lang.String);
}
