Compiled from "JNINativeInterface.java"
public final class jnr.ffi.provider.jffi.JNINativeInterface {
  public static final int GetVersion;

  public static final int DefineClass;

  public static final int FindClass;

  public static final int FromReflectedMethod;

  public static final int FromReflectedField;

  public static final int ToReflectedMethod;

  public static final int GetSuperclass;

  public static final int IsAssignableFrom;

  public static final int ToReflectedField;

  public static final int Throw;

  public static final int ThrowNew;

  public static final int ExceptionOccurred;

  public static final int ExceptionDescribe;

  public static final int ExceptionClear;

  public static final int FatalError;

  public static final int PushLocalFrame;

  public static final int PopLocalFrame;

  public static final int NewGlobalRef;

  public static final int DeleteGlobalRef;

  public static final int DeleteLocalRef;

  public static final int IsSameObject;

  public static final int NewLocalRef;

  public static final int EnsureLocalCapacity;

  public static final int AllocObject;

  public static final int NewObject;

  public static final int NewObjectV;

  public static final int NewObjectA;

  public static final int GetObjectClass;

  public static final int IsInstanceOf;

  public static final int GetMethodID;

  public static final int CallObjectMethod;

  public static final int CallObjectMethodV;

  public static final int CallObjectMethodA;

  public static final int CallBooleanMethod;

  public static final int CallBooleanMethodV;

  public static final int CallBooleanMethodA;

  public static final int CallByteMethod;

  public static final int CallByteMethodV;

  public static final int CallByteMethodA;

  public static final int CallCharMethod;

  public static final int CallCharMethodV;

  public static final int CallCharMethodA;

  public static final int CallShortMethod;

  public static final int CallShortMethodV;

  public static final int CallShortMethodA;

  public static final int CallIntMethod;

  public static final int CallIntMethodV;

  public static final int CallIntMethodA;

  public static final int CallLongMethod;

  public static final int CallLongMethodV;

  public static final int CallLongMethodA;

  public static final int CallFloatMethod;

  public static final int CallFloatMethodV;

  public static final int CallFloatMethodA;

  public static final int CallDoubleMethod;

  public static final int CallDoubleMethodV;

  public static final int CallDoubleMethodA;

  public static final int CallVoidMethod;

  public static final int CallVoidMethodV;

  public static final int CallVoidMethodA;

  public static final int CallNonvirtualObjectMethod;

  public static final int CallNonvirtualObjectMethodV;

  public static final int CallNonvirtualObjectMethodA;

  public static final int CallNonvirtualBooleanMethod;

  public static final int CallNonvirtualBooleanMethodV;

  public static final int CallNonvirtualBooleanMethodA;

  public static final int CallNonvirtualByteMethod;

  public static final int CallNonvirtualByteMethodV;

  public static final int CallNonvirtualByteMethodA;

  public static final int CallNonvirtualCharMethod;

  public static final int CallNonvirtualCharMethodV;

  public static final int CallNonvirtualCharMethodA;

  public static final int CallNonvirtualShortMethod;

  public static final int CallNonvirtualShortMethodV;

  public static final int CallNonvirtualShortMethodA;

  public static final int CallNonvirtualIntMethod;

  public static final int CallNonvirtualIntMethodV;

  public static final int CallNonvirtualIntMethodA;

  public static final int CallNonvirtualLongMethod;

  public static final int CallNonvirtualLongMethodV;

  public static final int CallNonvirtualLongMethodA;

  public static final int CallNonvirtualFloatMethod;

  public static final int CallNonvirtualFloatMethodV;

  public static final int CallNonvirtualFloatMethodA;

  public static final int CallNonvirtualDoubleMethod;

  public static final int CallNonvirtualDoubleMethodV;

  public static final int CallNonvirtualDoubleMethodA;

  public static final int CallNonvirtualVoidMethod;

  public static final int CallNonvirtualVoidMethodV;

  public static final int CallNonvirtualVoidMethodA;

  public static final int GetFieldID;

  public static final int GetObjectField;

  public static final int GetBooleanField;

  public static final int GetByteField;

  public static final int GetCharField;

  public static final int GetShortField;

  public static final int GetIntField;

  public static final int GetLongField;

  public static final int GetFloatField;

  public static final int GetDoubleField;

  public static final int SetObjectField;

  public static final int SetBooleanField;

  public static final int SetByteField;

  public static final int SetCharField;

  public static final int SetShortField;

  public static final int SetIntField;

  public static final int SetLongField;

  public static final int SetFloatField;

  public static final int SetDoubleField;

  public static final int GetStaticMethodID;

  public static final int CallStaticObjectMethod;

  public static final int CallStaticObjectMethodV;

  public static final int CallStaticObjectMethodA;

  public static final int CallStaticBooleanMethod;

  public static final int CallStaticBooleanMethodV;

  public static final int CallStaticBooleanMethodA;

  public static final int CallStaticByteMethod;

  public static final int CallStaticByteMethodV;

  public static final int CallStaticByteMethodA;

  public static final int CallStaticCharMethod;

  public static final int CallStaticCharMethodV;

  public static final int CallStaticCharMethodA;

  public static final int CallStaticShortMethod;

  public static final int CallStaticShortMethodV;

  public static final int CallStaticShortMethodA;

  public static final int CallStaticIntMethod;

  public static final int CallStaticIntMethodV;

  public static final int CallStaticIntMethodA;

  public static final int CallStaticLongMethod;

  public static final int CallStaticLongMethodV;

  public static final int CallStaticLongMethodA;

  public static final int CallStaticFloatMethod;

  public static final int CallStaticFloatMethodV;

  public static final int CallStaticFloatMethodA;

  public static final int CallStaticDoubleMethod;

  public static final int CallStaticDoubleMethodV;

  public static final int CallStaticDoubleMethodA;

  public static final int CallStaticVoidMethod;

  public static final int CallStaticVoidMethodV;

  public static final int CallStaticVoidMethodA;

  public static final int GetStaticFieldID;

  public static final int GetStaticObjectField;

  public static final int GetStaticBooleanField;

  public static final int GetStaticByteField;

  public static final int GetStaticCharField;

  public static final int GetStaticShortField;

  public static final int GetStaticIntField;

  public static final int GetStaticLongField;

  public static final int GetStaticFloatField;

  public static final int GetStaticDoubleField;

  public static final int SetStaticObjectField;

  public static final int SetStaticBooleanField;

  public static final int SetStaticByteField;

  public static final int SetStaticCharField;

  public static final int SetStaticShortField;

  public static final int SetStaticIntField;

  public static final int SetStaticLongField;

  public static final int SetStaticFloatField;

  public static final int SetStaticDoubleField;

  public static final int NewString;

  public static final int GetStringLength;

  public static final int GetStringChars;

  public static final int ReleaseStringChars;

  public static final int NewStringUTF;

  public static final int GetStringUTFLength;

  public static final int GetStringUTFChars;

  public static final int ReleaseStringUTFChars;

  public static final int GetArrayLength;

  public static final int NewObjectArray;

