Compiled from "UCharacter.java"
public interface com.ibm.icu.lang.UCharacter$WordBreak {
  public static final int OTHER;

  public static final int ALETTER;

  public static final int FORMAT;

  public static final int KATAKANA;

  public static final int MIDLETTER;

  public static final int MIDNUM;

  public static final int NUMERIC;

  public static final int EXTENDNUMLET;

  public static final int CR;

  public static final int EXTEND;

  public static final int LF;

  public static final int MIDNUMLET;

  public static final int NEWLINE;

  public static final int REGIONAL_INDICATOR;

  public static final int HEBREW_LETTER;

  public static final int SINGLE_QUOTE;

  public static final int DOUBLE_QUOTE;

  public static final int E_BASE;

  public static final int E_BASE_GAZ;

  public static final int E_MODIFIER;

  public static final int GLUE_AFTER_ZWJ;

  public static final int ZWJ;

  public static final int COUNT;

}
