Compiled from "IWorkbenchPreferenceConstants.java"
public interface org.eclipse.ui.IWorkbenchPreferenceConstants {
  public static final java.lang.String LINK_NAVIGATOR_TO_EDITOR;

  public static final java.lang.String OPEN_NEW_PERSPECTIVE;

  public static final java.lang.String ALTERNATE_OPEN_NEW_PERSPECTIVE;

  public static final java.lang.String SHIFT_OPEN_NEW_PERSPECTIVE;

  public static final java.lang.String PROJECT_OPEN_NEW_PERSPECTIVE;

  public static final java.lang.String OPEN_PERSPECTIVE_WINDOW;

  public static final java.lang.String OPEN_PERSPECTIVE_PAGE;

  public static final java.lang.String OPEN_PERSPECTIVE_REPLACE;

  public static final java.lang.String NO_NEW_PERSPECTIVE;

  public static final java.lang.String DEFAULT_PERSPECTIVE_ID;

  public static final java.lang.String DOCK_PERSPECTIVE_BAR;

  public static final java.lang.String PERSPECTIVE_BAR_SIZE;

  public static final java.lang.String INITIAL_FAST_VIEW_BAR_LOCATION;

  public static final java.lang.String TOP_RIGHT;

  public static final java.lang.String TOP_LEFT;

  public static final java.lang.String LEFT;

  public static final java.lang.String BOTTOM;

  public static final java.lang.String RIGHT;

  public static final java.lang.String SHOW_INTRO;

  public static final java.lang.String SHOW_TRADITIONAL_STYLE_TABS;

  public static final java.lang.String SHOW_TEXT_ON_PERSPECTIVE_BAR;

  public static final java.lang.String SHOW_TEXT_ON_QUICK_ACCESS;

  public static final java.lang.String SHOW_OPEN_ON_PERSPECTIVE_BAR;

  public static final java.lang.String SHOW_OTHER_IN_PERSPECTIVE_MENU;

  public static final java.lang.String HELP_CONTENTS_ACTION_TEXT;

  public static final java.lang.String HELP_SEARCH_ACTION_TEXT;

  public static final java.lang.String DYNAMIC_HELP_ACTION_TEXT;

  public static final java.lang.String ENABLE_ANIMATIONS;

  public static final java.lang.String USE_ROUND_TABS;

  public static final java.lang.String USE_COLORED_LABELS;

  public static final java.lang.String KEY_CONFIGURATION_ID;

  public static final java.lang.String EDITOR_MINIMUM_CHARACTERS;

  public static final java.lang.String VIEW_MINIMUM_CHARACTERS;

  public static final java.lang.String SHOW_SYSTEM_JOBS;

  public static final java.lang.String CURRENT_THEME_ID;

  public static final java.lang.String CLOSE_EDITORS_ON_EXIT;

  public static final java.lang.String SHOW_PROGRESS_ON_STARTUP;

  public static final java.lang.String SHOW_MEMORY_MONITOR;

  public static final java.lang.String USE_WINDOW_WORKING_SET_BY_DEFAULT;

  public static final java.lang.String SHOW_FILTERED_TEXTS;

  public static final java.lang.String ENABLE_DETACHED_VIEWS;

  public static final java.lang.String PROMPT_WHEN_SAVEABLE_STILL_OPEN;

  public static final java.lang.String PERSPECTIVE_BAR_EXTRAS;

  public static final java.lang.String LOCK_TRIM;

  public static final java.lang.String ENABLE_NEW_MIN_MAX;

  public static final java.lang.String DISABLE_NEW_FAST_VIEW;

  public static final java.lang.String ENABLE_32_STICKY_CLOSE_BEHAVIOR;

  public static final java.lang.String VIEW_TAB_POSITION;

  public static final java.lang.String EDITOR_TAB_POSITION;

  public static final java.lang.String SHOW_MULTIPLE_EDITOR_TABS;

  public static final java.lang.String DISABLE_OPEN_EDITOR_IN_PLACE;

  public static final java.lang.String RECENTLY_USED_WORKINGSETS_SIZE;

  public static final java.lang.String HIDE_QUICK_ACCESS_PER_DEFAULT;

  public static final java.lang.String RESOURCE_RENAME_MODE;

  public static final java.lang.String RESOURCE_RENAME_MODE_INLINE;

  public static final java.lang.String RESOURCE_RENAME_MODE_DIALOG;

}
