Compiled from "Concept.java"
public interface javax.xml.registry.infomodel.Concept extends javax.xml.registry.infomodel.RegistryObject {
  public abstract java.lang.String getValue() throws javax.xml.registry.JAXRException;

  public abstract void setValue(java.lang.String) throws javax.xml.registry.JAXRException;

  public abstract void addChildConcept(javax.xml.registry.infomodel.Concept) throws javax.xml.registry.JAXRException;

  public abstract void addChildConcepts(java.util.Collection) throws javax.xml.registry.JAXRException;

  public abstract void removeChildConcept(javax.xml.registry.infomodel.Concept) throws javax.xml.registry.JAXRException;

  public abstract void removeChildConcepts(java.util.Collection) throws javax.xml.registry.JAXRException;

  public abstract int getChildConceptCount() throws javax.xml.registry.JAXRException;

  public abstract java.util.Collection getChildrenConcepts() throws javax.xml.registry.JAXRException;

  public abstract java.util.Collection getDescendantConcepts() throws javax.xml.registry.JAXRException;

  public abstract javax.xml.registry.infomodel.Concept getParentConcept() throws javax.xml.registry.JAXRException;

  public abstract javax.xml.registry.infomodel.ClassificationScheme getClassificationScheme() throws javax.xml.registry.JAXRException;

  public abstract java.lang.String getPath() throws javax.xml.registry.JAXRException;

  public abstract javax.xml.registry.infomodel.RegistryObject getParent() throws javax.xml.registry.JAXRException;
}
