Compiled from "JmsConfiguration.java"
public class org.apache.camel.component.jms.JmsConfiguration implements java.lang.Cloneable {
  public static final java.lang.String QUEUE_PREFIX;

  public static final java.lang.String TOPIC_PREFIX;

  public static final java.lang.String TEMP_QUEUE_PREFIX;

  public static final java.lang.String TEMP_TOPIC_PREFIX;

  private static final org.slf4j.Logger LOG;

  private org.springframework.jms.core.JmsOperations jmsOperations;

  private org.springframework.jms.support.destination.DestinationResolver destinationResolver;

  private javax.jms.ConnectionFactory connectionFactory;

  private javax.jms.ConnectionFactory templateConnectionFactory;

  private javax.jms.ConnectionFactory listenerConnectionFactory;

  private int acknowledgementMode;

  private java.lang.String acknowledgementModeName;

  private javax.jms.ExceptionListener exceptionListener;

  private org.apache.camel.component.jms.ConsumerType consumerType;

  private org.springframework.util.ErrorHandler errorHandler;

  private org.apache.camel.LoggingLevel errorHandlerLoggingLevel;

  private boolean errorHandlerLogStackTrace;

  private boolean autoStartup;

  private boolean acceptMessagesWhileStopping;

  private java.lang.String clientId;

  private java.lang.String durableSubscriptionName;

  private boolean subscriptionDurable;

  private boolean exposeListenerSession;

  private org.springframework.core.task.TaskExecutor taskExecutor;

  private boolean pubSubNoLocal;

  private int concurrentConsumers;

  private int maxMessagesPerTask;

  private int cacheLevel;

  private java.lang.String cacheLevelName;

  private long recoveryInterval;

  private long receiveTimeout;

  private long requestTimeout;

  private long requestTimeoutCheckerInterval;

  private int idleTaskExecutionLimit;

  private int idleConsumerLimit;

  private int maxConcurrentConsumers;

  private java.lang.Boolean explicitQosEnabled;

  private boolean deliveryPersistent;

  private boolean replyToDeliveryPersistent;

  private long timeToLive;

  private org.springframework.jms.support.converter.MessageConverter messageConverter;

  private boolean mapJmsMessage;

  private boolean messageIdEnabled;

  private boolean messageTimestampEnabled;

  private int priority;

  private boolean transacted;

  private boolean transactedInOut;

  private boolean lazyCreateTransactionManager;

  private org.springframework.transaction.PlatformTransactionManager transactionManager;

  private java.lang.String transactionName;

  private int transactionTimeout;

  private boolean preserveMessageQos;

