Compiled from "OperationDescription.java"
public interface org.apache.axis2.jaxws.description.OperationDescription {
  public static final java.lang.String HEADER_PARAMETER_QNAMES;

  public static final java.lang.String AXIS_OPERATION_PARAMETER;

  public abstract org.apache.axis2.jaxws.description.EndpointInterfaceDescription getEndpointInterfaceDescription();

  public abstract org.apache.axis2.jaxws.description.FaultDescription[] getFaultDescriptions();

  public abstract org.apache.axis2.jaxws.description.FaultDescription resolveFaultByExceptionName(java.lang.String);

  public abstract org.apache.axis2.jaxws.description.ParameterDescription getParameterDescription(int);

  public abstract org.apache.axis2.jaxws.description.ParameterDescription getParameterDescription(java.lang.String);

  public abstract org.apache.axis2.jaxws.description.ParameterDescription[] getParameterDescriptions();

  public abstract boolean isListType();

  public abstract org.apache.axis2.description.AxisOperation getAxisOperation();

  public abstract java.lang.String getJavaMethodName();

  public abstract java.lang.String getJavaDeclaringClassName();

  public abstract java.lang.String[] getJavaParameters();

  public abstract java.lang.reflect.Method getSEIMethod();

  public abstract java.lang.reflect.Method getMethodFromServiceImpl(java.lang.Class);

  public abstract boolean isJAXWSAsyncClientMethod();

  public abstract javax.xml.namespace.QName getName();

  public abstract java.lang.String getOperationName();

  public abstract java.lang.String getAction();

  public abstract boolean isOneWay();

  public abstract boolean isExcluded();

  public abstract boolean isOperationReturningResult();

  public abstract java.lang.String getResultName();

  public abstract java.lang.String getResultTargetNamespace();

  public abstract java.lang.String getResultPartName();

  public abstract boolean isResultHeader();

  public abstract java.lang.Class getResultType();

  public abstract java.lang.Class getResultActualType();

  public abstract java.lang.String getRequestWrapperClassName();

  public abstract java.lang.String getRequestWrapperTargetNamespace();

  public abstract java.lang.String getRequestWrapperLocalName();

  public abstract java.lang.String getRequestWrapperPartName();

  public abstract java.lang.String getResponseWrapperClassName();

  public abstract java.lang.String getResponseWrapperTargetNamespace();

  public abstract java.lang.String getResponseWrapperLocalName();

  public abstract java.lang.String getResponseWrapperPartName();

  public abstract java.lang.String[] getParamNames();

  public abstract javax.jws.soap.SOAPBinding$ParameterStyle getSoapBindingParameterStyle();

  public abstract javax.jws.soap.SOAPBinding$Style getSoapBindingStyle();

  public abstract javax.jws.soap.SOAPBinding$Use getSoapBindingUse();

  public abstract org.apache.axis2.jaxws.description.OperationRuntimeDescription getOperationRuntimeDesc(java.lang.String);

  public abstract void setOperationRuntimeDesc(org.apache.axis2.jaxws.description.OperationRuntimeDescription);

  public abstract org.apache.axis2.jaxws.description.OperationDescription getSyncOperation();

  public abstract org.apache.axis2.jaxws.description.AttachmentDescription getResultAttachmentDescription();

  public abstract java.lang.String getBindingInputNamespace();

  public abstract java.lang.String getBindingOutputNamespace();

  public abstract boolean hasRequestSwaRefAttachments();

  public abstract void setHasRequestSwaRefAttachments(boolean);

  public abstract boolean hasResponseSwaRefAttachments();

  public abstract void setHasResponseSwaRefAttachments(boolean);
}
