Compiled from "ClusterData.java"
public interface org.apache.pulsar.common.policies.data.ClusterData$Builder {
  public abstract org.apache.pulsar.common.policies.data.ClusterData$Builder serviceUrl(java.lang.String);

  public abstract org.apache.pulsar.common.policies.data.ClusterData$Builder serviceUrlTls(java.lang.String);

  public abstract org.apache.pulsar.common.policies.data.ClusterData$Builder brokerServiceUrl(java.lang.String);

  public abstract org.apache.pulsar.common.policies.data.ClusterData$Builder brokerServiceUrlTls(java.lang.String);

  public abstract org.apache.pulsar.common.policies.data.ClusterData$Builder proxyServiceUrl(java.lang.String);

  public abstract org.apache.pulsar.common.policies.data.ClusterData$Builder proxyProtocol(org.apache.pulsar.client.api.ProxyProtocol);

  public abstract org.apache.pulsar.common.policies.data.ClusterData$Builder authenticationPlugin(java.lang.String);

  public abstract org.apache.pulsar.common.policies.data.ClusterData$Builder authenticationParameters(java.lang.String);

  public abstract org.apache.pulsar.common.policies.data.ClusterData$Builder peerClusterNames(java.util.LinkedHashSet<java.lang.String>);

  public abstract org.apache.pulsar.common.policies.data.ClusterData$Builder brokerClientTlsEnabled(boolean);

  public abstract org.apache.pulsar.common.policies.data.ClusterData$Builder tlsAllowInsecureConnection(boolean);

  public abstract org.apache.pulsar.common.policies.data.ClusterData$Builder brokerClientTlsEnabledWithKeyStore(boolean);

  public abstract org.apache.pulsar.common.policies.data.ClusterData$Builder brokerClientTlsTrustStoreType(java.lang.String);

  public abstract org.apache.pulsar.common.policies.data.ClusterData$Builder brokerClientTlsTrustStore(java.lang.String);

  public abstract org.apache.pulsar.common.policies.data.ClusterData$Builder brokerClientTlsTrustStorePassword(java.lang.String);

  public abstract org.apache.pulsar.common.policies.data.ClusterData$Builder brokerClientTrustCertsFilePath(java.lang.String);

  public abstract org.apache.pulsar.common.policies.data.ClusterData$Builder listenerName(java.lang.String);

  public abstract org.apache.pulsar.common.policies.data.ClusterData build();
}
