Compiled from "ErrorCode.java"
public class org.h2.api.ErrorCode {
  public static final int NO_DATA_AVAILABLE;

  public static final int INVALID_PARAMETER_COUNT_2;

  public static final int ERROR_OPENING_DATABASE_1;

  public static final int COLUMN_COUNT_DOES_NOT_MATCH;

  public static final int VALUE_TOO_LONG_2;

  public static final int NUMERIC_VALUE_OUT_OF_RANGE_1;

  public static final int NUMERIC_VALUE_OUT_OF_RANGE_2;

  public static final int INVALID_DATETIME_CONSTANT_2;

  public static final int DIVISION_BY_ZERO_1;

  public static final int DATA_CONVERSION_ERROR_1;

  public static final int LIKE_ESCAPE_ERROR_1;

  public static final int ENUM_VALUE_NOT_PERMITTED;

  public static final int ENUM_EMPTY;

  public static final int ENUM_DUPLICATE;

  public static final int NULL_NOT_ALLOWED;

  public static final int REFERENTIAL_INTEGRITY_VIOLATED_CHILD_EXISTS_1;

  public static final int DUPLICATE_KEY_1;

  public static final int REFERENTIAL_INTEGRITY_VIOLATED_PARENT_MISSING_1;

  public static final int NO_DEFAULT_SET_1;

  public static final int CHECK_CONSTRAINT_VIOLATED_1;

  public static final int CHECK_CONSTRAINT_INVALID;

  public static final int WRONG_USER_OR_PASSWORD;

  public static final int DEADLOCK_1;

  public static final int SYNTAX_ERROR_1;

  public static final int SYNTAX_ERROR_2;

  public static final int TABLE_OR_VIEW_ALREADY_EXISTS_1;

  public static final int TABLE_OR_VIEW_NOT_FOUND_1;

  public static final int INDEX_ALREADY_EXISTS_1;

  public static final int INDEX_NOT_FOUND_1;

  public static final int DUPLICATE_COLUMN_NAME_1;

  public static final int COLUMN_NOT_FOUND_1;

  public static final int GENERAL_ERROR_1;

  public static final int UNKNOWN_DATA_TYPE_1;

  public static final int FEATURE_NOT_SUPPORTED_1;

  public static final int LOCK_TIMEOUT_1;

  public static final int STATEMENT_WAS_CANCELED;

  public static final int FUNCTION_MUST_RETURN_RESULT_SET_1;

