Compiled from "XMLCipherParameters.java"
public interface org.apache.xml.security.encryption.XMLCipherParameters {
  public static final java.lang.String AES_128;

  public static final java.lang.String AES_256;

  public static final java.lang.String AES_192;

  public static final java.lang.String RSA_1_5;

  public static final java.lang.String RSA_OAEP;

  public static final java.lang.String DIFFIE_HELLMAN;

  public static final java.lang.String TRIPLEDES_KEYWRAP;

  public static final java.lang.String AES_128_KEYWRAP;

  public static final java.lang.String AES_256_KEYWRAP;

  public static final java.lang.String AES_192_KEYWRAP;

  public static final java.lang.String SHA1;

  public static final java.lang.String SHA256;

  public static final java.lang.String SHA512;

  public static final java.lang.String RIPEMD_160;

  public static final java.lang.String XML_DSIG;

  public static final java.lang.String N14C_XML;

  public static final java.lang.String N14C_XML_CMMNTS;

  public static final java.lang.String EXCL_XML_N14C;

  public static final java.lang.String EXCL_XML_N14C_CMMNTS;

}
