Compiled from "StorageStatistics.java"
public interface org.apache.hadoop.fs.StorageStatistics$CommonStatisticNames {
  public static final java.lang.String OP_APPEND;

  public static final java.lang.String OP_COPY_FROM_LOCAL_FILE;

  public static final java.lang.String OP_CREATE;

  public static final java.lang.String OP_CREATE_NON_RECURSIVE;

  public static final java.lang.String OP_DELETE;

  public static final java.lang.String OP_EXISTS;

  public static final java.lang.String OP_GET_CONTENT_SUMMARY;

  public static final java.lang.String OP_GET_FILE_CHECKSUM;

  public static final java.lang.String OP_GET_FILE_STATUS;

  public static final java.lang.String OP_GET_STATUS;

  public static final java.lang.String OP_GLOB_STATUS;

  public static final java.lang.String OP_IS_FILE;

  public static final java.lang.String OP_IS_DIRECTORY;

  public static final java.lang.String OP_LIST_FILES;

  public static final java.lang.String OP_LIST_LOCATED_STATUS;

  public static final java.lang.String OP_LIST_STATUS;

  public static final java.lang.String OP_MKDIRS;

  public static final java.lang.String OP_MODIFY_ACL_ENTRIES;

  public static final java.lang.String OP_OPEN;

  public static final java.lang.String OP_REMOVE_ACL;

  public static final java.lang.String OP_REMOVE_ACL_ENTRIES;

  public static final java.lang.String OP_REMOVE_DEFAULT_ACL;

  public static final java.lang.String OP_RENAME;

  public static final java.lang.String OP_SET_ACL;

  public static final java.lang.String OP_SET_OWNER;

  public static final java.lang.String OP_SET_PERMISSION;

  public static final java.lang.String OP_SET_TIMES;

  public static final java.lang.String OP_TRUNCATE;

}
