Compiled from "CompleterInvocation.java"
public interface org.jboss.aesh.console.command.completer.CompleterInvocation {
  public abstract java.lang.String getGivenCompleteValue();

  public abstract org.jboss.aesh.console.command.Command getCommand();

  public abstract java.util.List<org.jboss.aesh.terminal.TerminalString> getCompleterValues();

  public abstract void setCompleterValues(java.util.Collection<java.lang.String>);

  public abstract void setCompleterValuesTerminalString(java.util.List<org.jboss.aesh.terminal.TerminalString>);

  public abstract void clearCompleterValues();

  public abstract void addAllCompleterValues(java.util.Collection<java.lang.String>);

  public abstract void addCompleterValue(java.lang.String);

  public abstract void addCompleterValueTerminalString(org.jboss.aesh.terminal.TerminalString);

  public abstract boolean isAppendSpace();

  public abstract void setAppendSpace(boolean);

  public abstract void setIgnoreOffset(boolean);

  public abstract boolean doIgnoreOffset();

  public abstract void setOffset(int);

  public abstract int getOffset();

  public abstract void setIgnoreStartsWith(boolean);

  public abstract boolean isIgnoreStartsWith();

  public abstract org.jboss.aesh.console.AeshContext getAeshContext();
}
