Compiled from "LWFields.java"
public interface org.hortonmachine.hmachine.modules.hydrogeomorphology.lwrecruitment.LWFields {
  public static final java.lang.String LINKID;

  public static final java.lang.String PFAF;

  public static final java.lang.String GAUKLER;

  public static final java.lang.String WIDTH;

  public static final java.lang.String WIDTH2;

  public static final java.lang.String WIDTH_FROM;

  public static final double WIDTH_FROM_CHANNELEDIT;

  public static final double WIDTH_FROM_DAMS;

  public static final double WIDTH_FROM_BRIDGES;

  public static final java.lang.String NOTES;

  public static final java.lang.String SLOPE;

  public static final java.lang.String AVGSLOPE;

  public static final java.lang.String VEG_VOL;

  public static final java.lang.String VEG_H;

  public static final java.lang.String VEG_DBH;

  public static final java.lang.String FIELD_ISCRITIC_LOCAL_FOR_HEIGHT;

  public static final java.lang.String FIELD_ISCRITIC_GLOBAL_FOR_HEIGHT;

  public static final java.lang.String FIELD_CRITIC_SOURCE_FOR_HEIGHT;

  public static final java.lang.String FIELD_ISCRITIC_LOCAL_FOR_DIAMETER;

  public static final java.lang.String FIELD_ISCRITIC_GLOBAL_FOR_DIAMETER;

  public static final java.lang.String FIELD_CRITIC_SOURCE_FOR_DIAMETER;

  public static final java.lang.String FIELD_WATER_LEVEL;

  public static final java.lang.String FIELD_DISCHARGE;

  public static final java.lang.String FIELD_WATER_VELOCITY;

  public static final java.lang.String FIELD_WATER_LEVEL2;

  public static final java.lang.String FIELD_DISCHARGE2;

  public static final java.lang.String FIELD_WATER_VELOCITY2;

  public static final java.lang.String FIELD_ELEV;

}
