Compiled from "HdfsClientConfigKeys.java"
public interface org.apache.hadoop.hdfs.client.HdfsClientConfigKeys {
  public static final long SECOND;

  public static final long MINUTE;

  public static final java.lang.String DFS_BLOCK_SIZE_KEY;

  public static final long DFS_BLOCK_SIZE_DEFAULT;

  public static final java.lang.String DFS_REPLICATION_KEY;

  public static final short DFS_REPLICATION_DEFAULT;

  public static final java.lang.String DFS_WEBHDFS_USER_PATTERN_KEY;

  public static final java.lang.String DFS_WEBHDFS_USER_PATTERN_DEFAULT;

  public static final java.lang.String DFS_WEBHDFS_ACL_PERMISSION_PATTERN_KEY;

  public static final java.lang.String DFS_WEBHDFS_ACL_PERMISSION_PATTERN_DEFAULT;

  public static final java.lang.String DFS_WEBHDFS_SOCKET_CONNECT_TIMEOUT_KEY;

  public static final java.lang.String DFS_WEBHDFS_SOCKET_READ_TIMEOUT_KEY;

  public static final java.lang.String DFS_WEBHDFS_OAUTH_ENABLED_KEY;

  public static final boolean DFS_WEBHDFS_OAUTH_ENABLED_DEFAULT;

  public static final java.lang.String DFS_WEBHDFS_REST_CSRF_ENABLED_KEY;

  public static final boolean DFS_WEBHDFS_REST_CSRF_ENABLED_DEFAULT;

  public static final java.lang.String DFS_WEBHDFS_REST_CSRF_CUSTOM_HEADER_KEY;

  public static final java.lang.String DFS_WEBHDFS_REST_CSRF_CUSTOM_HEADER_DEFAULT;

  public static final java.lang.String DFS_WEBHDFS_REST_CSRF_METHODS_TO_IGNORE_KEY;

  public static final java.lang.String DFS_WEBHDFS_REST_CSRF_METHODS_TO_IGNORE_DEFAULT;

  public static final java.lang.String DFS_WEBHDFS_REST_CSRF_BROWSER_USERAGENTS_REGEX_KEY;

  public static final java.lang.String OAUTH_CLIENT_ID_KEY;

  public static final java.lang.String OAUTH_REFRESH_URL_KEY;

  public static final java.lang.String ACCESS_TOKEN_PROVIDER_KEY;

  public static final java.lang.String PREFIX;

  public static final java.lang.String DFS_NAMESERVICES;

  public static final java.lang.String DFS_NAMENODE_RPC_ADDRESS_KEY;

  public static final java.lang.String DFS_NAMENODE_RPC_ADDRESS_AUXILIARY_SUFFIX;

  public static final java.lang.String DFS_NAMENODE_RPC_ADDRESS_AUXILIARY_KEY;

  public static final int DFS_NAMENODE_HTTP_PORT_DEFAULT;

  public static final java.lang.String DFS_NAMENODE_HTTP_ADDRESS_KEY;

  public static final int DFS_NAMENODE_HTTPS_PORT_DEFAULT;

  public static final java.lang.String DFS_NAMENODE_HTTPS_ADDRESS_KEY;

  public static final java.lang.String DFS_HA_NAMENODES_KEY_PREFIX;

  public static final int DFS_NAMENODE_RPC_PORT_DEFAULT;

  public static final java.lang.String DFS_NAMENODE_KERBEROS_PRINCIPAL_KEY;

  public static final java.lang.String DFS_CLIENT_WRITE_PACKET_SIZE_KEY;

  public static final int DFS_CLIENT_WRITE_PACKET_SIZE_DEFAULT;

  public static final java.lang.String DFS_CLIENT_SOCKET_TIMEOUT_KEY;

