Compiled from "HttpHeaderNames.java"
public final class io.netty.handler.codec.http.HttpHeaderNames {
  public static final io.netty.util.AsciiString ACCEPT;

  public static final io.netty.util.AsciiString ACCEPT_CHARSET;

  public static final io.netty.util.AsciiString ACCEPT_ENCODING;

  public static final io.netty.util.AsciiString ACCEPT_LANGUAGE;

  public static final io.netty.util.AsciiString ACCEPT_RANGES;

  public static final io.netty.util.AsciiString ACCEPT_PATCH;

  public static final io.netty.util.AsciiString ACCESS_CONTROL_ALLOW_CREDENTIALS;

  public static final io.netty.util.AsciiString ACCESS_CONTROL_ALLOW_HEADERS;

  public static final io.netty.util.AsciiString ACCESS_CONTROL_ALLOW_METHODS;

  public static final io.netty.util.AsciiString ACCESS_CONTROL_ALLOW_ORIGIN;

  public static final io.netty.util.AsciiString ACCESS_CONTROL_EXPOSE_HEADERS;

  public static final io.netty.util.AsciiString ACCESS_CONTROL_MAX_AGE;

  public static final io.netty.util.AsciiString ACCESS_CONTROL_REQUEST_HEADERS;

  public static final io.netty.util.AsciiString ACCESS_CONTROL_REQUEST_METHOD;

  public static final io.netty.util.AsciiString AGE;

  public static final io.netty.util.AsciiString ALLOW;

  public static final io.netty.util.AsciiString AUTHORIZATION;

  public static final io.netty.util.AsciiString CACHE_CONTROL;

  public static final io.netty.util.AsciiString CONNECTION;

  public static final io.netty.util.AsciiString CONTENT_BASE;

  public static final io.netty.util.AsciiString CONTENT_ENCODING;

  public static final io.netty.util.AsciiString CONTENT_LANGUAGE;

  public static final io.netty.util.AsciiString CONTENT_LENGTH;

  public static final io.netty.util.AsciiString CONTENT_LOCATION;

  public static final io.netty.util.AsciiString CONTENT_TRANSFER_ENCODING;

  public static final io.netty.util.AsciiString CONTENT_DISPOSITION;

  public static final io.netty.util.AsciiString CONTENT_MD5;

  public static final io.netty.util.AsciiString CONTENT_RANGE;

  public static final io.netty.util.AsciiString CONTENT_SECURITY_POLICY;

  public static final io.netty.util.AsciiString CONTENT_TYPE;

  public static final io.netty.util.AsciiString COOKIE;

  public static final io.netty.util.AsciiString DATE;

  public static final io.netty.util.AsciiString DNT;

  public static final io.netty.util.AsciiString ETAG;

  public static final io.netty.util.AsciiString EXPECT;

  public static final io.netty.util.AsciiString EXPIRES;

  public static final io.netty.util.AsciiString FROM;

  public static final io.netty.util.AsciiString HOST;

  public static final io.netty.util.AsciiString IF_MATCH;

  public static final io.netty.util.AsciiString IF_MODIFIED_SINCE;

  public static final io.netty.util.AsciiString IF_NONE_MATCH;

  public static final io.netty.util.AsciiString IF_RANGE;

  public static final io.netty.util.AsciiString IF_UNMODIFIED_SINCE;

  public static final io.netty.util.AsciiString KEEP_ALIVE;

  public static final io.netty.util.AsciiString LAST_MODIFIED;

  public static final io.netty.util.AsciiString LOCATION;

  public static final io.netty.util.AsciiString MAX_FORWARDS;

  public static final io.netty.util.AsciiString ORIGIN;

  public static final io.netty.util.AsciiString PRAGMA;

  public static final io.netty.util.AsciiString PROXY_AUTHENTICATE;

  public static final io.netty.util.AsciiString PROXY_AUTHORIZATION;

  public static final io.netty.util.AsciiString PROXY_CONNECTION;

  public static final io.netty.util.AsciiString RANGE;

  public static final io.netty.util.AsciiString REFERER;

  public static final io.netty.util.AsciiString RETRY_AFTER;

  public static final io.netty.util.AsciiString SEC_WEBSOCKET_KEY1;

  public static final io.netty.util.AsciiString SEC_WEBSOCKET_KEY2;

  public static final io.netty.util.AsciiString SEC_WEBSOCKET_LOCATION;

  public static final io.netty.util.AsciiString SEC_WEBSOCKET_ORIGIN;

  public static final io.netty.util.AsciiString SEC_WEBSOCKET_PROTOCOL;

  public static final io.netty.util.AsciiString SEC_WEBSOCKET_VERSION;

  public static final io.netty.util.AsciiString SEC_WEBSOCKET_KEY;

  public static final io.netty.util.AsciiString SEC_WEBSOCKET_ACCEPT;

  public static final io.netty.util.AsciiString SEC_WEBSOCKET_EXTENSIONS;

  public static final io.netty.util.AsciiString SERVER;

  public static final io.netty.util.AsciiString SET_COOKIE;

  public static final io.netty.util.AsciiString SET_COOKIE2;

  public static final io.netty.util.AsciiString TE;

  public static final io.netty.util.AsciiString TRAILER;

  public static final io.netty.util.AsciiString TRANSFER_ENCODING;

  public static final io.netty.util.AsciiString UPGRADE;

  public static final io.netty.util.AsciiString UPGRADE_INSECURE_REQUESTS;

  public static final io.netty.util.AsciiString USER_AGENT;

  public static final io.netty.util.AsciiString VARY;

  public static final io.netty.util.AsciiString VIA;

  public static final io.netty.util.AsciiString WARNING;

  public static final io.netty.util.AsciiString WEBSOCKET_LOCATION;

  public static final io.netty.util.AsciiString WEBSOCKET_ORIGIN;

  public static final io.netty.util.AsciiString WEBSOCKET_PROTOCOL;

  public static final io.netty.util.AsciiString WWW_AUTHENTICATE;

  public static final io.netty.util.AsciiString X_FRAME_OPTIONS;

  public static final io.netty.util.AsciiString X_REQUESTED_WITH;

  private io.netty.handler.codec.http.HttpHeaderNames();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  static {};
    Code:
       0: ldc           #2                  // String accept
       2: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
       5: putstatic     #4                  // Field ACCEPT:Lio/netty/util/AsciiString;
       8: ldc           #5                  // String accept-charset
      10: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
      13: putstatic     #6                  // Field ACCEPT_CHARSET:Lio/netty/util/AsciiString;
      16: ldc           #7                  // String accept-encoding
      18: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
      21: putstatic     #8                  // Field ACCEPT_ENCODING:Lio/netty/util/AsciiString;
      24: ldc           #9                  // String accept-language
