Compiled from "ORBConstants.java"
public class com.sun.corba.se.impl.orbutil.ORBConstants {
  public static final java.lang.String STRINGIFY_PREFIX;

  public static final int NEO_FIRST_SERVICE_CONTEXT;

  public static final int NUM_NEO_SERVICE_CONTEXTS;

  public static final int TAG_ORB_VERSION;

  public static final int SUN_TAGGED_COMPONENT_ID_BASE;

  public static final int SUN_SERVICE_CONTEXT_ID_BASE;

  public static final int TAG_CONTAINER_ID;

  public static final int TAG_REQUEST_PARTITIONING_ID;

  public static final int TAG_JAVA_SERIALIZATION_ID;

  public static final int CONTAINER_ID_SERVICE_CONTEXT;

  public static final int SERVANT_CACHING_POLICY;

  public static final int ZERO_PORT_POLICY;

  public static final int COPY_OBJECT_POLICY;

  public static final int REQUEST_PARTITIONING_POLICY;

  public static final int TOA_SCID;

  public static final int DEFAULT_SCID;

  public static final int FIRST_POA_SCID;

  public static final int MAX_POA_SCID;

  public static final int TRANSIENT_SCID;

  public static final int PERSISTENT_SCID;

  public static final int SC_TRANSIENT_SCID;

  public static final int SC_PERSISTENT_SCID;

  public static final int IISC_TRANSIENT_SCID;

  public static final int IISC_PERSISTENT_SCID;

  public static final int MINSC_TRANSIENT_SCID;

  public static final int MINSC_PERSISTENT_SCID;

  public static final java.lang.String ORG_OMG_PREFIX;

  public static final java.lang.String ORG_OMG_CORBA_PREFIX;

  public static final java.lang.String INITIAL_HOST_PROPERTY;

  public static final java.lang.String INITIAL_PORT_PROPERTY;

  public static final java.lang.String INITIAL_SERVICES_PROPERTY;

  public static final java.lang.String DEFAULT_INIT_REF_PROPERTY;

  public static final java.lang.String ORB_INIT_REF_PROPERTY;

  public static final java.lang.String SUN_PREFIX;

  public static final java.lang.String ALLOW_LOCAL_OPTIMIZATION;

  public static final java.lang.String SERVER_PORT_PROPERTY;

  public static final java.lang.String SERVER_HOST_PROPERTY;

  public static final java.lang.String ORB_ID_PROPERTY;

  public static final java.lang.String OLD_ORB_ID_PROPERTY;

  public static final java.lang.String ORB_SERVER_ID_PROPERTY;

  public static final java.lang.String DEBUG_PROPERTY;

  public static final java.lang.String USE_REP_ID;

  public static final java.lang.String LISTEN_ON_ALL_INTERFACES;

  public static final java.lang.String GIOP_VERSION;

  public static final java.lang.String GIOP_FRAGMENT_SIZE;

  public static final java.lang.String GIOP_BUFFER_SIZE;

  public static final java.lang.String GIOP_11_BUFFMGR;

  public static final java.lang.String GIOP_12_BUFFMGR;

  public static final java.lang.String GIOP_TARGET_ADDRESSING;

  public static final int GIOP_DEFAULT_FRAGMENT_SIZE;

  public static final int GIOP_DEFAULT_BUFFER_SIZE;

  public static final int DEFAULT_GIOP_11_BUFFMGR;

  public static final int DEFAULT_GIOP_12_BUFFMGR;

  public static final short ADDR_DISP_OBJKEY;

  public static final short ADDR_DISP_PROFILE;

  public static final short ADDR_DISP_IOR;

  public static final short ADDR_DISP_HANDLE_ALL;

  public static final int GIOP_12_MSG_BODY_ALIGNMENT;

  public static final int GIOP_FRAGMENT_DIVISOR;

  public static final int GIOP_FRAGMENT_MINIMUM_SIZE;

  public static final java.lang.String HIGH_WATER_MARK_PROPERTY;

  public static final java.lang.String LOW_WATER_MARK_PROPERTY;

  public static final java.lang.String NUMBER_TO_RECLAIM_PROPERTY;

  public static final java.lang.String ACCEPTOR_CLASS_PREFIX_PROPERTY;

  public static final java.lang.String CONTACT_INFO_LIST_FACTORY_CLASS_PROPERTY;

  public static final java.lang.String LEGACY_SOCKET_FACTORY_CLASS_PROPERTY;

  public static final java.lang.String SOCKET_FACTORY_CLASS_PROPERTY;

  public static final java.lang.String LISTEN_SOCKET_PROPERTY;

  public static final java.lang.String IOR_TO_SOCKET_INFO_CLASS_PROPERTY;

  public static final java.lang.String IIOP_PRIMARY_TO_CONTACT_INFO_CLASS_PROPERTY;

  public static final int REQUEST_PARTITIONING_MIN_THREAD_POOL_ID;

  public static final int REQUEST_PARTITIONING_MAX_THREAD_POOL_ID;

  public static final java.lang.String TRANSPORT_TCP_READ_TIMEOUTS_PROPERTY;

  public static final int TRANSPORT_TCP_INITIAL_TIME_TO_WAIT;

