Compiled from "Token.java"
class com.sun.tools.corba.se.idl.Token {
  static final int Any;

  static final int Attribute;

  static final int Boolean;

  static final int Case;

  static final int Char;

  static final int Const;

  static final int Context;

  static final int Default;

  static final int Double;

  static final int Enum;

  static final int Exception;

  static final int FALSE;

  static final int Fixed;

  static final int Float;

  static final int In;

  static final int Inout;

  static final int Interface;

  static final int Long;

  static final int Module;

  static final int Native;

  static final int Object;

  static final int Octet;

  static final int Oneway;

  static final int Out;

  static final int Raises;

  static final int Readonly;

  static final int Sequence;

  static final int Short;

  static final int String;

  static final int Struct;

  static final int Switch;

  static final int TRUE;

  static final int Typedef;

  static final int Unsigned;

  static final int Union;

  static final int Void;

  static final int Wchar;

  static final int Wstring;

  static final int Init;

  static final int Abstract;

  static final int Custom;

  static final int Private;

  static final int Public;

  static final int Supports;

  static final int Truncatable;

  static final int ValueBase;

  static final int Valuetype;

  static final int Factory;

  static final int Component;

  static final int Consumes;

  static final int Emits;

  static final int Finder;

  static final int GetRaises;

  static final int Home;

  static final int Import;

  static final int Local;

  static final int Manages;

  static final int Multiple;

  static final int PrimaryKey;

  static final int Provides;

  static final int Publishes;

  static final int SetRaises;

  static final int TypeId;

  static final int TypePrefix;

  static final int Uses;

  static final int Identifier;

  static final int MacroIdentifier;

  static final int Semicolon;

  static final int LeftBrace;

  static final int RightBrace;

  static final int Colon;

  static final int Comma;

  static final int Equal;

  static final int Plus;

  static final int Minus;

  static final int LeftParen;

  static final int RightParen;

  static final int LessThan;

  static final int GreaterThan;

  static final int LeftBracket;

  static final int RightBracket;

  static final int Apostrophe;

  static final int Quote;

  static final int Backslash;

  static final int Bar;

  static final int Carat;

  static final int Ampersand;

  static final int Star;

  static final int Slash;

  static final int Percent;

  static final int Tilde;

  static final int DoubleColon;

  static final int ShiftLeft;

  static final int ShiftRight;

  static final int Period;

  static final int Hash;

  static final int Exclamation;

  static final int DoubleEqual;

  static final int NotEqual;

  static final int GreaterEqual;

  static final int LessEqual;

  static final int DoubleBar;

  static final int DoubleAmpersand;

  static final int BooleanLiteral;

  static final int CharacterLiteral;

  static final int IntegerLiteral;

  static final int FloatingPointLiteral;

  static final int StringLiteral;

  static final int Literal;

  static final int Define;

  static final int Undef;

  static final int If;

  static final int Ifdef;

  static final int Ifndef;

  static final int Else;

  static final int Elif;

  static final int Include;

  static final int Endif;

  static final int Line;

  static final int Error;

  static final int Pragma;

  static final int Null;

  static final int Unknown;

  static final int Defined;

  static final int EOF;

  static final java.lang.String[] Keywords;

  private static final int FirstKeyword;

  private static final int LastKeyword;

  private static final int First22Keyword;

  private static final int Last22Keyword;

  private static final int First23Keyword;

  private static final int Last23Keyword;

