Compiled from "BookKeeperServerStats.java"
public interface org.apache.bookkeeper.bookie.BookKeeperServerStats {
  public static final java.lang.String CATEGORY_SERVER;

  public static final java.lang.String SERVER_SCOPE;

  public static final java.lang.String BOOKIE_SCOPE;

  public static final java.lang.String SERVER_STATUS;

  public static final java.lang.String CHANNEL_WRITE;

  public static final java.lang.String ADD_ENTRY_REQUEST;

  public static final java.lang.String ADD_ENTRY;

  public static final java.lang.String FORCE_LEDGER_REQUEST;

  public static final java.lang.String FORCE_LEDGER;

  public static final java.lang.String READ_ENTRY_REQUEST;

  public static final java.lang.String READ_ENTRY;

  public static final java.lang.String READ_ENTRY_SCHEDULING_DELAY;

  public static final java.lang.String READ_ENTRY_FENCE_REQUEST;

  public static final java.lang.String READ_ENTRY_FENCE_WAIT;

  public static final java.lang.String READ_ENTRY_FENCE_READ;

  public static final java.lang.String READ_ENTRY_LONG_POLL_REQUEST;

  public static final java.lang.String READ_ENTRY_LONG_POLL_PRE_WAIT;

  public static final java.lang.String READ_ENTRY_LONG_POLL_WAIT;

  public static final java.lang.String READ_ENTRY_LONG_POLL_READ;

  public static final java.lang.String WRITE_LAC_REQUEST;

  public static final java.lang.String WRITE_LAC;

  public static final java.lang.String READ_LAC_REQUEST;

  public static final java.lang.String READ_LAC;

  public static final java.lang.String GET_BOOKIE_INFO_REQUEST;

  public static final java.lang.String GET_BOOKIE_INFO;

  public static final java.lang.String GET_LIST_OF_ENTRIES_OF_LEDGER;

  public static final java.lang.String GET_LIST_OF_ENTRIES_OF_LEDGER_REQUEST;

  public static final java.lang.String WATCHER_SCOPE;

  public static final java.lang.String REPLACE_BOOKIE_TIME;

  public static final java.lang.String NEW_ENSEMBLE_TIME;

  public static final java.lang.String FAILED_TO_RESOLVE_NETWORK_LOCATION_COUNTER;

  public static final java.lang.String ENSEMBLE_NOT_ADHERING_TO_PLACEMENT_POLICY_COUNTER;

  public static final java.lang.String BOOKIE_QUARANTINE;

  public static final java.lang.String BOOKIE_QUARANTINE_SKIP;

  public static final java.lang.String BOOKIE_ADD_ENTRY;

  public static final java.lang.String BOOKIE_RECOVERY_ADD_ENTRY;

  public static final java.lang.String BOOKIE_READ_ENTRY;

  public static final java.lang.String BOOKIE_FORCE_LEDGER;

  public static final java.lang.String BOOKIE_READ_LAST_CONFIRMED;

  public static final java.lang.String BOOKIE_ADD_ENTRY_BYTES;

  public static final java.lang.String BOOKIE_READ_ENTRY_BYTES;

  public static final java.lang.String BOOKIE_GET_LIST_OF_ENTRIES_OF_LEDGER;

  public static final java.lang.String ADD_ENTRY_IN_PROGRESS;

  public static final java.lang.String ADD_ENTRY_BLOCKED;

  public static final java.lang.String ADD_ENTRY_BLOCKED_WAIT;

  public static final java.lang.String READ_ENTRY_IN_PROGRESS;

  public static final java.lang.String READ_ENTRY_BLOCKED;

  public static final java.lang.String READ_ENTRY_BLOCKED_WAIT;

  public static final java.lang.String JOURNAL_SCOPE;

  public static final java.lang.String JOURNAL_ADD_ENTRY;

  public static final java.lang.String JOURNAL_FORCE_LEDGER;

  public static final java.lang.String JOURNAL_SYNC;

  public static final java.lang.String JOURNAL_FORCE_WRITE_ENQUEUE;

  public static final java.lang.String JOURNAL_MEM_ADD_ENTRY;

