Compiled from "ExclusiveLimitStateMachineType.java"
public interface org.eclipse.milo.opcua.sdk.client.model.types.objects.ExclusiveLimitStateMachineType extends org.eclipse.milo.opcua.sdk.client.model.types.objects.FiniteStateMachineType {
  public abstract java.util.concurrent.CompletableFuture<? extends org.eclipse.milo.opcua.sdk.client.model.types.objects.StateType> highHigh();

  public abstract java.util.concurrent.CompletableFuture<? extends org.eclipse.milo.opcua.sdk.client.model.types.objects.StateType> high();

  public abstract java.util.concurrent.CompletableFuture<? extends org.eclipse.milo.opcua.sdk.client.model.types.objects.StateType> low();

  public abstract java.util.concurrent.CompletableFuture<? extends org.eclipse.milo.opcua.sdk.client.model.types.objects.StateType> lowLow();

  public abstract java.util.concurrent.CompletableFuture<? extends org.eclipse.milo.opcua.sdk.client.model.types.objects.TransitionType> lowLowToLow();

  public abstract java.util.concurrent.CompletableFuture<? extends org.eclipse.milo.opcua.sdk.client.model.types.objects.TransitionType> lowToLowLow();

  public abstract java.util.concurrent.CompletableFuture<? extends org.eclipse.milo.opcua.sdk.client.model.types.objects.TransitionType> highHighToHigh();

  public abstract java.util.concurrent.CompletableFuture<? extends org.eclipse.milo.opcua.sdk.client.model.types.objects.TransitionType> highToHighHigh();
}
