Compiled from "FieldTypeMapper.java"
public class org.graylog2.indexer.fieldtypes.FieldTypeMapper {
  private static final java.lang.String PROP_ENUMERABLE;

  private static final java.lang.String PROP_FULL_TEXT_SEARCH;

  private static final java.lang.String PROP_NUMERIC;

  private static final org.graylog2.indexer.fieldtypes.FieldTypes$Type STRING_TYPE;

  private static final org.graylog2.indexer.fieldtypes.FieldTypes$Type STRING_FTS_TYPE;

  private static final org.graylog2.indexer.fieldtypes.FieldTypes$Type LONG_TYPE;

  private static final org.graylog2.indexer.fieldtypes.FieldTypes$Type INT_TYPE;

  private static final org.graylog2.indexer.fieldtypes.FieldTypes$Type SHORT_TYPE;

  private static final org.graylog2.indexer.fieldtypes.FieldTypes$Type BYTE_TYPE;

  private static final org.graylog2.indexer.fieldtypes.FieldTypes$Type DOUBLE_TYPE;

  private static final org.graylog2.indexer.fieldtypes.FieldTypes$Type FLOAT_TYPE;

  private static final org.graylog2.indexer.fieldtypes.FieldTypes$Type DATE_TYPE;

  private static final org.graylog2.indexer.fieldtypes.FieldTypes$Type BOOLEAN_TYPE;

  private static final org.graylog2.indexer.fieldtypes.FieldTypes$Type BINARY_TYPE;

  private static final org.graylog2.indexer.fieldtypes.FieldTypes$Type GEO_POINT_TYPE;

  private static final org.graylog2.indexer.fieldtypes.FieldTypes$Type IP_TYPE;

  private static final com.google.common.collect.ImmutableMap<java.lang.String, org.graylog2.indexer.fieldtypes.FieldTypes$Type> TYPE_MAP;

  public org.graylog2.indexer.fieldtypes.FieldTypeMapper();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  public java.util.Optional<org.graylog2.indexer.fieldtypes.FieldTypes$Type> mapType(java.lang.String);
    Code:
       0: getstatic     #2                  // Field TYPE_MAP:Lcom/google/common/collect/ImmutableMap;
       3: aload_1
       4: invokevirtual #3                  // Method com/google/common/collect/ImmutableMap.get:(Ljava/lang/Object;)Ljava/lang/Object;
       7: checkcast     #4                  // class org/graylog2/indexer/fieldtypes/FieldTypes$Type
      10: invokestatic  #5                  // Method java/util/Optional.ofNullable:(Ljava/lang/Object;)Ljava/util/Optional;
      13: areturn

  static {};
    Code:
       0: ldc           #6                  // String string
       2: ldc           #8                  // String enumerable
       4: invokestatic  #9                  // Method com/google/common/collect/ImmutableSet.of:(Ljava/lang/Object;)Lcom/google/common/collect/ImmutableSet;
       7: invokestatic  #10                 // Method org/graylog2/indexer/fieldtypes/FieldTypes$Type.createType:(Ljava/lang/String;Ljava/util/Set;)Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
      10: putstatic     #11                 // Field STRING_TYPE:Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
      13: ldc           #6                  // String string
      15: ldc           #12                 // String full-text-search
      17: invokestatic  #9                  // Method com/google/common/collect/ImmutableSet.of:(Ljava/lang/Object;)Lcom/google/common/collect/ImmutableSet;
      20: invokestatic  #10                 // Method org/graylog2/indexer/fieldtypes/FieldTypes$Type.createType:(Ljava/lang/String;Ljava/util/Set;)Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
      23: putstatic     #13                 // Field STRING_FTS_TYPE:Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
      26: ldc           #14                 // String long
      28: ldc           #15                 // String numeric
      30: ldc           #8                  // String enumerable
      32: invokestatic  #16                 // Method com/google/common/collect/ImmutableSet.of:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableSet;
      35: invokestatic  #10                 // Method org/graylog2/indexer/fieldtypes/FieldTypes$Type.createType:(Ljava/lang/String;Ljava/util/Set;)Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
      38: putstatic     #17                 // Field LONG_TYPE:Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
      41: ldc           #18                 // String int
      43: ldc           #15                 // String numeric
      45: ldc           #8                  // String enumerable
      47: invokestatic  #16                 // Method com/google/common/collect/ImmutableSet.of:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableSet;
