Compiled from "FacetParams.java"
public interface org.apache.solr.common.params.FacetParams {
  public static final java.lang.String FACET;

  public static final java.lang.String FACET_THREADS;

  public static final java.lang.String FACET_METHOD;

  public static final java.lang.String FACET_METHOD_enum;

  public static final java.lang.String FACET_METHOD_fc;

  public static final java.lang.String FACET_METHOD_fcs;

  public static final java.lang.String FACET_METHOD_uif;

  public static final java.lang.String FACET_QUERY;

  public static final java.lang.String FACET_FIELD;

  public static final java.lang.String FACET_OFFSET;

  public static final java.lang.String FACET_LIMIT;

  public static final java.lang.String FACET_MINCOUNT;

  public static final java.lang.String FACET_ZEROS;

  public static final java.lang.String FACET_MISSING;

  public static final java.lang.String FACET_OVERREQUEST;

  public static final java.lang.String FACET_OVERREQUEST_RATIO;

  public static final java.lang.String FACET_OVERREQUEST_COUNT;

  public static final java.lang.String FACET_DISTRIB;

  public static final java.lang.String FACET_DISTRIB_MCO;

  public static final java.lang.String FACET_PIVOT;

  public static final java.lang.String FACET_PIVOT_MINCOUNT;

  public static final java.lang.String FACET_SORT;

  public static final java.lang.String FACET_SORT_COUNT;

  public static final java.lang.String FACET_SORT_COUNT_LEGACY;

  public static final java.lang.String FACET_SORT_INDEX;

  public static final java.lang.String FACET_SORT_INDEX_LEGACY;

  public static final java.lang.String FACET_PREFIX;

  public static final java.lang.String FACET_CONTAINS;

  public static final java.lang.String FACET_CONTAINS_IGNORE_CASE;

  public static final java.lang.String FACET_EXCLUDETERMS;

  public static final java.lang.String FACET_ENUM_CACHE_MINDF;

  public static final java.lang.String FACET_EXISTS;

  public static final java.lang.String FACET_DATE;

  public static final java.lang.String FACET_DATE_START;

  public static final java.lang.String FACET_DATE_END;

  public static final java.lang.String FACET_DATE_GAP;

  public static final java.lang.String FACET_DATE_HARD_END;

  public static final java.lang.String FACET_DATE_OTHER;

  public static final java.lang.String FACET_DATE_INCLUDE;

  public static final java.lang.String FACET_RANGE;

  public static final java.lang.String FACET_RANGE_START;

  public static final java.lang.String FACET_RANGE_END;

  public static final java.lang.String FACET_RANGE_GAP;

  public static final java.lang.String FACET_RANGE_HARD_END;

  public static final java.lang.String FACET_RANGE_OTHER;

  public static final java.lang.String FACET_RANGE_INCLUDE;

  public static final java.lang.String FACET_RANGE_METHOD;

  public static final java.lang.String FACET_INTERVAL;

  public static final java.lang.String FACET_INTERVAL_SET;

  public static final java.lang.String FACET_HEATMAP;

  public static final java.lang.String FACET_HEATMAP_FORMAT;

  public static final java.lang.String FACET_HEATMAP_GEOM;

  public static final java.lang.String FACET_HEATMAP_LEVEL;

  public static final java.lang.String FACET_HEATMAP_DIST_ERR_PCT;

  public static final java.lang.String FACET_HEATMAP_DIST_ERR;

  public static final java.lang.String FACET_HEATMAP_MAX_CELLS;

}
