Compiled from "WinNT.java"
public abstract class com.sun.jna.platform.win32.WinNT$WELL_KNOWN_SID_TYPE {
  public static final int WinNullSid;

  public static final int WinWorldSid;

  public static final int WinLocalSid;

  public static final int WinCreatorOwnerSid;

  public static final int WinCreatorGroupSid;

  public static final int WinCreatorOwnerServerSid;

  public static final int WinCreatorGroupServerSid;

  public static final int WinNtAuthoritySid;

  public static final int WinDialupSid;

  public static final int WinNetworkSid;

  public static final int WinBatchSid;

  public static final int WinInteractiveSid;

  public static final int WinServiceSid;

  public static final int WinAnonymousSid;

  public static final int WinProxySid;

  public static final int WinEnterpriseControllersSid;

  public static final int WinSelfSid;

  public static final int WinAuthenticatedUserSid;

  public static final int WinRestrictedCodeSid;

  public static final int WinTerminalServerSid;

  public static final int WinRemoteLogonIdSid;

  public static final int WinLogonIdsSid;

  public static final int WinLocalSystemSid;

  public static final int WinLocalServiceSid;

  public static final int WinNetworkServiceSid;

  public static final int WinBuiltinDomainSid;

  public static final int WinBuiltinAdministratorsSid;

  public static final int WinBuiltinUsersSid;

  public static final int WinBuiltinGuestsSid;

  public static final int WinBuiltinPowerUsersSid;

  public static final int WinBuiltinAccountOperatorsSid;

  public static final int WinBuiltinSystemOperatorsSid;

  public static final int WinBuiltinPrintOperatorsSid;

  public static final int WinBuiltinBackupOperatorsSid;

  public static final int WinBuiltinReplicatorSid;

  public static final int WinBuiltinPreWindows2000CompatibleAccessSid;

  public static final int WinBuiltinRemoteDesktopUsersSid;

  public static final int WinBuiltinNetworkConfigurationOperatorsSid;

  public static final int WinAccountAdministratorSid;

  public static final int WinAccountGuestSid;

  public static final int WinAccountKrbtgtSid;

  public static final int WinAccountDomainAdminsSid;

  public static final int WinAccountDomainUsersSid;

  public static final int WinAccountDomainGuestsSid;

  public static final int WinAccountComputersSid;

  public static final int WinAccountControllersSid;

  public static final int WinAccountCertAdminsSid;

  public static final int WinAccountSchemaAdminsSid;

  public static final int WinAccountEnterpriseAdminsSid;

  public static final int WinAccountPolicyAdminsSid;

  public static final int WinAccountRasAndIasServersSid;

  public static final int WinNTLMAuthenticationSid;

  public static final int WinDigestAuthenticationSid;

  public static final int WinSChannelAuthenticationSid;

  public static final int WinThisOrganizationSid;

  public static final int WinOtherOrganizationSid;

  public static final int WinBuiltinIncomingForestTrustBuildersSid;

  public static final int WinBuiltinPerfMonitoringUsersSid;

  public static final int WinBuiltinPerfLoggingUsersSid;

  public static final int WinBuiltinAuthorizationAccessSid;

  public static final int WinBuiltinTerminalServerLicenseServersSid;

  public static final int WinBuiltinDCOMUsersSid;

  public static final int WinBuiltinIUsersSid;

  public static final int WinIUserSid;

  public static final int WinBuiltinCryptoOperatorsSid;

  public static final int WinUntrustedLabelSid;

  public static final int WinLowLabelSid;

  public static final int WinMediumLabelSid;

  public static final int WinHighLabelSid;

  public static final int WinSystemLabelSid;

  public static final int WinWriteRestrictedCodeSid;

  public static final int WinCreatorOwnerRightsSid;

  public static final int WinCacheablePrincipalsGroupSid;

  public static final int WinNonCacheablePrincipalsGroupSid;

  public static final int WinEnterpriseReadonlyControllersSid;

  public static final int WinAccountReadonlyControllersSid;

  public static final int WinBuiltinEventLogReadersGroup;

  public com.sun.jna.platform.win32.WinNT$WELL_KNOWN_SID_TYPE();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return
}
