Compiled from "wstI18NLogger.java"
public interface com.arjuna.webservices.logging.wstI18NLogger {
  public abstract java.lang.String get_webservices_wsat_Outcome_1(java.lang.String);

  public abstract java.lang.String get_webservices_wsat_PrepareResponseType_1();

  public abstract java.lang.String get_webservices_wsat_ReplayResponseType_1();

  public abstract java.lang.String get_webservices_wsat_State_1(java.lang.String);

  public abstract java.lang.String get_webservices_wsat_Vote_1(java.lang.String);

  public abstract java.lang.String get_webservices_wsba_StateType_1();

  public abstract java.lang.String get_webservices_wsba_State_1(javax.xml.namespace.QName);

  public abstract java.lang.String get_webservices11_wsarjtx_sei_TerminationParticipantPortTypeImpl_1();

  public abstract java.lang.String get_webservices11_wsat_State_1(java.lang.String);

  public abstract java.lang.String get_webservices11_wsba_State_1(javax.xml.namespace.QName);

  public abstract java.lang.String get_messaging_CompletionCoordinatorProcessorImpl_1();

  public abstract java.lang.String get_messaging_CompletionCoordinatorProcessorImpl_10();

  public abstract java.lang.String get_messaging_CompletionCoordinatorProcessorImpl_2();

  public abstract java.lang.String get_messaging_CompletionCoordinatorProcessorImpl_5();

  public abstract java.lang.String get_messaging_CompletionCoordinatorProcessorImpl_6();

  public abstract java.lang.String get_messaging_CompletionCoordinatorProcessorImpl_7();

  public abstract void info_messaging_CoordinatorCompletionCoordinatorProcessorImpl_getStatus_3(java.lang.String, java.lang.Throwable);

  public abstract java.lang.String get_messaging_CoordinatorCompletionCoordinatorProcessorImpl_getStatus_4();

  public abstract java.lang.String get_messaging_CoordinatorCompletionParticipantProcessorImpl_complete_3();

  public abstract void info_messaging_CoordinatorCompletionParticipantProcessorImpl_getStatus_3(java.lang.String, java.lang.Throwable);

  public abstract java.lang.String get_messaging_CoordinatorCompletionParticipantProcessorImpl_getStatus_4();

  public abstract void warn_messaging_CoordinatorProcessorImpl_aborted_1(java.lang.Throwable);

  public abstract void warn_messaging_CoordinatorProcessorImpl_aborted_2(java.lang.String);

  public abstract void warn_messaging_CoordinatorProcessorImpl_committed_1(java.lang.Throwable);

  public abstract void warn_messaging_CoordinatorProcessorImpl_committed_2(java.lang.String);

  public abstract void warn_messaging_CoordinatorProcessorImpl_prepared_1(java.lang.Throwable);

  public abstract void warn_messaging_CoordinatorProcessorImpl_prepared_2(java.lang.String);

  public abstract void warn_messaging_CoordinatorProcessorImpl_prepared_3(java.lang.String);

  public abstract void warn_messaging_CoordinatorProcessorImpl_readOnly_1(java.lang.Throwable);

  public abstract void warn_messaging_CoordinatorProcessorImpl_readOnly_2(java.lang.String);

  public abstract void warn_messaging_CoordinatorProcessorImpl_replay_1(java.lang.Throwable);

  public abstract void warn_messaging_CoordinatorProcessorImpl_replay_2(java.lang.String);

  public abstract java.lang.String get_messaging_CoordinatorProcessorImpl_sendInvalidState_1();

  public abstract void warn_messaging_CoordinatorProcessorImpl_soapFault_1(java.lang.Throwable);

  public abstract void warn_messaging_CoordinatorProcessorImpl_soapFault_2(java.lang.String);

  public abstract void info_messaging_ParticipantCompletionCoordinatorProcessorImpl_getStatus_3(java.lang.String, java.lang.Throwable);

  public abstract java.lang.String get_messaging_ParticipantCompletionCoordinatorProcessorImpl_getStatus_4();

  public abstract void info_messaging_ParticipantCompletionParticipantProcessorImpl_getStatus_3(java.lang.String, java.lang.Throwable);

  public abstract java.lang.String get_messaging_ParticipantCompletionParticipantProcessorImpl_getStatus_4();

  public abstract void warn_messaging_ParticipantProcessorImpl_commit_1(java.lang.Throwable);

  public abstract void warn_messaging_ParticipantProcessorImpl_commit_2(java.lang.String);

  public abstract void warn_messaging_ParticipantProcessorImpl_commit_3(java.lang.String);

  public abstract void warn_messaging_ParticipantProcessorImpl_commit_4(java.lang.String);

  public abstract void warn_messaging_ParticipantProcessorImpl_commit_5(java.lang.String);

  public abstract void warn_messaging_ParticipantProcessorImpl_prepare_1(java.lang.Throwable);

  public abstract void warn_messaging_ParticipantProcessorImpl_prepare_2(java.lang.String);

  public abstract void warn_messaging_ParticipantProcessorImpl_rollback_1(java.lang.Throwable);

  public abstract void warn_messaging_ParticipantProcessorImpl_rollback_2(java.lang.String);

  public abstract void warn_messaging_ParticipantProcessorImpl_rollback_3(java.lang.String);

  public abstract void warn_messaging_ParticipantProcessorImpl_rollback_4(java.lang.String);

  public abstract void warn_messaging_ParticipantProcessorImpl_rollback_5(java.lang.String);

  public abstract void warn_messaging_ParticipantProcessorImpl_soapFault_1(java.lang.Throwable);

  public abstract void warn_messaging_ParticipantProcessorImpl_soapFault_2(java.lang.String);

  public abstract java.lang.String get_messaging_TerminatorParticipantProcessorImpl_1();

  public abstract java.lang.String get_messaging_TerminatorParticipantProcessorImpl_11();

  public abstract java.lang.String get_messaging_TerminatorParticipantProcessorImpl_12();

  public abstract java.lang.String get_messaging_TerminatorParticipantProcessorImpl_13();

  public abstract java.lang.String get_messaging_TerminatorParticipantProcessorImpl_16();

  public abstract java.lang.String get_messaging_TerminatorParticipantProcessorImpl_2();

  public abstract java.lang.String get_messaging_TerminatorParticipantProcessorImpl_5();

