Compiled from "IAssemblyDescriptorMetaData.java"
public interface org.jboss.metadata.common.ejb.IAssemblyDescriptorMetaData {
  public abstract org.jboss.metadata.javaee.spec.SecurityRoleMetaData getSecurityRole(java.lang.String);

  public abstract org.jboss.metadata.javaee.spec.SecurityRolesMetaData getSecurityRoles();

  public abstract void setSecurityRoles(org.jboss.metadata.javaee.spec.SecurityRolesMetaData);

  public abstract org.jboss.metadata.ejb.spec.MethodPermissionsMetaData getMethodPermissions();

  public abstract void setMethodPermissions(org.jboss.metadata.ejb.spec.MethodPermissionsMetaData);

  public abstract org.jboss.metadata.ejb.spec.MethodPermissionsMetaData getMethodPermissionsByEjbName(java.lang.String);

  public abstract org.jboss.metadata.ejb.spec.ContainerTransactionsMetaData getContainerTransactions();

  public abstract void setContainerTransactions(org.jboss.metadata.ejb.spec.ContainerTransactionsMetaData);

  public abstract org.jboss.metadata.ejb.spec.ContainerTransactionsMetaData getContainerTransactionsByEjbName(java.lang.String);

  public abstract org.jboss.metadata.ejb.spec.InterceptorBindingsMetaData getInterceptorBindings();

  public abstract void setInterceptorBindings(org.jboss.metadata.ejb.spec.InterceptorBindingsMetaData);

  public abstract org.jboss.metadata.javaee.spec.MessageDestinationsMetaData getMessageDestinations();

  public abstract void setMessageDestinations(org.jboss.metadata.javaee.spec.MessageDestinationsMetaData);

  public abstract org.jboss.metadata.javaee.spec.MessageDestinationMetaData getMessageDestination(java.lang.String);

  public abstract org.jboss.metadata.ejb.spec.ExcludeListMetaData getExcludeList();

  public abstract void setExcludeList(org.jboss.metadata.ejb.spec.ExcludeListMetaData);

  public abstract org.jboss.metadata.ejb.spec.ExcludeListMetaData getExcludeListByEjbName(java.lang.String);

  public abstract org.jboss.metadata.ejb.spec.ApplicationExceptionsMetaData getApplicationExceptions();

  public abstract void setApplicationExceptions(org.jboss.metadata.ejb.spec.ApplicationExceptionsMetaData);
}
