Compiled from "ModelDescriptionConstants.java"
public class org.jboss.as.domain.management.ModelDescriptionConstants {
  public static final java.lang.String ALIAS;

  public static final java.lang.String ALLOWED_USERS;

  public static final java.lang.String ASSIGN_GROUPS;

  public static final java.lang.String AUTHENTICATION;

  public static final java.lang.String AUTHORIZATION;

  public static final java.lang.String BY_ACCESS_TIME;

  public static final java.lang.String BY_SEARCH_TIME;

  public static final java.lang.String CACHE;

  public static final java.lang.String CACHE_FAILURES;

  public static final java.lang.String CACHE_SIZE;

  public static final java.lang.String CONTAINS;

  public static final java.lang.String DEBUG;

  public static final java.lang.String DEFAULT_USER;

  public static final java.lang.String DEFAULT_DEFAULT_USER;

  public static final java.lang.String DISTINGUISHED_NAME;

  public static final java.lang.String EVICTION_TIME;

  public static final java.lang.String FLUSH_CACHE;

  public static final java.lang.String FOLLOW;

  public static final java.lang.String FOR_HOSTS;

  public static final java.lang.String GROUPS;

  public static final java.lang.String HANDLES_REFERRALS_FOR;

  public static final java.lang.String IDENTITY;

  public static final java.lang.String IGNORE;

  public static final java.lang.String INITIAL_CONTEXT_FACTORY;

  public static final java.lang.String IS_CALLER_IN_ROLE;

  public static final java.lang.String JAAS;

  public static final java.lang.String JKS;

  public static final java.lang.String KERBEROS;

  public static final java.lang.String KEY_PASSWORD;

  public static final java.lang.String KEYSTORE_PASSWORD;

  public static final java.lang.String KEYSTORE_PATH;

  public static final java.lang.String KEYSTORE_PROVIDER;

  public static final java.lang.String KEYSTORE_RELATIVE_TO;

  public static final java.lang.String KEYTAB;

  public static final java.lang.String LDAP;

  public static final java.lang.String LOCAL;

  public static final java.lang.String MAPPED_ROLES;

  public static final java.lang.String MAX_CACHE_SIZE;

  public static final java.lang.String MECHANISM;

  public static final java.lang.String NAME;

  public static final java.lang.String PASSWORD;

  public static final java.lang.String PATH;

  public static final java.lang.String PLUG_IN;

  public static final java.lang.String PRINCIPAL;

  public static final java.lang.String PROPERTY;

  public static final java.lang.String PROVIDER;

  public static final java.lang.String REALM;

  public static final java.lang.String REFERRALS;

  public static final java.lang.String RELATIVE_TO;

  public static final java.lang.String REMOVE_REALM;

  public static final java.lang.String ROLES;

  public static final java.lang.String SEARCH_CREDENTIAL;

  public static final java.lang.String SEARCH_DN;

  public static final java.lang.String SECURITY_REALM;

  public static final java.lang.String SKIP_GROUP_LOADING;

  public static final java.lang.String SUBJECT;

  public static final java.lang.String TEST;

  public static final java.lang.String THROW;

  public static final java.lang.String TLS;

  public static final java.lang.String TLSV1;

  public static final java.lang.String TLSV1_1;

  public static final java.lang.String TLSV1_2;

  public static final java.lang.String URL;

  public static final java.lang.String USERNAME;

  public static final java.lang.String VALUE;

  public static final java.lang.String VERBOSE;

  public static final java.lang.String WHOAMI;

  private org.jboss.as.domain.management.ModelDescriptionConstants();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return
}
