Compiled from "RequestConfig.java"
public interface org.atmosphere.gwt20.client.RequestConfig {
  public abstract void setFlags(org.atmosphere.gwt20.client.AtmosphereRequestConfig$Flags...);

  public abstract void clearFlags(org.atmosphere.gwt20.client.AtmosphereRequestConfig$Flags...);

  public abstract void setOutboundSerializer(org.atmosphere.gwt20.client.ClientSerializer);

  public abstract void setHeader(java.lang.String, java.lang.String);

  public abstract void setMaxReconnectOnClose(int);

  public abstract void setContentType(java.lang.String);

  public abstract void setUrl(java.lang.String);

  public abstract void setConnectTimeout(int);

  public abstract void setReconnectInterval(int);

  public abstract void setTimeout(int);

  public abstract void setLogLevel(java.lang.String);

  public abstract void setMaxRequest(int);

  public abstract void setMaxStreamingLength(int);

  public abstract void setMethod(com.google.gwt.http.client.RequestBuilder$Method);

  public abstract void setFallbackMethod(com.google.gwt.http.client.RequestBuilder$Method);

  public abstract void setTransport(org.atmosphere.gwt20.client.AtmosphereRequestConfig$Transport);

  public abstract void setFallbackTransport(org.atmosphere.gwt20.client.AtmosphereRequestConfig$Transport);

  public abstract void setOpenHandler(org.atmosphere.gwt20.client.AtmosphereOpenHandler);

  public abstract void setReopenHandler(org.atmosphere.gwt20.client.AtmosphereReopenHandler);

  public abstract void setCloseHandler(org.atmosphere.gwt20.client.AtmosphereCloseHandler);

  public abstract void setClientTimeoutHandler(org.atmosphere.gwt20.client.AtmosphereClientTimeoutHandler);

  public abstract void setMessageHandler(org.atmosphere.gwt20.client.AtmosphereMessageHandler);

  public abstract void setLocalMessageHandler(org.atmosphere.gwt20.client.AtmosphereMessageHandler);

  public abstract void setErrorHandler(org.atmosphere.gwt20.client.AtmosphereErrorHandler);

  public abstract void setReconnectHandler(org.atmosphere.gwt20.client.AtmosphereReconnectHandler);

  public abstract void setFailureToReconnectHandler(org.atmosphere.gwt20.client.AtmosphereFailureToReconnectHandler);

  public abstract void setMessagePublishedHandler(org.atmosphere.gwt20.client.AtmosphereMessagePublishedHandler);

  public abstract void setTransportFailureHandler(org.atmosphere.gwt20.client.AtmosphereTransportFailureHandler);

  public abstract org.atmosphere.gwt20.client.ClientSerializer getOutboundSerializer();
}
