Compiled from "SchemaSymbols.java"
public final class org.apache.xerces.impl.xs.SchemaSymbols {
  public static final java.lang.String URI_XSI;

  public static final java.lang.String XSI_SCHEMALOCATION;

  public static final java.lang.String XSI_NONAMESPACESCHEMALOCATION;

  public static final java.lang.String XSI_TYPE;

  public static final java.lang.String XSI_NIL;

  public static final java.lang.String URI_SCHEMAFORSCHEMA;

  public static final java.lang.String ELT_ALL;

  public static final java.lang.String ELT_ANNOTATION;

  public static final java.lang.String ELT_ANY;

  public static final java.lang.String ELT_ANYATTRIBUTE;

  public static final java.lang.String ELT_APPINFO;

  public static final java.lang.String ELT_ATTRIBUTE;

  public static final java.lang.String ELT_ATTRIBUTEGROUP;

  public static final java.lang.String ELT_CHOICE;

  public static final java.lang.String ELT_COMPLEXCONTENT;

  public static final java.lang.String ELT_COMPLEXTYPE;

  public static final java.lang.String ELT_DOCUMENTATION;

  public static final java.lang.String ELT_ELEMENT;

  public static final java.lang.String ELT_ENUMERATION;

  public static final java.lang.String ELT_EXTENSION;

  public static final java.lang.String ELT_FIELD;

  public static final java.lang.String ELT_FRACTIONDIGITS;

  public static final java.lang.String ELT_GROUP;

  public static final java.lang.String ELT_IMPORT;

  public static final java.lang.String ELT_INCLUDE;

  public static final java.lang.String ELT_KEY;

  public static final java.lang.String ELT_KEYREF;

  public static final java.lang.String ELT_LENGTH;

  public static final java.lang.String ELT_LIST;

  public static final java.lang.String ELT_MAXEXCLUSIVE;

  public static final java.lang.String ELT_MAXINCLUSIVE;

  public static final java.lang.String ELT_MAXLENGTH;

  public static final java.lang.String ELT_MINEXCLUSIVE;

  public static final java.lang.String ELT_MININCLUSIVE;

  public static final java.lang.String ELT_MINLENGTH;

  public static final java.lang.String ELT_NOTATION;

  public static final java.lang.String ELT_PATTERN;

  public static final java.lang.String ELT_REDEFINE;

  public static final java.lang.String ELT_RESTRICTION;

  public static final java.lang.String ELT_SCHEMA;

  public static final java.lang.String ELT_SELECTOR;

  public static final java.lang.String ELT_SEQUENCE;

  public static final java.lang.String ELT_SIMPLECONTENT;

  public static final java.lang.String ELT_SIMPLETYPE;

  public static final java.lang.String ELT_TOTALDIGITS;

  public static final java.lang.String ELT_UNION;

  public static final java.lang.String ELT_UNIQUE;

  public static final java.lang.String ELT_WHITESPACE;

  public static final java.lang.String ATT_ABSTRACT;

  public static final java.lang.String ATT_ATTRIBUTEFORMDEFAULT;

  public static final java.lang.String ATT_BASE;

  public static final java.lang.String ATT_BLOCK;

  public static final java.lang.String ATT_BLOCKDEFAULT;

  public static final java.lang.String ATT_DEFAULT;

  public static final java.lang.String ATT_ELEMENTFORMDEFAULT;

  public static final java.lang.String ATT_FINAL;

  public static final java.lang.String ATT_FINALDEFAULT;

  public static final java.lang.String ATT_FIXED;

  public static final java.lang.String ATT_FORM;

  public static final java.lang.String ATT_ID;

  public static final java.lang.String ATT_ITEMTYPE;

  public static final java.lang.String ATT_MAXOCCURS;

  public static final java.lang.String ATT_MEMBERTYPES;

  public static final java.lang.String ATT_MINOCCURS;

  public static final java.lang.String ATT_MIXED;

  public static final java.lang.String ATT_NAME;

  public static final java.lang.String ATT_NAMESPACE;

  public static final java.lang.String ATT_NILLABLE;

  public static final java.lang.String ATT_PROCESSCONTENTS;

  public static final java.lang.String ATT_REF;

  public static final java.lang.String ATT_REFER;

  public static final java.lang.String ATT_SCHEMALOCATION;

  public static final java.lang.String ATT_SOURCE;

  public static final java.lang.String ATT_SUBSTITUTIONGROUP;

  public static final java.lang.String ATT_SYSTEM;

  public static final java.lang.String ATT_PUBLIC;

  public static final java.lang.String ATT_TARGETNAMESPACE;

  public static final java.lang.String ATT_TYPE;

  public static final java.lang.String ATT_USE;

  public static final java.lang.String ATT_VALUE;

  public static final java.lang.String ATT_VERSION;

  public static final java.lang.String ATT_XML_LANG;

  public static final java.lang.String ATT_XPATH;

  public static final java.lang.String ATTVAL_TWOPOUNDANY;

