Compiled from "REG.java"
public class jnr.a64asm.REG {
  public static final int REGTYPE_MASK;

  public static final int REGCODE_MASK;

  public static final int REG_GPR;

  public static final int REG_GPT;

  public static final int REG_X0;

  public static final int REG_X1;

  public static final int REG_X2;

  public static final int REG_X3;

  public static final int REG_X4;

  public static final int REG_X5;

  public static final int REG_X6;

  public static final int REG_X7;

  public static final int REG_X8;

  public static final int REG_X9;

  public static final int REG_X10;

  public static final int REG_X11;

  public static final int REG_X12;

  public static final int REG_X13;

  public static final int REG_X14;

  public static final int REG_X15;

  public static final int REG_X16;

  public static final int REG_X17;

  public static final int REG_X18;

  public static final int REG_X19;

  public static final int REG_X20;

  public static final int REG_X21;

  public static final int REG_X22;

  public static final int REG_X23;

  public static final int REG_X24;

  public static final int REG_X25;

  public static final int REG_X26;

  public static final int REG_X27;

  public static final int REG_X28;

  public static final int REG_X29;

  public static final int REG_X30;

  public static final int REG_X31;

  public static final int REG_W0;

  public static final int REG_W1;

  public static final int REG_W2;

  public static final int REG_W3;

  public static final int REG_W4;

  public static final int REG_W5;

  public static final int REG_W6;

  public static final int REG_W7;

  public static final int REG_W8;

  public static final int REG_W9;

  public static final int REG_W10;

  public static final int REG_W11;

  public static final int REG_W12;

  public static final int REG_W13;

  public static final int REG_W14;

  public static final int REG_W15;

  public static final int REG_W16;

  public static final int REG_W17;

  public static final int REG_W18;

  public static final int REG_W19;

  public static final int REG_W20;

  public static final int REG_W21;

  public static final int REG_W22;

  public static final int REG_W23;

  public static final int REG_W24;

  public static final int REG_W25;

  public static final int REG_W26;

  public static final int REG_W27;

  public static final int REG_W28;

  public static final int REG_W29;

  public static final int REG_W30;

  public static final int NO_REG;

  private jnr.a64asm.REG();
    Code:
       0: aload_0
       1: invokespecial #2                  // Method java/lang/Object."<init>":()V
       4: return
}
