Compiled from "Constants.java"
public interface org.apache.bcel.Constants {
  public static final short MAJOR_1_1;

  public static final short MINOR_1_1;

  public static final short MAJOR_1_2;

  public static final short MINOR_1_2;

  public static final short MAJOR_1_3;

  public static final short MINOR_1_3;

  public static final short MAJOR;

  public static final short MINOR;

  public static final int MAX_SHORT;

  public static final int MAX_BYTE;

  public static final short ACC_PUBLIC;

  public static final short ACC_PRIVATE;

  public static final short ACC_PROTECTED;

  public static final short ACC_STATIC;

  public static final short ACC_FINAL;

  public static final short ACC_SYNCHRONIZED;

  public static final short ACC_VOLATILE;

  public static final short ACC_TRANSIENT;

  public static final short ACC_NATIVE;

  public static final short ACC_INTERFACE;

  public static final short ACC_ABSTRACT;

  public static final short ACC_STRICT;

  public static final short ACC_SUPER;

  public static final short MAX_ACC_FLAG;

  public static final java.lang.String[] ACCESS_NAMES;

  public static final byte CONSTANT_Utf8;

  public static final byte CONSTANT_Integer;

  public static final byte CONSTANT_Float;

  public static final byte CONSTANT_Long;

  public static final byte CONSTANT_Double;

  public static final byte CONSTANT_Class;

  public static final byte CONSTANT_Fieldref;

  public static final byte CONSTANT_String;

  public static final byte CONSTANT_Methodref;

  public static final byte CONSTANT_InterfaceMethodref;

  public static final byte CONSTANT_NameAndType;

  public static final java.lang.String[] CONSTANT_NAMES;

  public static final java.lang.String STATIC_INITIALIZER_NAME;

  public static final java.lang.String CONSTRUCTOR_NAME;

  public static final java.lang.String[] INTERFACES_IMPLEMENTED_BY_ARRAYS;

  public static final int MAX_CP_ENTRIES;

  public static final int MAX_CODE_SIZE;

  public static final short NOP;

  public static final short ACONST_NULL;

  public static final short ICONST_M1;

  public static final short ICONST_0;

  public static final short ICONST_1;

  public static final short ICONST_2;

  public static final short ICONST_3;

  public static final short ICONST_4;

  public static final short ICONST_5;

  public static final short LCONST_0;

  public static final short LCONST_1;

  public static final short FCONST_0;

  public static final short FCONST_1;

  public static final short FCONST_2;

  public static final short DCONST_0;

  public static final short DCONST_1;

  public static final short BIPUSH;

  public static final short SIPUSH;

  public static final short LDC;

  public static final short LDC_W;

  public static final short LDC2_W;

  public static final short ILOAD;

  public static final short LLOAD;

  public static final short FLOAD;

  public static final short DLOAD;

  public static final short ALOAD;

  public static final short ILOAD_0;

  public static final short ILOAD_1;

  public static final short ILOAD_2;

  public static final short ILOAD_3;

  public static final short LLOAD_0;

  public static final short LLOAD_1;

  public static final short LLOAD_2;

  public static final short LLOAD_3;

  public static final short FLOAD_0;

  public static final short FLOAD_1;

  public static final short FLOAD_2;

