Compiled from "ParameterConstants.java"
public final class org.jumpmind.symmetric.common.ParameterConstants {
  public static final java.lang.String ALL;

  private static java.util.Map<java.lang.String, org.jumpmind.symmetric.util.DefaultParameterParser$ParameterMetaData> parameterMetaData;

  public static final java.lang.String JDBC_EXECUTE_BATCH_SIZE;

  public static final java.lang.String START_PULL_JOB;

  public static final java.lang.String START_PUSH_JOB;

  public static final java.lang.String START_PURGE_JOB;

  public static final java.lang.String START_ROUTE_JOB;

  public static final java.lang.String START_HEARTBEAT_JOB;

  public static final java.lang.String START_SYNCTRIGGERS_JOB;

  public static final java.lang.String START_STATISTIC_FLUSH_JOB;

  public static final java.lang.String START_STAGE_MGMT_JOB;

  public static final java.lang.String START_WATCHDOG_JOB;

  public static final java.lang.String PULL_THREAD_COUNT_PER_SERVER;

  public static final java.lang.String PULL_LOCK_TIMEOUT_MS;

  public static final java.lang.String PUSH_THREAD_COUNT_PER_SERVER;

  public static final java.lang.String PUSH_LOCK_TIMEOUT_MS;

  public static final java.lang.String JOB_RANDOM_MAX_START_TIME_MS;

  public static final java.lang.String REGISTRATION_NUMBER_OF_ATTEMPTS;

  public static final java.lang.String REGISTRATION_URL;

  public static final java.lang.String SYNC_URL;

  public static final java.lang.String ENGINE_NAME;

  public static final java.lang.String NODE_GROUP_ID;

  public static final java.lang.String EXTERNAL_ID;

  public static final java.lang.String SCHEMA_VERSION;

  public static final java.lang.String AUTO_REGISTER_ENABLED;

  public static final java.lang.String AUTO_RELOAD_ENABLED;

  public static final java.lang.String AUTO_RELOAD_REVERSE_ENABLED;

  public static final java.lang.String AUTO_INSERT_REG_SVR_IF_NOT_FOUND;

  public static final java.lang.String AUTO_SYNC_CONFIGURATION;

  public static final java.lang.String AUTO_CONFIGURE_DATABASE;

  public static final java.lang.String AUTO_SYNC_TRIGGERS;

  public static final java.lang.String AUTO_REFRESH_AFTER_CONFIG_CHANGED;

  public static final java.lang.String AUTO_CONFIGURE_REG_SVR_SQL_SCRIPT;

  public static final java.lang.String AUTO_CONFIGURE_REG_SVR_DDLUTIL_XML;

  public static final java.lang.String AUTO_CONFIGURE_EXTRA_TABLES;

  public static final java.lang.String AUTO_UPDATE_NODE_VALUES;

  public static final java.lang.String INITIAL_LOAD_DELETE_BEFORE_RELOAD;

  public static final java.lang.String INITIAL_LOAD_DELETE_FIRST_SQL;

  public static final java.lang.String INITIAL_LOAD_CREATE_SCHEMA_BEFORE_RELOAD;

  public static final java.lang.String INITIAL_LOAD_USE_RELOAD_CHANNEL;

  public static final java.lang.String STREAM_TO_FILE_ENABLED;

  public static final java.lang.String STREAM_TO_FILE_THRESHOLD;

  public static final java.lang.String STREAM_TO_FILE_TIME_TO_LIVE_MS;

