Compiled from "Property.java"
public interface io.swagger.models.properties.Property {
  public abstract io.swagger.models.properties.Property title(java.lang.String);

  public abstract io.swagger.models.properties.Property description(java.lang.String);

  public abstract java.lang.String getType();

  public abstract java.lang.String getFormat();

  public abstract java.lang.String getTitle();

  public abstract void setTitle(java.lang.String);

  public abstract java.lang.String getDescription();

  public abstract void setDescription(java.lang.String);

  public abstract java.lang.Boolean getAllowEmptyValue();

  public abstract void setAllowEmptyValue(java.lang.Boolean);

  public abstract java.lang.String getName();

  public abstract void setName(java.lang.String);

  public abstract boolean getRequired();

  public abstract void setRequired(boolean);

  public abstract java.lang.Object getExample();

  public abstract void setExample(java.lang.Object);

  public abstract void setExample(java.lang.String);

  public abstract java.lang.Boolean getReadOnly();

  public abstract void setReadOnly(java.lang.Boolean);

  public abstract java.lang.Integer getPosition();

  public abstract void setPosition(java.lang.Integer);

  public abstract io.swagger.models.Xml getXml();

  public abstract void setXml(io.swagger.models.Xml);

  public abstract void setDefault(java.lang.String);

  public abstract java.lang.String getAccess();

  public abstract void setAccess(java.lang.String);

  public abstract java.util.Map<java.lang.String, java.lang.Object> getVendorExtensions();

  public abstract io.swagger.models.properties.Property rename(java.lang.String);
}
