Compiled from "UCharacterEnums.java"
public interface com.ibm.icu.lang.UCharacterEnums$ECharacterCategory {
  public static final byte UNASSIGNED;

  public static final byte GENERAL_OTHER_TYPES;

  public static final byte UPPERCASE_LETTER;

  public static final byte LOWERCASE_LETTER;

  public static final byte TITLECASE_LETTER;

  public static final byte MODIFIER_LETTER;

  public static final byte OTHER_LETTER;

  public static final byte NON_SPACING_MARK;

  public static final byte ENCLOSING_MARK;

  public static final byte COMBINING_SPACING_MARK;

  public static final byte DECIMAL_DIGIT_NUMBER;

  public static final byte LETTER_NUMBER;

  public static final byte OTHER_NUMBER;

  public static final byte SPACE_SEPARATOR;

  public static final byte LINE_SEPARATOR;

  public static final byte PARAGRAPH_SEPARATOR;

  public static final byte CONTROL;

  public static final byte FORMAT;

  public static final byte PRIVATE_USE;

  public static final byte SURROGATE;

  public static final byte DASH_PUNCTUATION;

  public static final byte START_PUNCTUATION;

  public static final byte END_PUNCTUATION;

  public static final byte CONNECTOR_PUNCTUATION;

  public static final byte OTHER_PUNCTUATION;

  public static final byte MATH_SYMBOL;

  public static final byte CURRENCY_SYMBOL;

  public static final byte MODIFIER_SYMBOL;

  public static final byte OTHER_SYMBOL;

  public static final byte INITIAL_PUNCTUATION;

  public static final byte INITIAL_QUOTE_PUNCTUATION;

  public static final byte FINAL_PUNCTUATION;

  public static final byte FINAL_QUOTE_PUNCTUATION;

  public static final byte CHAR_CATEGORY_COUNT;

}
