Compiled from "Winevt.java"
public interface com.sun.jna.platform.win32.Winevt$EVT_SYSTEM_PROPERTY_ID {
  public static final int EvtSystemProviderName;

  public static final int EvtSystemProviderGuid;

  public static final int EvtSystemEventID;

  public static final int EvtSystemQualifiers;

  public static final int EvtSystemLevel;

  public static final int EvtSystemTask;

  public static final int EvtSystemOpcode;

  public static final int EvtSystemKeywords;

  public static final int EvtSystemTimeCreated;

  public static final int EvtSystemEventRecordId;

  public static final int EvtSystemActivityID;

  public static final int EvtSystemRelatedActivityID;

  public static final int EvtSystemProcessID;

  public static final int EvtSystemThreadID;

  public static final int EvtSystemChannel;

  public static final int EvtSystemComputer;

  public static final int EvtSystemUserID;

  public static final int EvtSystemVersion;

  public static final int EvtSystemPropertyIdEND;

}
