Compiled from "Constants.java"
public class org.apache.woden.internal.wsdl20.Constants {
  public static final java.lang.String NS_STRING_WSDL20;

  public static final java.lang.String NS_STRING_XMLNS;

  public static final java.lang.String NS_STRING_XSI;

  public static final java.lang.String NS_STRING_WSDL11;

  public static final java.net.URI NS_URI_WSDL20;

  public static final java.net.URI NS_URI_XMLNS;

  public static final java.net.URI NS_URI_XSI;

  public static final java.lang.String ELEM_DESCRIPTION;

  public static final java.lang.String ELEM_DOCUMENTATION;

  public static final java.lang.String ELEM_IMPORT;

  public static final java.lang.String ELEM_INCLUDE;

  public static final java.lang.String ELEM_TYPES;

  public static final java.lang.String ELEM_INTERFACE;

  public static final java.lang.String ELEM_BINDING;

  public static final java.lang.String ELEM_SERVICE;

  public static final java.lang.String ELEM_FAULT;

  public static final java.lang.String ELEM_OPERATION;

  public static final java.lang.String ELEM_INPUT;

  public static final java.lang.String ELEM_OUTPUT;

  public static final java.lang.String ELEM_INFAULT;

  public static final java.lang.String ELEM_OUTFAULT;

  public static final java.lang.String ELEM_ENDPOINT;

  public static final java.lang.String ELEM_DEFINITIONS;

  public static final javax.xml.namespace.QName Q_ELEM_DESCRIPTION;

  public static final javax.xml.namespace.QName Q_ELEM_DOCUMENTATION;

  public static final javax.xml.namespace.QName Q_ELEM_IMPORT;

  public static final javax.xml.namespace.QName Q_ELEM_INCLUDE;

  public static final javax.xml.namespace.QName Q_ELEM_TYPES;

  public static final javax.xml.namespace.QName Q_ELEM_INTERFACE;

  public static final javax.xml.namespace.QName Q_ELEM_BINDING;

  public static final javax.xml.namespace.QName Q_ELEM_SERVICE;

  public static final javax.xml.namespace.QName Q_ELEM_FAULT;

  public static final javax.xml.namespace.QName Q_ELEM_OPERATION;

  public static final javax.xml.namespace.QName Q_ELEM_INPUT;

  public static final javax.xml.namespace.QName Q_ELEM_OUTPUT;

  public static final javax.xml.namespace.QName Q_ELEM_INFAULT;

  public static final javax.xml.namespace.QName Q_ELEM_OUTFAULT;

  public static final javax.xml.namespace.QName Q_ELEM_ENDPOINT;

  public static final javax.xml.namespace.QName Q_ELEM_DEFINITIONS;

  public static final java.lang.String ATTR_ID;

  public static final java.lang.String ATTR_NAME;

  public static final java.lang.String ATTR_TARGET_NAMESPACE;

  public static final java.lang.String ATTR_NAMESPACE;

  public static final java.lang.String ATTR_XMLNS;

  public static final java.lang.String ATTR_EXTENDS;

  public static final java.lang.String ATTR_STYLE_DEFAULT;

  public static final java.lang.String ATTR_ELEMENT;

  public static final java.lang.String ATTR_PATTERN;

  public static final java.lang.String ATTR_STYLE;

  public static final java.lang.String ATTR_MESSAGE_LABEL;

  public static final java.lang.String ATTR_REF;

  public static final java.lang.String ATTR_REQUIRED;

  public static final java.lang.String ATTR_INTERFACE;

  public static final java.lang.String ATTR_TYPE;

  public static final java.lang.String ATTR_BINDING;

  public static final java.lang.String ATTR_ADDRESS;

  public static final java.lang.String ATTR_LOCATION;

  public static final java.lang.String VALUE_EMPTY_STRING;

  public static final java.lang.String VALUE_TRUE;

  public static final java.lang.String VALUE_FALSE;

  public static final java.lang.String NMTOKEN_VALUE;

  public static final java.lang.String NMTOKEN_ANY;

  public static final java.lang.String NMTOKEN_NONE;

  public static final java.lang.String NMTOKEN_OTHER;

  public static final java.lang.String NMTOKEN_ELEMENT;

  public static final java.net.URI MEP_URI_IN_ONLY;

  public static final java.net.URI MEP_URI_ROBUST_IN_ONLY;

  public static final java.net.URI MEP_URI_IN_OUT;

  public static final java.lang.String TYPE_XSD_2001;

  public static final java.lang.String API_W3C_DOM;

  public static final java.lang.String API_APACHE_WS_XS;

  public static final javax.xml.namespace.QName Q_ATTR_REQUIRED;

  public static final java.lang.String XML_DECL_DEFAULT;

  public static final java.lang.String XML_DECL_START;

  public static final java.lang.String XML_DECL_END;

  public org.apache.woden.internal.wsdl20.Constants();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  static {};
    Code:
       0: ldc           #2                  // String http://www.w3.org/ns/wsdl
       2: invokestatic  #3                  // Method java/net/URI.create:(Ljava/lang/String;)Ljava/net/URI;
       5: putstatic     #4                  // Field NS_URI_WSDL20:Ljava/net/URI;
       8: ldc           #5                  // String http://www.w3.org/2000/xmlns/
      10: invokestatic  #3                  // Method java/net/URI.create:(Ljava/lang/String;)Ljava/net/URI;
      13: putstatic     #6                  // Field NS_URI_XMLNS:Ljava/net/URI;
      16: ldc           #7                  // String http://www.w3.org/2001/XMLSchema-instance
      18: invokestatic  #3                  // Method java/net/URI.create:(Ljava/lang/String;)Ljava/net/URI;
      21: putstatic     #8                  // Field NS_URI_XSI:Ljava/net/URI;
      24: new           #9                  // class javax/xml/namespace/QName
      27: dup
      28: ldc           #2                  // String http://www.w3.org/ns/wsdl
      30: ldc           #10                 // String description
      32: invokespecial #11                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      35: putstatic     #12                 // Field Q_ELEM_DESCRIPTION:Ljavax/xml/namespace/QName;
      38: new           #9                  // class javax/xml/namespace/QName
      41: dup
      42: ldc           #2                  // String http://www.w3.org/ns/wsdl
      44: ldc           #13                 // String documentation
      46: invokespecial #11                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      49: putstatic     #14                 // Field Q_ELEM_DOCUMENTATION:Ljavax/xml/namespace/QName;
      52: new           #9                  // class javax/xml/namespace/QName
      55: dup
      56: ldc           #2                  // String http://www.w3.org/ns/wsdl
      58: ldc           #15                 // String import
      60: invokespecial #11                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      63: putstatic     #16                 // Field Q_ELEM_IMPORT:Ljavax/xml/namespace/QName;
      66: new           #9                  // class javax/xml/namespace/QName
      69: dup
      70: ldc           #2                  // String http://www.w3.org/ns/wsdl
      72: ldc           #17                 // String include
      74: invokespecial #11                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      77: putstatic     #18                 // Field Q_ELEM_INCLUDE:Ljavax/xml/namespace/QName;
      80: new           #9                  // class javax/xml/namespace/QName
      83: dup
      84: ldc           #2                  // String http://www.w3.org/ns/wsdl
      86: ldc           #19                 // String types
      88: invokespecial #11                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      91: putstatic     #20                 // Field Q_ELEM_TYPES:Ljavax/xml/namespace/QName;
      94: new           #9                  // class javax/xml/namespace/QName
      97: dup
      98: ldc           #2                  // String http://www.w3.org/ns/wsdl
     100: ldc           #21                 // String interface
     102: invokespecial #11                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     105: putstatic     #22                 // Field Q_ELEM_INTERFACE:Ljavax/xml/namespace/QName;
     108: new           #9                  // class javax/xml/namespace/QName
     111: dup
     112: ldc           #2                  // String http://www.w3.org/ns/wsdl
     114: ldc           #23                 // String binding
     116: invokespecial #11                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     119: putstatic     #24                 // Field Q_ELEM_BINDING:Ljavax/xml/namespace/QName;
     122: new           #9                  // class javax/xml/namespace/QName
     125: dup
     126: ldc           #2                  // String http://www.w3.org/ns/wsdl
     128: ldc           #25                 // String service
     130: invokespecial #11                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     133: putstatic     #26                 // Field Q_ELEM_SERVICE:Ljavax/xml/namespace/QName;
     136: new           #9                  // class javax/xml/namespace/QName
     139: dup
     140: ldc           #2                  // String http://www.w3.org/ns/wsdl
     142: ldc           #27                 // String fault
     144: invokespecial #11                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     147: putstatic     #28                 // Field Q_ELEM_FAULT:Ljavax/xml/namespace/QName;
     150: new           #9                  // class javax/xml/namespace/QName
     153: dup
     154: ldc           #2                  // String http://www.w3.org/ns/wsdl
     156: ldc           #29                 // String operation
     158: invokespecial #11                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     161: putstatic     #30                 // Field Q_ELEM_OPERATION:Ljavax/xml/namespace/QName;
     164: new           #9                  // class javax/xml/namespace/QName
     167: dup
     168: ldc           #2                  // String http://www.w3.org/ns/wsdl
     170: ldc           #31                 // String input
     172: invokespecial #11                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     175: putstatic     #32                 // Field Q_ELEM_INPUT:Ljavax/xml/namespace/QName;
     178: new           #9                  // class javax/xml/namespace/QName
     181: dup
     182: ldc           #2                  // String http://www.w3.org/ns/wsdl
     184: ldc           #33                 // String output
     186: invokespecial #11                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     189: putstatic     #34                 // Field Q_ELEM_OUTPUT:Ljavax/xml/namespace/QName;
     192: new           #9                  // class javax/xml/namespace/QName
     195: dup
     196: ldc           #2                  // String http://www.w3.org/ns/wsdl
     198: ldc           #35                 // String infault
     200: invokespecial #11                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     203: putstatic     #36                 // Field Q_ELEM_INFAULT:Ljavax/xml/namespace/QName;
     206: new           #9                  // class javax/xml/namespace/QName
     209: dup
     210: ldc           #2                  // String http://www.w3.org/ns/wsdl
     212: ldc           #37                 // String outfault
     214: invokespecial #11                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     217: putstatic     #38                 // Field Q_ELEM_OUTFAULT:Ljavax/xml/namespace/QName;
