Compiled from "SoapVersion.java"
public interface org.apache.cxf.binding.soap.SoapVersion {
  public abstract java.lang.String getBindingId();

  public abstract double getVersion();

  public abstract java.lang.String getNamespace();

  public abstract javax.xml.namespace.QName getEnvelope();

  public abstract javax.xml.namespace.QName getHeader();

  public abstract javax.xml.namespace.QName getBody();

  public abstract javax.xml.namespace.QName getFault();

  public abstract javax.xml.namespace.QName getReceiver();

  public abstract javax.xml.namespace.QName getSender();

  public abstract javax.xml.namespace.QName getMustUnderstand();

  public abstract javax.xml.namespace.QName getVersionMismatch();

  public abstract javax.xml.namespace.QName getDateEncodingUnknown();

  public abstract java.lang.String getSoapEncodingStyle();

  public abstract java.lang.String getAttrNameMustUnderstand();

  public abstract java.lang.String getAttrValueMustUnderstand(boolean);

  public abstract java.lang.String getAttrNameRole();

  public abstract java.lang.String getNoneRole();

  public abstract java.lang.String getUltimateReceiverRole();

  public abstract java.lang.String getNextRole();

  public abstract java.lang.String getContentType();
}
