Compiled from "SystemUtils.java"
public class org.sonarsource.sonarlint.shaded.org.apache.commons.lang.SystemUtils {
  private static final int JAVA_VERSION_TRIM_SIZE;

  private static final java.lang.String OS_NAME_WINDOWS_PREFIX;

  private static final java.lang.String USER_HOME_KEY;

  private static final java.lang.String USER_DIR_KEY;

  private static final java.lang.String JAVA_IO_TMPDIR_KEY;

  private static final java.lang.String JAVA_HOME_KEY;

  public static final java.lang.String AWT_TOOLKIT;

  public static final java.lang.String FILE_ENCODING;

  public static final java.lang.String FILE_SEPARATOR;

  public static final java.lang.String JAVA_AWT_FONTS;

  public static final java.lang.String JAVA_AWT_GRAPHICSENV;

  public static final java.lang.String JAVA_AWT_HEADLESS;

  public static final java.lang.String JAVA_AWT_PRINTERJOB;

  public static final java.lang.String JAVA_CLASS_PATH;

  public static final java.lang.String JAVA_CLASS_VERSION;

  public static final java.lang.String JAVA_COMPILER;

  public static final java.lang.String JAVA_ENDORSED_DIRS;

  public static final java.lang.String JAVA_EXT_DIRS;

  public static final java.lang.String JAVA_HOME;

  public static final java.lang.String JAVA_IO_TMPDIR;

  public static final java.lang.String JAVA_LIBRARY_PATH;

  public static final java.lang.String JAVA_RUNTIME_NAME;

  public static final java.lang.String JAVA_RUNTIME_VERSION;

  public static final java.lang.String JAVA_SPECIFICATION_NAME;

  public static final java.lang.String JAVA_SPECIFICATION_VENDOR;

  public static final java.lang.String JAVA_SPECIFICATION_VERSION;

  public static final java.lang.String JAVA_UTIL_PREFS_PREFERENCES_FACTORY;

  public static final java.lang.String JAVA_VENDOR;

  public static final java.lang.String JAVA_VENDOR_URL;

  public static final java.lang.String JAVA_VERSION;

  public static final java.lang.String JAVA_VM_INFO;

  public static final java.lang.String JAVA_VM_NAME;

  public static final java.lang.String JAVA_VM_SPECIFICATION_NAME;

  public static final java.lang.String JAVA_VM_SPECIFICATION_VENDOR;

  public static final java.lang.String JAVA_VM_SPECIFICATION_VERSION;

  public static final java.lang.String JAVA_VM_VENDOR;

  public static final java.lang.String JAVA_VM_VERSION;

  public static final java.lang.String LINE_SEPARATOR;

  public static final java.lang.String OS_ARCH;

  public static final java.lang.String OS_NAME;

  public static final java.lang.String OS_VERSION;

  public static final java.lang.String PATH_SEPARATOR;

  public static final java.lang.String USER_COUNTRY;

  public static final java.lang.String USER_DIR;

  public static final java.lang.String USER_HOME;

  public static final java.lang.String USER_LANGUAGE;

  public static final java.lang.String USER_NAME;

  public static final java.lang.String USER_TIMEZONE;

  public static final java.lang.String JAVA_VERSION_TRIMMED;

  public static final float JAVA_VERSION_FLOAT;

  public static final int JAVA_VERSION_INT;

  public static final boolean IS_JAVA_1_1;

  public static final boolean IS_JAVA_1_2;

  public static final boolean IS_JAVA_1_3;

  public static final boolean IS_JAVA_1_4;

  public static final boolean IS_JAVA_1_5;

  public static final boolean IS_JAVA_1_6;

  public static final boolean IS_JAVA_1_7;

  public static final boolean IS_OS_AIX;

  public static final boolean IS_OS_HP_UX;

  public static final boolean IS_OS_IRIX;

  public static final boolean IS_OS_LINUX;

  public static final boolean IS_OS_MAC;

  public static final boolean IS_OS_MAC_OSX;

  public static final boolean IS_OS_OS2;

  public static final boolean IS_OS_SOLARIS;

  public static final boolean IS_OS_SUN_OS;

  public static final boolean IS_OS_UNIX;

  public static final boolean IS_OS_WINDOWS;

  public static final boolean IS_OS_WINDOWS_2000;

  public static final boolean IS_OS_WINDOWS_95;

  public static final boolean IS_OS_WINDOWS_98;

  public static final boolean IS_OS_WINDOWS_ME;

  public static final boolean IS_OS_WINDOWS_NT;

  public static final boolean IS_OS_WINDOWS_XP;

  public static final boolean IS_OS_WINDOWS_VISTA;

  public static final boolean IS_OS_WINDOWS_7;

  public static java.io.File getJavaHome();
    Code:
       0: new           #101                // class java/io/File
       3: dup
       4: ldc           #24                 // String java.home
       6: invokestatic  #107                // Method java/lang/System.getProperty:(Ljava/lang/String;)Ljava/lang/String;
       9: invokespecial #111                // Method java/io/File."<init>":(Ljava/lang/String;)V
      12: areturn

  public static java.io.File getJavaIoTmpDir();
    Code:
       0: new           #101                // class java/io/File
       3: dup
       4: ldc           #21                 // String java.io.tmpdir
       6: invokestatic  #107                // Method java/lang/System.getProperty:(Ljava/lang/String;)Ljava/lang/String;
       9: invokespecial #111                // Method java/io/File."<init>":(Ljava/lang/String;)V
      12: areturn

  public static float getJavaVersion();
    Code:
       0: getstatic     #116                // Field JAVA_VERSION_FLOAT:F
       3: freturn

  private static float getJavaVersionAsFloat();
    Code:
       0: getstatic     #119                // Field JAVA_VERSION:Ljava/lang/String;
       3: iconst_3
       4: invokestatic  #123                // Method toJavaVersionIntArray:(Ljava/lang/String;I)[I
       7: invokestatic  #127                // Method toVersionFloat:([I)F
      10: freturn

  private static int getJavaVersionAsInt();
    Code:
       0: getstatic     #119                // Field JAVA_VERSION:Ljava/lang/String;
       3: iconst_3
       4: invokestatic  #123                // Method toJavaVersionIntArray:(Ljava/lang/String;I)[I
       7: invokestatic  #133                // Method toVersionInt:([I)I
      10: ireturn

  private static boolean getJavaVersionMatches(java.lang.String);
    Code:
       0: getstatic     #137                // Field JAVA_VERSION_TRIMMED:Ljava/lang/String;
       3: aload_0
       4: invokestatic  #141                // Method isJavaVersionMatch:(Ljava/lang/String;Ljava/lang/String;)Z
       7: ireturn

  private static java.lang.String getJavaVersionTrimmed();
    Code:
       0: getstatic     #119                // Field JAVA_VERSION:Ljava/lang/String;
       3: ifnull        52
       6: iconst_0
       7: istore_0
       8: iload_0
       9: getstatic     #119                // Field JAVA_VERSION:Ljava/lang/String;
      12: invokevirtual #149                // Method java/lang/String.length:()I
      15: if_icmpge     52
      18: getstatic     #119                // Field JAVA_VERSION:Ljava/lang/String;
      21: iload_0
      22: invokevirtual #153                // Method java/lang/String.charAt:(I)C
      25: istore_1
      26: iload_1
      27: bipush        48
      29: if_icmplt     46
      32: iload_1
      33: bipush        57
      35: if_icmpgt     46
      38: getstatic     #119                // Field JAVA_VERSION:Ljava/lang/String;
      41: iload_0
      42: invokevirtual #157                // Method java/lang/String.substring:(I)Ljava/lang/String;
      45: areturn
      46: iinc          0, 1
      49: goto          8
      52: aconst_null
      53: areturn

  private static boolean getOSMatches(java.lang.String, java.lang.String);
    Code:
       0: getstatic     #163                // Field OS_NAME:Ljava/lang/String;
       3: getstatic     #165                // Field OS_VERSION:Ljava/lang/String;
       6: aload_0
       7: aload_1
       8: invokestatic  #169                // Method isOSMatch:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z
      11: ireturn

  private static boolean getOSMatchesName(java.lang.String);
    Code:
       0: getstatic     #163                // Field OS_NAME:Ljava/lang/String;
       3: aload_0
       4: invokestatic  #175                // Method isOSNameMatch:(Ljava/lang/String;Ljava/lang/String;)Z
       7: ireturn

  private static java.lang.String getSystemProperty(java.lang.String);
    Code:
       0: aload_0
       1: invokestatic  #107                // Method java/lang/System.getProperty:(Ljava/lang/String;)Ljava/lang/String;
       4: areturn
       5: astore_1
       6: getstatic     #182                // Field java/lang/System.err:Ljava/io/PrintStream;
       9: new           #184                // class java/lang/StringBuffer
      12: dup
      13: invokespecial #187                // Method java/lang/StringBuffer."<init>":()V
      16: ldc           #189                // String Caught a SecurityException reading the system property \'
      18: invokevirtual #193                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      21: aload_0
      22: invokevirtual #193                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      25: ldc           #195                // String \'; the SystemUtils property value will default to null.
      27: invokevirtual #193                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      30: invokevirtual #198                // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
      33: invokevirtual #203                // Method java/io/PrintStream.println:(Ljava/lang/String;)V
      36: aconst_null
      37: areturn
    Exception table:
       from    to  target type
           0     4     5   Class java/lang/SecurityException

  public static java.io.File getUserDir();
    Code:
       0: new           #101                // class java/io/File
       3: dup
       4: ldc           #18                 // String user.dir
       6: invokestatic  #107                // Method java/lang/System.getProperty:(Ljava/lang/String;)Ljava/lang/String;
       9: invokespecial #111                // Method java/io/File."<init>":(Ljava/lang/String;)V
      12: areturn

  public static java.io.File getUserHome();
    Code:
       0: new           #101                // class java/io/File
       3: dup
       4: ldc           #15                 // String user.home
       6: invokestatic  #107                // Method java/lang/System.getProperty:(Ljava/lang/String;)Ljava/lang/String;
       9: invokespecial #111                // Method java/io/File."<init>":(Ljava/lang/String;)V
      12: areturn

  public static boolean isJavaAwtHeadless();
    Code:
       0: getstatic     #212                // Field JAVA_AWT_HEADLESS:Ljava/lang/String;
       3: ifnull        21
       6: getstatic     #212                // Field JAVA_AWT_HEADLESS:Ljava/lang/String;
