Compiled from "CliConfig.java"
public interface org.jboss.as.cli.CliConfig {
  public abstract java.lang.String getDefaultControllerHost();

  public abstract int getDefaultControllerPort();

  public abstract java.lang.String getDefaultControllerProtocol();

  public abstract boolean isUseLegacyOverride();

  public abstract org.jboss.as.cli.ControllerAddress getDefaultControllerAddress();

  public abstract org.jboss.as.cli.ControllerAddress getAliasedControllerAddress(java.lang.String);

  public abstract boolean isHistoryEnabled();

  public abstract java.lang.String getHistoryFileName();

  public abstract java.lang.String getHistoryFileDir();

  public abstract int getHistoryMaxSize();

  public abstract int getConnectionTimeout();

  public abstract org.jboss.as.cli.SSLConfig getSslConfig();

  public abstract boolean isValidateOperationRequests();

  public abstract boolean isResolveParameterValues();

  public abstract boolean isSilent();

  public abstract boolean isErrorOnInteract();

  public abstract boolean isAccessControl();
}
