Compiled from "Asm.java"
public final class com.kenai.jnr.x86asm.Asm {
  public static final com.kenai.jnr.x86asm.CPU I386;

  public static final com.kenai.jnr.x86asm.CPU X86_32;

  public static final com.kenai.jnr.x86asm.CPU X86_64;

  public static final com.kenai.jnr.x86asm.Register no_reg;

  public static final com.kenai.jnr.x86asm.Register al;

  public static final com.kenai.jnr.x86asm.Register cl;

  public static final com.kenai.jnr.x86asm.Register dl;

  public static final com.kenai.jnr.x86asm.Register bl;

  public static final com.kenai.jnr.x86asm.Register ah;

  public static final com.kenai.jnr.x86asm.Register ch;

  public static final com.kenai.jnr.x86asm.Register dh;

  public static final com.kenai.jnr.x86asm.Register bh;

  public static final com.kenai.jnr.x86asm.Register r8b;

  public static final com.kenai.jnr.x86asm.Register r9b;

  public static final com.kenai.jnr.x86asm.Register r10b;

  public static final com.kenai.jnr.x86asm.Register r11b;

  public static final com.kenai.jnr.x86asm.Register r12b;

  public static final com.kenai.jnr.x86asm.Register r13b;

  public static final com.kenai.jnr.x86asm.Register r14b;

  public static final com.kenai.jnr.x86asm.Register r15b;

  public static final com.kenai.jnr.x86asm.Register ax;

  public static final com.kenai.jnr.x86asm.Register cx;

  public static final com.kenai.jnr.x86asm.Register dx;

  public static final com.kenai.jnr.x86asm.Register bx;

  public static final com.kenai.jnr.x86asm.Register sp;

  public static final com.kenai.jnr.x86asm.Register bp;

  public static final com.kenai.jnr.x86asm.Register si;

  public static final com.kenai.jnr.x86asm.Register di;

  public static final com.kenai.jnr.x86asm.Register r8w;

  public static final com.kenai.jnr.x86asm.Register r9w;

  public static final com.kenai.jnr.x86asm.Register r10w;

  public static final com.kenai.jnr.x86asm.Register r11w;

  public static final com.kenai.jnr.x86asm.Register r12w;

  public static final com.kenai.jnr.x86asm.Register r13w;

  public static final com.kenai.jnr.x86asm.Register r14w;

  public static final com.kenai.jnr.x86asm.Register r15w;

  public static final com.kenai.jnr.x86asm.Register eax;

  public static final com.kenai.jnr.x86asm.Register ecx;

  public static final com.kenai.jnr.x86asm.Register edx;

  public static final com.kenai.jnr.x86asm.Register ebx;

  public static final com.kenai.jnr.x86asm.Register esp;

  public static final com.kenai.jnr.x86asm.Register ebp;

  public static final com.kenai.jnr.x86asm.Register esi;

  public static final com.kenai.jnr.x86asm.Register edi;

  public static final com.kenai.jnr.x86asm.Register rax;

  public static final com.kenai.jnr.x86asm.Register rcx;

  public static final com.kenai.jnr.x86asm.Register rdx;

  public static final com.kenai.jnr.x86asm.Register rbx;

  public static final com.kenai.jnr.x86asm.Register rsp;

  public static final com.kenai.jnr.x86asm.Register rbp;

  public static final com.kenai.jnr.x86asm.Register rsi;

  public static final com.kenai.jnr.x86asm.Register rdi;

  public static final com.kenai.jnr.x86asm.Register r8;

  public static final com.kenai.jnr.x86asm.Register r9;

  public static final com.kenai.jnr.x86asm.Register r10;

  public static final com.kenai.jnr.x86asm.Register r11;

  public static final com.kenai.jnr.x86asm.Register r12;

  public static final com.kenai.jnr.x86asm.Register r13;

  public static final com.kenai.jnr.x86asm.Register r14;

  public static final com.kenai.jnr.x86asm.Register r15;

  public static final com.kenai.jnr.x86asm.MMRegister mm0;

  public static final com.kenai.jnr.x86asm.MMRegister mm1;

  public static final com.kenai.jnr.x86asm.MMRegister mm2;

  public static final com.kenai.jnr.x86asm.MMRegister mm3;

  public static final com.kenai.jnr.x86asm.MMRegister mm4;

  public static final com.kenai.jnr.x86asm.MMRegister mm5;

  public static final com.kenai.jnr.x86asm.MMRegister mm6;

  public static final com.kenai.jnr.x86asm.MMRegister mm7;

  public static final com.kenai.jnr.x86asm.XMMRegister xmm0;

  public static final com.kenai.jnr.x86asm.XMMRegister xmm1;

  public static final com.kenai.jnr.x86asm.XMMRegister xmm2;

  public static final com.kenai.jnr.x86asm.XMMRegister xmm3;

  public static final com.kenai.jnr.x86asm.XMMRegister xmm4;

  public static final com.kenai.jnr.x86asm.XMMRegister xmm5;

  public static final com.kenai.jnr.x86asm.XMMRegister xmm6;

  public static final com.kenai.jnr.x86asm.XMMRegister xmm7;

  public static final com.kenai.jnr.x86asm.XMMRegister xmm8;

  public static final com.kenai.jnr.x86asm.XMMRegister xmm9;

  public static final com.kenai.jnr.x86asm.XMMRegister xmm10;

  public static final com.kenai.jnr.x86asm.XMMRegister xmm11;

  public static final com.kenai.jnr.x86asm.XMMRegister xmm12;

  public static final com.kenai.jnr.x86asm.XMMRegister xmm13;

  public static final com.kenai.jnr.x86asm.XMMRegister xmm14;

  public static final com.kenai.jnr.x86asm.XMMRegister xmm15;

  private com.kenai.jnr.x86asm.Asm();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  static final com.kenai.jnr.x86asm.Mem _ptr_build(com.kenai.jnr.x86asm.Label, long, int);
    Code:
       0: new           #2                  // class com/kenai/jnr/x86asm/Mem
       3: dup
       4: aload_0
       5: lload_1
       6: iload_3
       7: invokespecial #3                  // Method com/kenai/jnr/x86asm/Mem."<init>":(Lcom/kenai/jnr/x86asm/Label;JI)V
      10: areturn

  static final com.kenai.jnr.x86asm.Mem _ptr_build(com.kenai.jnr.x86asm.Label, com.kenai.jnr.x86asm.Register, int, long, int);
    Code:
       0: new           #2                  // class com/kenai/jnr/x86asm/Mem
       3: dup
       4: aload_0
       5: aload_1
       6: iload_2
       7: lload_3
       8: iload         5
      10: invokespecial #4                  // Method com/kenai/jnr/x86asm/Mem."<init>":(Lcom/kenai/jnr/x86asm/Label;Lcom/kenai/jnr/x86asm/Register;IJI)V
      13: areturn

  static final com.kenai.jnr.x86asm.Mem _ptr_build_abs(long, long, com.kenai.jnr.x86asm.SEGMENT, int);
    Code:
       0: new           #2                  // class com/kenai/jnr/x86asm/Mem
       3: dup
       4: lload_0
       5: lload_2
       6: aload         4
       8: iload         5
      10: invokespecial #5                  // Method com/kenai/jnr/x86asm/Mem."<init>":(JJLcom/kenai/jnr/x86asm/SEGMENT;I)V
      13: areturn

  static final com.kenai.jnr.x86asm.Mem _ptr_build_abs(long, com.kenai.jnr.x86asm.Register, int, long, com.kenai.jnr.x86asm.SEGMENT, int);
    Code:
       0: new           #2                  // class com/kenai/jnr/x86asm/Mem
       3: dup
       4: lload_0
       5: aload_2
       6: iload_3
       7: aload         6
       9: lload         4
      11: iload         7
      13: invokespecial #6                  // Method com/kenai/jnr/x86asm/Mem."<init>":(JLcom/kenai/jnr/x86asm/Register;ILcom/kenai/jnr/x86asm/SEGMENT;JI)V
      16: areturn

  static final com.kenai.jnr.x86asm.Mem _ptr_build(com.kenai.jnr.x86asm.Register, long, int);
    Code:
       0: new           #2                  // class com/kenai/jnr/x86asm/Mem
       3: dup
       4: aload_0
       5: lload_1
       6: iload_3
       7: invokespecial #7                  // Method com/kenai/jnr/x86asm/Mem."<init>":(Lcom/kenai/jnr/x86asm/Register;JI)V
      10: areturn

  static final com.kenai.jnr.x86asm.Mem _ptr_build(com.kenai.jnr.x86asm.Register, com.kenai.jnr.x86asm.Register, int, long, int);
    Code:
       0: new           #2                  // class com/kenai/jnr/x86asm/Mem
       3: dup
       4: aload_0
       5: aload_1
       6: iload_2
       7: lload_3
       8: iload         5
      10: invokespecial #8                  // Method com/kenai/jnr/x86asm/Mem."<init>":(Lcom/kenai/jnr/x86asm/Register;Lcom/kenai/jnr/x86asm/Register;IJI)V
      13: areturn

  public static final com.kenai.jnr.x86asm.Mem ptr(com.kenai.jnr.x86asm.Label, long);
    Code:
       0: aload_0
       1: lload_1
       2: iconst_0
       3: invokestatic  #9                  // Method _ptr_build:(Lcom/kenai/jnr/x86asm/Label;JI)Lcom/kenai/jnr/x86asm/Mem;
       6: areturn

  public static final com.kenai.jnr.x86asm.Mem ptr(com.kenai.jnr.x86asm.Label);
    Code:
       0: aload_0
       1: lconst_0
       2: iconst_0
       3: invokestatic  #9                  // Method _ptr_build:(Lcom/kenai/jnr/x86asm/Label;JI)Lcom/kenai/jnr/x86asm/Mem;
       6: areturn

  public static final com.kenai.jnr.x86asm.Mem byte_ptr(com.kenai.jnr.x86asm.Label, long);
    Code:
       0: aload_0
       1: lload_1
       2: iconst_1
       3: invokestatic  #9                  // Method _ptr_build:(Lcom/kenai/jnr/x86asm/Label;JI)Lcom/kenai/jnr/x86asm/Mem;
       6: areturn

  public static final com.kenai.jnr.x86asm.Mem byte_ptr(com.kenai.jnr.x86asm.Label);
    Code:
       0: aload_0
       1: lconst_0
       2: iconst_1
       3: invokestatic  #9                  // Method _ptr_build:(Lcom/kenai/jnr/x86asm/Label;JI)Lcom/kenai/jnr/x86asm/Mem;
       6: areturn

  public static final com.kenai.jnr.x86asm.Mem word_ptr(com.kenai.jnr.x86asm.Label, long);
    Code:
       0: aload_0
       1: lload_1
       2: iconst_2
       3: invokestatic  #9                  // Method _ptr_build:(Lcom/kenai/jnr/x86asm/Label;JI)Lcom/kenai/jnr/x86asm/Mem;
