Compiled from "WebElementState.java"
public interface net.serenitybdd.core.pages.WebElementState {
  public abstract boolean isVisible();

  public abstract boolean isCurrentlyVisible();

  public abstract boolean isCurrentlyEnabled();

  public abstract void shouldBeVisible();

  public abstract void shouldBeCurrentlyVisible();

  public abstract void shouldNotBeVisible();

  public abstract void shouldNotBeCurrentlyVisible();

  public abstract boolean hasFocus();

  public abstract boolean containsText(java.lang.String);

  public abstract boolean containsValue(java.lang.String);

  public abstract boolean containsOnlyText(java.lang.String);

  public abstract boolean containsSelectOption(java.lang.String);

  public abstract void shouldContainText(java.lang.String);

  public abstract void shouldContainOnlyText(java.lang.String);

  public abstract void shouldContainSelectedOption(java.lang.String);

  public abstract void shouldNotContainText(java.lang.String);

  public abstract void shouldBeEnabled();

  public abstract boolean isEnabled();

  public abstract void shouldNotBeEnabled();

  public abstract java.lang.String getSelectedVisibleTextValue();

  public abstract java.lang.String getSelectedValue();

  public abstract java.util.List<java.lang.String> getSelectOptions();

  public abstract boolean isPresent();

  public abstract void shouldBePresent();

  public abstract void shouldNotBePresent();

  public abstract boolean isSelected();

  public abstract java.lang.String getTextValue();

  public abstract net.serenitybdd.core.pages.WebElementState expect(java.lang.String);
}
