Compiled from "ResteasyContextParameters.java"
public interface org.jboss.resteasy.plugins.server.servlet.ResteasyContextParameters {
  public static final java.lang.String RESTEASY_PROVIDERS;

  public static final java.lang.String RESTEASY_RESOURCE_METHOD_INTERCEPTORS;

  public static final java.lang.String RESTEASY_USE_BUILTIN_PROVIDERS;

  public static final java.lang.String RESTEASY_SCAN_PROVIDERS;

  public static final java.lang.String RESTEASY_SCAN;

  public static final java.lang.String RESTEASY_SCAN_RESOURCES;

  public static final java.lang.String RESTEASY_JNDI_RESOURCES;

  public static final java.lang.String RESTEASY_RESOURCES;

  public static final java.lang.String RESTEASY_MEDIA_TYPE_MAPPINGS;

  public static final java.lang.String RESTEASY_LANGUAGE_MAPPINGS;

  public static final java.lang.String RESTEASY_MEDIA_TYPE_PARAM_MAPPING;

  public static final java.lang.String RESTEASY_ROLE_BASED_SECURITY;

  public static final java.lang.String RESTEASY_INTERCEPTOR_BEFORE_PRECEDENCE;

  public static final java.lang.String RESTEASY_INTERCEPTOR_AFTER_PRECEDENCE;

  public static final java.lang.String RESTEASY_APPEND_INTERCEPTOR_PRECEDENCE;

  public static final java.lang.String RESTEASY_SCANNED_BY_DEPLOYER;

  public static final java.lang.String RESTEASY_JNDI_COMPONENT_RESOURCES;

  public static final java.lang.String RESTEASY_UNWRAPPED_EXCEPTIONS;

  public static final java.lang.String RESTEASY_EXPAND_ENTITY_REFERENCES;

  public static final java.lang.String RESTEASY_SECURE_PROCESSING_FEATURE;

  public static final java.lang.String RESTEASY_DISABLE_DTDS;

  public static final java.lang.String RESTEASY_SCANNED_RESOURCES;

  public static final java.lang.String RESTEASY_SCANNED_PROVIDERS;

  public static final java.lang.String RESTEASY_SCANNED_JNDI_RESOURCES;

  public static final java.lang.String RESTEASY_CONTEXT_OBJECTS;

  public static final java.lang.String RESTEASY_USE_CONTAINER_FORM_PARAMS;

  public static final java.lang.String RESTEASY_DEPLOYMENTS;

  public static final java.lang.String RESTEASY_SERVLET_MAPPING_PREFIX;

  public static final java.lang.String RESTEASY_WIDER_REQUEST_MATCHING;

}
