Compiled from "ORBData.java"
public interface com.sun.corba.se.spi.orb.ORBData {
  public abstract java.lang.String getORBInitialHost();

  public abstract java.lang.Integer getORBInitialPort();

  public abstract java.lang.String getORBServerHost();

  public abstract int getORBServerPort();

  public abstract boolean getListenOnAllInterfaces();

  public abstract com.sun.corba.se.spi.legacy.connection.ORBSocketFactory getLegacySocketFactory();

  public abstract com.sun.corba.se.spi.transport.ORBSocketFactory getSocketFactory();

  public abstract com.sun.corba.se.impl.legacy.connection.USLPort[] getUserSpecifiedListenPorts();

  public abstract com.sun.corba.se.spi.transport.IORToSocketInfo getIORToSocketInfo();

  public abstract com.sun.corba.se.spi.transport.IIOPPrimaryToContactInfo getIIOPPrimaryToContactInfo();

  public abstract java.lang.String getORBId();

  public abstract boolean getORBServerIdPropertySpecified();

  public abstract boolean isLocalOptimizationAllowed();

  public abstract com.sun.corba.se.spi.ior.iiop.GIOPVersion getGIOPVersion();

  public abstract int getHighWaterMark();

  public abstract int getLowWaterMark();

  public abstract int getNumberToReclaim();

  public abstract int getGIOPFragmentSize();

  public abstract int getGIOPBufferSize();

  public abstract int getGIOPBuffMgrStrategy(com.sun.corba.se.spi.ior.iiop.GIOPVersion);

  public abstract short getGIOPTargetAddressPreference();

  public abstract short getGIOPAddressDisposition();

  public abstract boolean useByteOrderMarkers();

  public abstract boolean useByteOrderMarkersInEncapsulations();

  public abstract boolean alwaysSendCodeSetServiceContext();

  public abstract boolean getPersistentPortInitialized();

  public abstract int getPersistentServerPort();

  public abstract boolean getPersistentServerIdInitialized();

  public abstract int getPersistentServerId();

  public abstract boolean getServerIsORBActivated();

  public abstract java.lang.Class getBadServerIdHandler();

  public abstract com.sun.corba.se.impl.encoding.CodeSetComponentInfo getCodeSetComponentInfo();

  public abstract org.omg.PortableInterceptor.ORBInitializer[] getORBInitializers();

  public abstract com.sun.corba.se.spi.orb.StringPair[] getORBInitialReferences();

  public abstract java.lang.String getORBDefaultInitialReference();

  public abstract java.lang.String[] getORBDebugFlags();

  public abstract com.sun.corba.se.pept.transport.Acceptor[] getAcceptors();

  public abstract com.sun.corba.se.spi.transport.CorbaContactInfoListFactory getCorbaContactInfoListFactory();

  public abstract java.lang.String acceptorSocketType();

  public abstract boolean acceptorSocketUseSelectThreadToWait();

  public abstract boolean acceptorSocketUseWorkerThreadForEvent();

  public abstract java.lang.String connectionSocketType();

  public abstract boolean connectionSocketUseSelectThreadToWait();

  public abstract boolean connectionSocketUseWorkerThreadForEvent();

  public abstract com.sun.corba.se.spi.transport.ReadTimeouts getTransportTCPReadTimeouts();

  public abstract boolean disableDirectByteBufferUse();

  public abstract boolean isJavaSerializationEnabled();

  public abstract boolean useRepId();
}
