Compiled from "SubscriptionViewMBean.java"
public interface org.apache.activemq.broker.jmx.SubscriptionViewMBean {
  public abstract java.lang.String getClientId();

  public abstract java.lang.String getConnectionId();

  public abstract long getSessionId();

  public abstract long getSubcriptionId();

  public abstract long getSubscriptionId();

  public abstract java.lang.String getDestinationName();

  public abstract java.lang.String getSelector();

  public abstract void setSelector(java.lang.String) throws javax.jms.InvalidSelectorException, java.lang.UnsupportedOperationException;

  public abstract boolean isDestinationQueue();

  public abstract boolean isDestinationTopic();

  public abstract boolean isDestinationTemporary();

  public abstract boolean isActive();

  public abstract boolean isNetwork();

  public abstract int getPendingQueueSize();

  public abstract int getDispatchedQueueSize();

  public abstract int getMessageCountAwaitingAcknowledge();

  public abstract long getDispatchedCounter();

  public abstract long getEnqueueCounter();

  public abstract long getDequeueCounter();

  public abstract int getPrefetchSize();

  public abstract boolean isRetroactive();

  public abstract boolean isExclusive();

  public abstract boolean isDurable();

  public abstract boolean isNoLocal();

  public abstract int getMaximumPendingMessageLimit();

  public abstract byte getPriority();

  public abstract java.lang.String getSubcriptionName();

  public abstract java.lang.String getSubscriptionName();

  public abstract boolean isMatchingQueue(java.lang.String);

  public abstract boolean isMatchingTopic(java.lang.String);

  public abstract boolean isSlowConsumer();

  public abstract java.lang.String getUserName();

  public abstract javax.management.ObjectName getConnection();

  public abstract void resetStatistics();

  public abstract long getConsumedCount();
}
