Compiled from "SystemUtils.java"
public class org.apache.commons.lang3.SystemUtils {
  private static final java.lang.String OS_NAME_WINDOWS_PREFIX;

  private static final java.lang.String USER_HOME_KEY;

  private static final java.lang.String USER_DIR_KEY;

  private static final java.lang.String JAVA_IO_TMPDIR_KEY;

  private static final java.lang.String JAVA_HOME_KEY;

  public static final java.lang.String AWT_TOOLKIT;

  public static final java.lang.String FILE_ENCODING;

  public static final java.lang.String FILE_SEPARATOR;

  public static final java.lang.String JAVA_AWT_FONTS;

  public static final java.lang.String JAVA_AWT_GRAPHICSENV;

  public static final java.lang.String JAVA_AWT_HEADLESS;

  public static final java.lang.String JAVA_AWT_PRINTERJOB;

  public static final java.lang.String JAVA_CLASS_PATH;

  public static final java.lang.String JAVA_CLASS_VERSION;

  public static final java.lang.String JAVA_COMPILER;

  public static final java.lang.String JAVA_ENDORSED_DIRS;

  public static final java.lang.String JAVA_EXT_DIRS;

  public static final java.lang.String JAVA_HOME;

  public static final java.lang.String JAVA_IO_TMPDIR;

  public static final java.lang.String JAVA_LIBRARY_PATH;

  public static final java.lang.String JAVA_RUNTIME_NAME;

  public static final java.lang.String JAVA_RUNTIME_VERSION;

  public static final java.lang.String JAVA_SPECIFICATION_NAME;

  public static final java.lang.String JAVA_SPECIFICATION_VENDOR;

  public static final java.lang.String JAVA_SPECIFICATION_VERSION;

  private static final org.apache.commons.lang3.JavaVersion JAVA_SPECIFICATION_VERSION_AS_ENUM;

  public static final java.lang.String JAVA_UTIL_PREFS_PREFERENCES_FACTORY;

  public static final java.lang.String JAVA_VENDOR;

  public static final java.lang.String JAVA_VENDOR_URL;

  public static final java.lang.String JAVA_VERSION;

  public static final java.lang.String JAVA_VM_INFO;

  public static final java.lang.String JAVA_VM_NAME;

  public static final java.lang.String JAVA_VM_SPECIFICATION_NAME;

  public static final java.lang.String JAVA_VM_SPECIFICATION_VENDOR;

  public static final java.lang.String JAVA_VM_SPECIFICATION_VERSION;

  public static final java.lang.String JAVA_VM_VENDOR;

  public static final java.lang.String JAVA_VM_VERSION;

  public static final java.lang.String LINE_SEPARATOR;

  public static final java.lang.String OS_ARCH;

  public static final java.lang.String OS_NAME;

  public static final java.lang.String OS_VERSION;

  public static final java.lang.String PATH_SEPARATOR;

  public static final java.lang.String USER_COUNTRY;

  public static final java.lang.String USER_DIR;

  public static final java.lang.String USER_HOME;

  public static final java.lang.String USER_LANGUAGE;

  public static final java.lang.String USER_NAME;

  public static final java.lang.String USER_TIMEZONE;

  public static final boolean IS_JAVA_1_1;

  public static final boolean IS_JAVA_1_2;

  public static final boolean IS_JAVA_1_3;

  public static final boolean IS_JAVA_1_4;

  public static final boolean IS_JAVA_1_5;

  public static final boolean IS_JAVA_1_6;

  public static final boolean IS_JAVA_1_7;

  public static final boolean IS_JAVA_1_8;

  public static final boolean IS_JAVA_1_9;

  public static final boolean IS_JAVA_9;

  public static final boolean IS_OS_AIX;

  public static final boolean IS_OS_HP_UX;

  public static final boolean IS_OS_400;

  public static final boolean IS_OS_IRIX;

  public static final boolean IS_OS_LINUX;

  public static final boolean IS_OS_MAC;

  public static final boolean IS_OS_MAC_OSX;

  public static final boolean IS_OS_MAC_OSX_CHEETAH;

  public static final boolean IS_OS_MAC_OSX_PUMA;

  public static final boolean IS_OS_MAC_OSX_JAGUAR;

  public static final boolean IS_OS_MAC_OSX_PANTHER;

  public static final boolean IS_OS_MAC_OSX_TIGER;

  public static final boolean IS_OS_MAC_OSX_LEOPARD;

  public static final boolean IS_OS_MAC_OSX_SNOW_LEOPARD;

  public static final boolean IS_OS_MAC_OSX_LION;

  public static final boolean IS_OS_MAC_OSX_MOUNTAIN_LION;

  public static final boolean IS_OS_MAC_OSX_MAVERICKS;

  public static final boolean IS_OS_MAC_OSX_YOSEMITE;

  public static final boolean IS_OS_MAC_OSX_EL_CAPITAN;

  public static final boolean IS_OS_FREE_BSD;

  public static final boolean IS_OS_OPEN_BSD;

  public static final boolean IS_OS_NET_BSD;

  public static final boolean IS_OS_OS2;

  public static final boolean IS_OS_SOLARIS;

  public static final boolean IS_OS_SUN_OS;

  public static final boolean IS_OS_UNIX;

  public static final boolean IS_OS_WINDOWS;

  public static final boolean IS_OS_WINDOWS_2000;

  public static final boolean IS_OS_WINDOWS_2003;

  public static final boolean IS_OS_WINDOWS_2008;

  public static final boolean IS_OS_WINDOWS_2012;

  public static final boolean IS_OS_WINDOWS_95;

  public static final boolean IS_OS_WINDOWS_98;

  public static final boolean IS_OS_WINDOWS_ME;

  public static final boolean IS_OS_WINDOWS_NT;

