Compiled from "Opcode.java"
public interface org.jboss.classfilewriter.code.Opcode {
  public static final int AALOAD;

  public static final int AASTORE;

  public static final int ACONST_NULL;

  public static final int ALOAD;

  public static final int ALOAD_0;

  public static final int ALOAD_1;

  public static final int ALOAD_2;

  public static final int ALOAD_3;

  public static final int ANEWARRAY;

  public static final int ARETURN;

  public static final int ARRAYLENGTH;

  public static final int ASTORE;

  public static final int ASTORE_0;

  public static final int ASTORE_1;

  public static final int ASTORE_2;

  public static final int ASTORE_3;

  public static final int ATHROW;

  public static final int BALOAD;

  public static final int BASTORE;

  public static final int BIPUSH;

  public static final int CALOAD;

  public static final int CASTORE;

  public static final int CHECKCAST;

  public static final int D2F;

  public static final int D2I;

  public static final int D2L;

  public static final int DADD;

  public static final int DALOAD;

  public static final int DASTORE;

  public static final int DCMPG;

  public static final int DCMPL;

  public static final int DCONST_0;

  public static final int DCONST_1;

  public static final int DDIV;

  public static final int DLOAD;

  public static final int DLOAD_0;

  public static final int DLOAD_1;

  public static final int DLOAD_2;

  public static final int DLOAD_3;

  public static final int DMUL;

  public static final int DNEG;

  public static final int DREM;

  public static final int DRETURN;

  public static final int DSTORE;

  public static final int DSTORE_0;

  public static final int DSTORE_1;

  public static final int DSTORE_2;

  public static final int DSTORE_3;

  public static final int DSUB;

  public static final int DUP;

  public static final int DUP2;

  public static final int DUP2_X1;

  public static final int DUP2_X2;

  public static final int DUP_X1;

  public static final int DUP_X2;

  public static final int F2D;

  public static final int F2I;

  public static final int F2L;

  public static final int FADD;

  public static final int FALOAD;

  public static final int FASTORE;

  public static final int FCMPG;

  public static final int FCMPL;

  public static final int FCONST_0;

  public static final int FCONST_1;

  public static final int FCONST_2;

  public static final int FDIV;

  public static final int FLOAD;

  public static final int FLOAD_0;

  public static final int FLOAD_1;

  public static final int FLOAD_2;

  public static final int FLOAD_3;

  public static final int FMUL;

  public static final int FNEG;

  public static final int FREM;

  public static final int FRETURN;

  public static final int FSTORE;

  public static final int FSTORE_0;

  public static final int FSTORE_1;

  public static final int FSTORE_2;

  public static final int FSTORE_3;

  public static final int FSUB;

  public static final int GETFIELD;

  public static final int GETSTATIC;

  public static final int GOTO;

  public static final int GOTO_W;

  public static final int I2B;

  public static final int I2C;

  public static final int I2D;

  public static final int I2F;

  public static final int I2L;

  public static final int I2S;

  public static final int IADD;

  public static final int IALOAD;

  public static final int IAND;

  public static final int IASTORE;

  public static final int ICONST_0;

  public static final int ICONST_1;

  public static final int ICONST_2;

  public static final int ICONST_3;

  public static final int ICONST_4;

  public static final int ICONST_5;

  public static final int ICONST_M1;

  public static final int IDIV;

  public static final int IFEQ;

  public static final int IFGE;

  public static final int IFGT;

  public static final int IFLE;

  public static final int IFLT;

  public static final int IFNE;

  public static final int IFNONNULL;

  public static final int IFNULL;

  public static final int IF_ACMPEQ;

  public static final int IF_ACMPNE;

  public static final int IF_ICMPEQ;

  public static final int IF_ICMPGE;

  public static final int IF_ICMPGT;

  public static final int IF_ICMPLE;

  public static final int IF_ICMPLT;

  public static final int IF_ICMPNE;

  public static final int IINC;

  public static final int ILOAD;

  public static final int ILOAD_0;

  public static final int ILOAD_1;

  public static final int ILOAD_2;

  public static final int ILOAD_3;

  public static final int IMUL;

  public static final int INEG;

  public static final int INSTANCEOF;

  public static final int INVOKEINTERFACE;

  public static final int INVOKESPECIAL;

  public static final int INVOKESTATIC;

  public static final int INVOKEVIRTUAL;

  public static final int IOR;

  public static final int IREM;

  public static final int IRETURN;

  public static final int ISHL;

  public static final int ISHR;

  public static final int ISTORE;

  public static final int ISTORE_0;

  public static final int ISTORE_1;

  public static final int ISTORE_2;

  public static final int ISTORE_3;

  public static final int ISUB;

  public static final int IUSHR;

  public static final int IXOR;

  public static final int JSR;

  public static final int JSR_W;

  public static final int L2D;

  public static final int L2F;

  public static final int L2I;

  public static final int LADD;

  public static final int LALOAD;

  public static final int LAND;

  public static final int LASTORE;

  public static final int LCMP;

  public static final int LCONST_0;

  public static final int LCONST_1;

  public static final int LDC;

  public static final int LDC2_W;

  public static final int LDC_W;

  public static final int LDIV;

  public static final int LLOAD;

  public static final int LLOAD_0;

  public static final int LLOAD_1;

  public static final int LLOAD_2;

  public static final int LLOAD_3;

  public static final int LMUL;

  public static final int LNEG;

  public static final int LOOKUPSWITCH;

  public static final int LOR;

  public static final int LREM;

  public static final int LRETURN;

  public static final int LSHL;

  public static final int LSHR;

  public static final int LSTORE;

  public static final int LSTORE_0;

  public static final int LSTORE_1;

  public static final int LSTORE_2;

  public static final int LSTORE_3;

  public static final int LSUB;

  public static final int LUSHR;

  public static final int LXOR;

  public static final int MONITORENTER;

  public static final int MONITOREXIT;

  public static final int MULTIANEWARRAY;

  public static final int NEW;

  public static final int NEWARRAY;

  public static final int NOP;

  public static final int POP;

  public static final int POP2;

  public static final int PUTFIELD;

  public static final int PUTSTATIC;

  public static final int RET;

  public static final int RETURN;

  public static final int SALOAD;

  public static final int SASTORE;

  public static final int SIPUSH;

  public static final int SWAP;

  public static final int TABLESWITCH;

  public static final int WIDE;

  public static final int T_BOOLEAN;

  public static final int T_CHAR;

  public static final int T_FLOAT;

  public static final int T_DOUBLE;

  public static final int T_BYTE;

  public static final int T_SHORT;

  public static final int T_INT;

  public static final int T_LONG;

  public static final int[] STACK_GROW;

  static {};
    Code:
       0: sipush        202
       3: newarray       int
       5: dup
       6: iconst_0
       7: iconst_0
       8: iastore
       9: dup
      10: iconst_1
      11: iconst_1
      12: iastore
      13: dup
      14: iconst_2
      15: iconst_1
      16: iastore
      17: dup
      18: iconst_3
      19: iconst_1
      20: iastore
      21: dup
      22: iconst_4
      23: iconst_1
      24: iastore
      25: dup
      26: iconst_5
      27: iconst_1
      28: iastore
      29: dup
      30: bipush        6
      32: iconst_1
      33: iastore
      34: dup
      35: bipush        7
      37: iconst_1
      38: iastore
      39: dup
      40: bipush        8
      42: iconst_1
      43: iastore
      44: dup
