Compiled from "WXHOLD.java"
public class won.protocol.vocabulary.WXHOLD {
  public static final java.lang.String BASE_URI;

  public static final java.lang.String DEFAULT_PREFIX;

  private static org.apache.jena.rdf.model.Model m;

  public static final java.lang.String HolderSocketString;

  public static final org.apache.jena.rdf.model.Resource HolderSocket;

  public static final java.lang.String HoldableSocketString;

  public static final org.apache.jena.rdf.model.Resource HoldableSocket;

  public static final java.lang.String holdsString;

  public static final org.apache.jena.rdf.model.Resource holds;

  public static final java.lang.String heldByString;

  public static final org.apache.jena.rdf.model.Resource heldBy;

  public static final org.apache.jena.rdf.model.Property HELD_BY;

  public static final org.apache.jena.rdf.model.Property HOLDS;

  public won.protocol.vocabulary.WXHOLD();
    Code:
       0: aload_0
       1: invokespecial #2                  // Method java/lang/Object."<init>":()V
       4: return

  static {};
    Code:
       0: invokestatic  #3                  // Method org/apache/jena/rdf/model/ModelFactory.createDefaultModel:()Lorg/apache/jena/rdf/model/Model;
       3: putstatic     #4                  // Field m:Lorg/apache/jena/rdf/model/Model;
       6: getstatic     #4                  // Field m:Lorg/apache/jena/rdf/model/Model;
       9: ldc           #5                  // String https://w3id.org/won/ext/hold#HolderSocket
      11: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      16: putstatic     #7                  // Field HolderSocket:Lorg/apache/jena/rdf/model/Resource;
      19: getstatic     #4                  // Field m:Lorg/apache/jena/rdf/model/Model;
      22: ldc           #8                  // String https://w3id.org/won/ext/hold#HoldableSocket
      24: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      29: putstatic     #9                  // Field HoldableSocket:Lorg/apache/jena/rdf/model/Resource;
      32: getstatic     #4                  // Field m:Lorg/apache/jena/rdf/model/Model;
      35: ldc           #10                 // String https://w3id.org/won/ext/hold#holds
      37: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      42: putstatic     #11                 // Field holds:Lorg/apache/jena/rdf/model/Resource;
      45: getstatic     #4                  // Field m:Lorg/apache/jena/rdf/model/Model;
      48: ldc           #12                 // String https://w3id.org/won/ext/hold#heldBy
      50: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      55: putstatic     #13                 // Field heldBy:Lorg/apache/jena/rdf/model/Resource;
      58: getstatic     #4                  // Field m:Lorg/apache/jena/rdf/model/Model;
      61: ldc           #12                 // String https://w3id.org/won/ext/hold#heldBy
      63: invokeinterface #14,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
      68: putstatic     #15                 // Field HELD_BY:Lorg/apache/jena/rdf/model/Property;
      71: getstatic     #4                  // Field m:Lorg/apache/jena/rdf/model/Model;
      74: ldc           #10                 // String https://w3id.org/won/ext/hold#holds
      76: invokeinterface #14,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
      81: putstatic     #16                 // Field HOLDS:Lorg/apache/jena/rdf/model/Property;
      84: return
}
