Compiled from "Constants.java"
public interface org.jboss.ws.common.Constants {
  public static final java.lang.String XML_HEADER;

  public static final java.lang.String DEFAULT_XML_CHARSET;

  public static final java.lang.String NS_JBOSSWS_URI;

  public static final java.lang.String NS_XML;

  public static final java.lang.String NS_XMLNS;

  public static final java.lang.String NS_SCHEMA_XSD;

  public static final java.lang.String NS_SCHEMA_XSI;

  public static final java.lang.String NS_SOAP11;

  public static final java.lang.String NS_SOAP11_ENV;

  public static final java.lang.String NS_SOAP12;

  public static final java.lang.String NS_HTTP;

  public static final java.lang.String NS_SOAP12_ENV;

  public static final java.lang.String NS_SWA_MIME;

  public static final java.lang.String NS_WSDL11;

  public static final java.lang.String SOAP11HTTP_BINDING;

  public static final java.lang.String SOAP12HTTP_BINDING;

  public static final java.lang.String SOAP11HTTP_MTOM_BINDING;

  public static final java.lang.String SOAP12HTTP_MTOM_BINDING;

  public static final java.lang.String HTTP_BINDING;

  public static final java.lang.String URI_SOAP11_ENC;

  public static final java.lang.String URI_SOAP12_ENC;

  public static final java.lang.String URI_SOAP_HTTP;

  public static final java.lang.String URI_LITERAL_ENC;

  public static final java.lang.String URI_STYLE_RPC;

  public static final java.lang.String URI_STYLE_DOCUMENT;

  public static final java.lang.String URI_WS_EVENTING;

  public static final java.lang.String URI_WS_POLICY;

  public static final java.lang.String URI_WS_ADDRESSING;

  public static final java.lang.String URI_JAXWS_WSDL_CUSTOMIZATIONS;

  public static final java.lang.String RPC_LITERAL;

  public static final java.lang.String DOCUMENT_LITERAL;

  public static final java.lang.String PREFIX_ENV;

  public static final java.lang.String PREFIX_XMIME;

  public static final java.lang.String PREFIX_SOAP11;

  public static final java.lang.String PREFIX_SOAP11_ENC;

  public static final java.lang.String PREFIX_TNS;

  public static final java.lang.String PREFIX_WSDL;

  public static final java.lang.String PREFIX_XSD;

  public static final java.lang.String PREFIX_XSI;

  public static final java.lang.String PREFIX_XML;

  public static final java.lang.String URI_SOAP11_NEXT_ACTOR;

  public static final java.lang.String SOAP11_ATTR_ACTOR;

  public static final java.lang.String SOAP11_ATTR_MUST_UNDERSTAND;

  public static final javax.xml.namespace.QName SOAP11_FAULT_CODE_CLIENT;

  public static final javax.xml.namespace.QName SOAP11_FAULT_CODE_SERVER;

  public static final javax.xml.namespace.QName SOAP11_FAULT_CODE_VERSION_MISMATCH;

  public static final javax.xml.namespace.QName SOAP11_FAULT_CODE_MUST_UNDERSTAND;

  public static final javax.xml.namespace.QName SOAP11_FAULTCODE;

  public static final javax.xml.namespace.QName SOAP11_FAULTSTRING;

  public static final javax.xml.namespace.QName SOAP11_FAULTACTOR;

  public static final javax.xml.namespace.QName SOAP11_DETAIL;

  public static final java.lang.String SOAP12_ATTR_ROLE;

  public static final java.lang.String SOAP12_ATTR_RELAY;

  public static final javax.xml.namespace.QName SOAP12_CODE;

  public static final javax.xml.namespace.QName SOAP12_VALUE;

  public static final javax.xml.namespace.QName SOAP12_SUBCODE;

  public static final javax.xml.namespace.QName SOAP12_REASON;

  public static final javax.xml.namespace.QName SOAP12_TEXT;

  public static final javax.xml.namespace.QName SOAP12_ROLE;

  public static final javax.xml.namespace.QName SOAP12_NODE;

  public static final javax.xml.namespace.QName SOAP12_DETAIL;

  public static final java.lang.String DEFAULT_RPC_RETURN_NAME;

  public static final javax.xml.namespace.QName TYPE_LITERAL_ANYSIMPLETYPE;

  public static final javax.xml.namespace.QName TYPE_LITERAL_ANYTYPE;

  public static final javax.xml.namespace.QName TYPE_LITERAL_ANYURI;

  public static final javax.xml.namespace.QName TYPE_LITERAL_BASE64BINARY;

  public static final javax.xml.namespace.QName TYPE_LITERAL_BOOLEAN;

