public interface org.bouncycastle.asn1.crmf.CRMFObjectIdentifiers {
  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_pkix;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_pkip;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_regCtrl;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_regCtrl_regToken;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_regCtrl_authenticator;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_regCtrl_pkiPublicationInfo;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_regCtrl_pkiArchiveOptions;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_ct_encKeyWithID;

  static {};
    Code:
       0: new           #33                 // class org/bouncycastle/asn1/ASN1ObjectIdentifier
       3: dup
       4: ldc           #2                  // String 1.3.6.1.5.5.7
       6: invokespecial #59                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
       9: putstatic     #52                 // Field id_pkix:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      12: getstatic     #52                 // Field id_pkix:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      15: ldc           #7                  // String 5
      17: invokevirtual #60                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      20: putstatic     #51                 // Field id_pkip:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      23: getstatic     #51                 // Field id_pkip:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      26: ldc           #1                  // String 1
      28: invokevirtual #60                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      31: putstatic     #53                 // Field id_regCtrl:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      34: getstatic     #53                 // Field id_regCtrl:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      37: ldc           #1                  // String 1
      39: invokevirtual #60                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      42: putstatic     #57                 // Field id_regCtrl_regToken:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      45: getstatic     #53                 // Field id_regCtrl:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      48: ldc           #3                  // String 2
      50: invokevirtual #60                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      53: putstatic     #54                 // Field id_regCtrl_authenticator:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      56: getstatic     #53                 // Field id_regCtrl:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      59: ldc           #5                  // String 3
      61: invokevirtual #60                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      64: putstatic     #56                 // Field id_regCtrl_pkiPublicationInfo:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      67: getstatic     #53                 // Field id_regCtrl:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      70: ldc           #6                  // String 4
      72: invokevirtual #60                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      75: putstatic     #55                 // Field id_regCtrl_pkiArchiveOptions:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      78: getstatic     #58                 // Field org/bouncycastle/asn1/pkcs/PKCSObjectIdentifiers.id_ct:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      81: ldc           #4                  // String 21
      83: invokevirtual #60                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      86: putstatic     #50                 // Field id_ct_encKeyWithID:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      89: return
}
