Compiled from "VCARD4.java"
public class org.apache.jena.vocabulary.VCARD4 {
  private static final org.apache.jena.rdf.model.Model m;

  public static final java.lang.String NS;

  public static final org.apache.jena.rdf.model.Resource NAMESPACE;

  public static final org.apache.jena.rdf.model.Resource Acquaintance;

  public static final org.apache.jena.rdf.model.Resource Address;

  public static final org.apache.jena.rdf.model.Resource Agent;

  public static final org.apache.jena.rdf.model.Resource BBS;

  public static final org.apache.jena.rdf.model.Resource Car;

  public static final org.apache.jena.rdf.model.Resource Cell;

  public static final org.apache.jena.rdf.model.Resource Child;

  public static final org.apache.jena.rdf.model.Resource Colleague;

  public static final org.apache.jena.rdf.model.Resource Contact;

  public static final org.apache.jena.rdf.model.Resource Coresident;

  public static final org.apache.jena.rdf.model.Resource Coworker;

  public static final org.apache.jena.rdf.model.Resource Crush;

  public static final org.apache.jena.rdf.model.Resource Date;

  public static final org.apache.jena.rdf.model.Resource Dom;

  public static final org.apache.jena.rdf.model.Resource Email;

  public static final org.apache.jena.rdf.model.Resource Emergency;

  public static final org.apache.jena.rdf.model.Resource Fax;

  public static final org.apache.jena.rdf.model.Resource Female;

  public static final org.apache.jena.rdf.model.Resource Friend;

  public static final org.apache.jena.rdf.model.Resource Gender;

  public static final org.apache.jena.rdf.model.Resource Group;

  public static final org.apache.jena.rdf.model.Resource Home;

  public static final org.apache.jena.rdf.model.Resource ISDN;

  public static final org.apache.jena.rdf.model.Resource Individual;

  public static final org.apache.jena.rdf.model.Resource Internet;

  public static final org.apache.jena.rdf.model.Resource Intl;

  public static final org.apache.jena.rdf.model.Resource Kin;

  public static final org.apache.jena.rdf.model.Resource Kind;

  public static final org.apache.jena.rdf.model.Resource Label;

  public static final org.apache.jena.rdf.model.Resource Location;

  public static final org.apache.jena.rdf.model.Resource Male;

  public static final org.apache.jena.rdf.model.Resource Me;

  public static final org.apache.jena.rdf.model.Resource Met;

  public static final org.apache.jena.rdf.model.Resource Modem;

  public static final org.apache.jena.rdf.model.Resource Msg;

  public static final org.apache.jena.rdf.model.Resource Muse;

  public static final org.apache.jena.rdf.model.Resource Name;

  public static final org.apache.jena.rdf.model.Resource Neighbor;

  public static final org.apache.jena.rdf.model.Resource None;

  public static final org.apache.jena.rdf.model.Resource Organization;

  public static final org.apache.jena.rdf.model.Resource Other;

  public static final org.apache.jena.rdf.model.Resource PCS;

  public static final org.apache.jena.rdf.model.Resource Pager;

  public static final org.apache.jena.rdf.model.Resource Parcel;

  public static final org.apache.jena.rdf.model.Resource Parent;

  public static final org.apache.jena.rdf.model.Resource Postal;

  public static final org.apache.jena.rdf.model.Resource Pref;

  public static final org.apache.jena.rdf.model.Resource RelatedType;

  public static final org.apache.jena.rdf.model.Resource Sibling;

  public static final org.apache.jena.rdf.model.Resource Spouse;

  public static final org.apache.jena.rdf.model.Resource Sweetheart;

  public static final org.apache.jena.rdf.model.Resource Tel;

  public static final org.apache.jena.rdf.model.Resource TelephoneType;

  public static final org.apache.jena.rdf.model.Resource Text;

  public static final org.apache.jena.rdf.model.Resource TextPhone;

  public static final org.apache.jena.rdf.model.Resource Type;

  public static final org.apache.jena.rdf.model.Resource Unknown;

  public static final org.apache.jena.rdf.model.Resource VCard;

  public static final org.apache.jena.rdf.model.Resource Video;

  public static final org.apache.jena.rdf.model.Resource Voice;

  public static final org.apache.jena.rdf.model.Resource Work;

  public static final org.apache.jena.rdf.model.Resource X400;

  public static final org.apache.jena.rdf.model.Property additional_name;

  public static final org.apache.jena.rdf.model.Property adr;

  public static final org.apache.jena.rdf.model.Property agent;

  public static final org.apache.jena.rdf.model.Property anniversary;

  public static final org.apache.jena.rdf.model.Property bday;

  public static final org.apache.jena.rdf.model.Property category;

  public static final org.apache.jena.rdf.model.Property class_prop;

  public static final org.apache.jena.rdf.model.Property country_name;

  public static final org.apache.jena.rdf.model.Property email;

  public static final org.apache.jena.rdf.model.Property extended_address;

  public static final org.apache.jena.rdf.model.Property family_name;

  public static final org.apache.jena.rdf.model.Property fn;

  public static final org.apache.jena.rdf.model.Property geo;

  public static final org.apache.jena.rdf.model.Property given_name;

  public static final org.apache.jena.rdf.model.Property hasAdditionalName;

  public static final org.apache.jena.rdf.model.Property hasAddress;

  public static final org.apache.jena.rdf.model.Property hasCalendarBusy;

  public static final org.apache.jena.rdf.model.Property hasCalendarLink;

  public static final org.apache.jena.rdf.model.Property hasCalendarRequest;

  public static final org.apache.jena.rdf.model.Property hasCategory;

  public static final org.apache.jena.rdf.model.Property hasCountryName;

  public static final org.apache.jena.rdf.model.Property hasEmail;

  public static final org.apache.jena.rdf.model.Property hasFN;

  public static final org.apache.jena.rdf.model.Property hasFamilyName;

  public static final org.apache.jena.rdf.model.Property hasGender;

  public static final org.apache.jena.rdf.model.Property hasGeo;

  public static final org.apache.jena.rdf.model.Property hasGivenName;

  public static final org.apache.jena.rdf.model.Property hasHonorificPrefix;

  public static final org.apache.jena.rdf.model.Property hasHonorificSuffix;

  public static final org.apache.jena.rdf.model.Property hasInstantMessage;

  public static final org.apache.jena.rdf.model.Property hasKey;

  public static final org.apache.jena.rdf.model.Property hasLanguage;

  public static final org.apache.jena.rdf.model.Property hasLocality;

  public static final org.apache.jena.rdf.model.Property hasLogo;

  public static final org.apache.jena.rdf.model.Property hasMember;

  public static final org.apache.jena.rdf.model.Property hasName;

  public static final org.apache.jena.rdf.model.Property hasNickname;

  public static final org.apache.jena.rdf.model.Property hasNote;

  public static final org.apache.jena.rdf.model.Property hasOrganizationName;

  public static final org.apache.jena.rdf.model.Property hasOrganizationUnit;

  public static final org.apache.jena.rdf.model.Property hasPhoto;

  public static final org.apache.jena.rdf.model.Property hasPostalCode;

  public static final org.apache.jena.rdf.model.Property hasRegion;

  public static final org.apache.jena.rdf.model.Property hasRelated;

  public static final org.apache.jena.rdf.model.Property hasRole;

  public static final org.apache.jena.rdf.model.Property hasSound;

  public static final org.apache.jena.rdf.model.Property hasSource;

  public static final org.apache.jena.rdf.model.Property hasStreetAddress;

  public static final org.apache.jena.rdf.model.Property hasTelephone;

  public static final org.apache.jena.rdf.model.Property hasTitle;

  public static final org.apache.jena.rdf.model.Property hasUID;

  public static final org.apache.jena.rdf.model.Property hasURL;

  public static final org.apache.jena.rdf.model.Property hasValue;

  public static final org.apache.jena.rdf.model.Property honorific_prefix;

  public static final org.apache.jena.rdf.model.Property honorific_suffix;

  public static final org.apache.jena.rdf.model.Property key;

  public static final org.apache.jena.rdf.model.Property label;

  public static final org.apache.jena.rdf.model.Property language;

  public static final org.apache.jena.rdf.model.Property latitude;

  public static final org.apache.jena.rdf.model.Property locality;

  public static final org.apache.jena.rdf.model.Property logo;

  public static final org.apache.jena.rdf.model.Property longitude;

  public static final org.apache.jena.rdf.model.Property mailer;

  public static final org.apache.jena.rdf.model.Property n;

  public static final org.apache.jena.rdf.model.Property nickname;

  public static final org.apache.jena.rdf.model.Property note;

  public static final org.apache.jena.rdf.model.Property org;

  public static final org.apache.jena.rdf.model.Property organization_name;

  public static final org.apache.jena.rdf.model.Property organization_unit;

  public static final org.apache.jena.rdf.model.Property photo;

  public static final org.apache.jena.rdf.model.Property post_office_box;

  public static final org.apache.jena.rdf.model.Property postal_code;

  public static final org.apache.jena.rdf.model.Property prodid;

  public static final org.apache.jena.rdf.model.Property region;

  public static final org.apache.jena.rdf.model.Property rev;

  public static final org.apache.jena.rdf.model.Property role;

  public static final org.apache.jena.rdf.model.Property sort_string;

  public static final org.apache.jena.rdf.model.Property sound;

  public static final org.apache.jena.rdf.model.Property street_address;

  public static final org.apache.jena.rdf.model.Property tel;

  public static final org.apache.jena.rdf.model.Property title;

  public static final org.apache.jena.rdf.model.Property tz;

  public static final org.apache.jena.rdf.model.Property url;

  public static final org.apache.jena.rdf.model.Property value;

  public org.apache.jena.vocabulary.VCARD4();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  public static java.lang.String getURI();
    Code:
       0: ldc           #3                  // String http://www.w3.org/2006/vcard/ns#
       2: areturn

  static {};
    Code:
       0: invokestatic  #4                  // Method org/apache/jena/rdf/model/ModelFactory.createDefaultModel:()Lorg/apache/jena/rdf/model/Model;
       3: putstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
       6: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
       9: ldc           #3                  // String http://www.w3.org/2006/vcard/ns#
      11: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      16: putstatic     #7                  // Field NAMESPACE:Lorg/apache/jena/rdf/model/Resource;
      19: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
      22: ldc           #8                  // String http://www.w3.org/2006/vcard/ns#Acquaintance
      24: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      29: putstatic     #9                  // Field Acquaintance:Lorg/apache/jena/rdf/model/Resource;
      32: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
      35: ldc           #10                 // String http://www.w3.org/2006/vcard/ns#Address
      37: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      42: putstatic     #11                 // Field Address:Lorg/apache/jena/rdf/model/Resource;
      45: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
      48: ldc           #12                 // String http://www.w3.org/2006/vcard/ns#Agent
      50: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      55: putstatic     #13                 // Field Agent:Lorg/apache/jena/rdf/model/Resource;
