Compiled from "WONMATCH.java"
public class won.protocol.vocabulary.WONMATCH {
  public static final java.lang.String BASE_URI;

  public static final java.lang.String DEFAULT_PREFIX;

  private static final org.apache.jena.rdf.model.Model m;

  public static final org.apache.jena.rdf.model.Property seeks;

  public static final org.apache.jena.rdf.model.Property flag;

  public static final org.apache.jena.rdf.model.Property doNotMatchBefore;

  public static final org.apache.jena.rdf.model.Property doNotMatchAfter;

  public static final org.apache.jena.rdf.model.Resource UsedForTesting;

  public static final org.apache.jena.rdf.model.Resource WhatsAround;

  public static final org.apache.jena.rdf.model.Resource WhatsNew;

  public static final org.apache.jena.rdf.model.Resource NoHintForCounterpart;

  public static final org.apache.jena.rdf.model.Resource NoHintForMe;

  public static final org.apache.jena.rdf.model.Property matchingContext;

  public static final org.apache.jena.rdf.model.Property sparqlQuery;

  public won.protocol.vocabulary.WONMATCH();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  public static java.lang.String getURI();
    Code:
       0: ldc           #3                  // String https://w3id.org/won/matching#
       2: areturn

  static {};
    Code:
       0: invokestatic  #4                  // Method org/apache/jena/rdf/model/ModelFactory.createDefaultModel:()Lorg/apache/jena/rdf/model/Model;
       3: putstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
       6: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
       9: ldc           #6                  // String https://w3id.org/won/matching#seeks
      11: invokeinterface #7,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
      16: putstatic     #8                  // Field seeks:Lorg/apache/jena/rdf/model/Property;
      19: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
      22: ldc           #9                  // String https://w3id.org/won/matching#flag
      24: invokeinterface #7,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
      29: putstatic     #10                 // Field flag:Lorg/apache/jena/rdf/model/Property;
      32: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
      35: ldc           #11                 // String https://w3id.org/won/matching#doNotMatchBefore
      37: invokeinterface #7,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
      42: putstatic     #12                 // Field doNotMatchBefore:Lorg/apache/jena/rdf/model/Property;
      45: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
      48: ldc           #13                 // String https://w3id.org/won/matching#doNotMatchAfter
      50: invokeinterface #7,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
      55: putstatic     #14                 // Field doNotMatchAfter:Lorg/apache/jena/rdf/model/Property;
      58: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
      61: ldc           #15                 // String https://w3id.org/won/matching#UsedForTesting
      63: invokeinterface #16,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      68: putstatic     #17                 // Field UsedForTesting:Lorg/apache/jena/rdf/model/Resource;
      71: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
      74: ldc           #18                 // String https://w3id.org/won/matching#WhatsAround
      76: invokeinterface #16,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      81: putstatic     #19                 // Field WhatsAround:Lorg/apache/jena/rdf/model/Resource;
      84: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
      87: ldc           #20                 // String https://w3id.org/won/matching#WhatsNew
      89: invokeinterface #16,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      94: putstatic     #21                 // Field WhatsNew:Lorg/apache/jena/rdf/model/Resource;
      97: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     100: ldc           #22                 // String https://w3id.org/won/matching#NoHintForCounterpart
