Compiled from "AWSSimpleSystemsManagement.java"
public interface com.amazonaws.services.simplesystemsmanagement.AWSSimpleSystemsManagement {
  public static final java.lang.String ENDPOINT_PREFIX;

  public abstract void setEndpoint(java.lang.String);

  public abstract void setRegion(com.amazonaws.regions.Region);

  public abstract com.amazonaws.services.simplesystemsmanagement.model.AddTagsToResourceResult addTagsToResource(com.amazonaws.services.simplesystemsmanagement.model.AddTagsToResourceRequest);

  public abstract com.amazonaws.services.simplesystemsmanagement.model.CancelCommandResult cancelCommand(com.amazonaws.services.simplesystemsmanagement.model.CancelCommandRequest);

  public abstract com.amazonaws.services.simplesystemsmanagement.model.CreateActivationResult createActivation(com.amazonaws.services.simplesystemsmanagement.model.CreateActivationRequest);

  public abstract com.amazonaws.services.simplesystemsmanagement.model.CreateAssociationResult createAssociation(com.amazonaws.services.simplesystemsmanagement.model.CreateAssociationRequest);

  public abstract com.amazonaws.services.simplesystemsmanagement.model.CreateAssociationBatchResult createAssociationBatch(com.amazonaws.services.simplesystemsmanagement.model.CreateAssociationBatchRequest);

  public abstract com.amazonaws.services.simplesystemsmanagement.model.CreateDocumentResult createDocument(com.amazonaws.services.simplesystemsmanagement.model.CreateDocumentRequest);

  public abstract com.amazonaws.services.simplesystemsmanagement.model.DeleteActivationResult deleteActivation(com.amazonaws.services.simplesystemsmanagement.model.DeleteActivationRequest);

  public abstract com.amazonaws.services.simplesystemsmanagement.model.DeleteAssociationResult deleteAssociation(com.amazonaws.services.simplesystemsmanagement.model.DeleteAssociationRequest);

  public abstract com.amazonaws.services.simplesystemsmanagement.model.DeleteDocumentResult deleteDocument(com.amazonaws.services.simplesystemsmanagement.model.DeleteDocumentRequest);

  public abstract com.amazonaws.services.simplesystemsmanagement.model.DeregisterManagedInstanceResult deregisterManagedInstance(com.amazonaws.services.simplesystemsmanagement.model.DeregisterManagedInstanceRequest);

  public abstract com.amazonaws.services.simplesystemsmanagement.model.DescribeActivationsResult describeActivations(com.amazonaws.services.simplesystemsmanagement.model.DescribeActivationsRequest);

  public abstract com.amazonaws.services.simplesystemsmanagement.model.DescribeAssociationResult describeAssociation(com.amazonaws.services.simplesystemsmanagement.model.DescribeAssociationRequest);

  public abstract com.amazonaws.services.simplesystemsmanagement.model.DescribeDocumentResult describeDocument(com.amazonaws.services.simplesystemsmanagement.model.DescribeDocumentRequest);

  public abstract com.amazonaws.services.simplesystemsmanagement.model.DescribeDocumentPermissionResult describeDocumentPermission(com.amazonaws.services.simplesystemsmanagement.model.DescribeDocumentPermissionRequest);

  public abstract com.amazonaws.services.simplesystemsmanagement.model.DescribeInstanceInformationResult describeInstanceInformation(com.amazonaws.services.simplesystemsmanagement.model.DescribeInstanceInformationRequest);

  public abstract com.amazonaws.services.simplesystemsmanagement.model.GetDocumentResult getDocument(com.amazonaws.services.simplesystemsmanagement.model.GetDocumentRequest);

  public abstract com.amazonaws.services.simplesystemsmanagement.model.ListAssociationsResult listAssociations(com.amazonaws.services.simplesystemsmanagement.model.ListAssociationsRequest);

  public abstract com.amazonaws.services.simplesystemsmanagement.model.ListCommandInvocationsResult listCommandInvocations(com.amazonaws.services.simplesystemsmanagement.model.ListCommandInvocationsRequest);

  public abstract com.amazonaws.services.simplesystemsmanagement.model.ListCommandsResult listCommands(com.amazonaws.services.simplesystemsmanagement.model.ListCommandsRequest);

  public abstract com.amazonaws.services.simplesystemsmanagement.model.ListDocumentsResult listDocuments(com.amazonaws.services.simplesystemsmanagement.model.ListDocumentsRequest);

  public abstract com.amazonaws.services.simplesystemsmanagement.model.ListDocumentsResult listDocuments();

  public abstract com.amazonaws.services.simplesystemsmanagement.model.ListTagsForResourceResult listTagsForResource(com.amazonaws.services.simplesystemsmanagement.model.ListTagsForResourceRequest);

  public abstract com.amazonaws.services.simplesystemsmanagement.model.ModifyDocumentPermissionResult modifyDocumentPermission(com.amazonaws.services.simplesystemsmanagement.model.ModifyDocumentPermissionRequest);

  public abstract com.amazonaws.services.simplesystemsmanagement.model.RemoveTagsFromResourceResult removeTagsFromResource(com.amazonaws.services.simplesystemsmanagement.model.RemoveTagsFromResourceRequest);

  public abstract com.amazonaws.services.simplesystemsmanagement.model.SendCommandResult sendCommand(com.amazonaws.services.simplesystemsmanagement.model.SendCommandRequest);

  public abstract com.amazonaws.services.simplesystemsmanagement.model.UpdateAssociationStatusResult updateAssociationStatus(com.amazonaws.services.simplesystemsmanagement.model.UpdateAssociationStatusRequest);

  public abstract com.amazonaws.services.simplesystemsmanagement.model.UpdateManagedInstanceRoleResult updateManagedInstanceRole(com.amazonaws.services.simplesystemsmanagement.model.UpdateManagedInstanceRoleRequest);

  public abstract void shutdown();

  public abstract com.amazonaws.ResponseMetadata getCachedResponseMetadata(com.amazonaws.AmazonWebServiceRequest);
}
