Compiled from "HttpProxyServerBootstrap.java"
public interface org.littleshoot.proxy.HttpProxyServerBootstrap {
  public abstract org.littleshoot.proxy.HttpProxyServerBootstrap withName(java.lang.String);

  public abstract org.littleshoot.proxy.HttpProxyServerBootstrap withTransportProtocol(org.littleshoot.proxy.TransportProtocol);

  public abstract org.littleshoot.proxy.HttpProxyServerBootstrap withAddress(java.net.InetSocketAddress);

  public abstract org.littleshoot.proxy.HttpProxyServerBootstrap withPort(int);

  public abstract org.littleshoot.proxy.HttpProxyServerBootstrap withAllowLocalOnly(boolean);

  public abstract org.littleshoot.proxy.HttpProxyServerBootstrap withListenOnAllAddresses(boolean);

  public abstract org.littleshoot.proxy.HttpProxyServerBootstrap withSslEngineSource(org.littleshoot.proxy.SslEngineSource);

  public abstract org.littleshoot.proxy.HttpProxyServerBootstrap withAuthenticateSslClients(boolean);

  public abstract org.littleshoot.proxy.HttpProxyServerBootstrap withProxyAuthenticator(org.littleshoot.proxy.ProxyAuthenticator);

  public abstract org.littleshoot.proxy.HttpProxyServerBootstrap withChainProxyManager(org.littleshoot.proxy.ChainedProxyManager);

  public abstract org.littleshoot.proxy.HttpProxyServerBootstrap withManInTheMiddle(org.littleshoot.proxy.MitmManager);

  public abstract org.littleshoot.proxy.HttpProxyServerBootstrap withFiltersSource(org.littleshoot.proxy.HttpFiltersSource);

  public abstract org.littleshoot.proxy.HttpProxyServerBootstrap withUseDnsSec(boolean);

  public abstract org.littleshoot.proxy.HttpProxyServerBootstrap withTransparent(boolean);

  public abstract org.littleshoot.proxy.HttpProxyServerBootstrap withIdleConnectionTimeout(int);

  public abstract org.littleshoot.proxy.HttpProxyServerBootstrap withConnectTimeout(int);

  public abstract org.littleshoot.proxy.HttpProxyServerBootstrap withServerResolver(org.littleshoot.proxy.HostResolver);

  public abstract org.littleshoot.proxy.HttpProxyServerBootstrap withServerGroup(org.littleshoot.proxy.impl.ServerGroup);

  public abstract org.littleshoot.proxy.HttpProxyServerBootstrap plusActivityTracker(org.littleshoot.proxy.ActivityTracker);

  public abstract org.littleshoot.proxy.HttpProxyServerBootstrap withThrottling(long, long);

  public abstract org.littleshoot.proxy.HttpProxyServerBootstrap withNetworkInterface(java.net.InetSocketAddress);

  public abstract org.littleshoot.proxy.HttpProxyServerBootstrap withMaxInitialLineLength(int);

  public abstract org.littleshoot.proxy.HttpProxyServerBootstrap withMaxHeaderSize(int);

  public abstract org.littleshoot.proxy.HttpProxyServerBootstrap withMaxChunkSize(int);

  public abstract org.littleshoot.proxy.HttpProxyServerBootstrap withAllowRequestToOriginServer(boolean);

  public abstract org.littleshoot.proxy.HttpProxyServerBootstrap withProxyAlias(java.lang.String);

  public abstract org.littleshoot.proxy.HttpProxyServer start();

  public abstract org.littleshoot.proxy.HttpProxyServerBootstrap withThreadPoolConfiguration(org.littleshoot.proxy.impl.ThreadPoolConfiguration);

  public abstract org.littleshoot.proxy.HttpProxyServerBootstrap withAcceptProxyProtocol(boolean);

  public abstract org.littleshoot.proxy.HttpProxyServerBootstrap withSendProxyProtocol(boolean);
}
