Compiled from "CrontabParserTokenTypes.java"
public interface hudson.scheduler.CrontabParserTokenTypes {
  public static final int EOF;

  public static final int NULL_TREE_LOOKAHEAD;

  public static final int WS;

  public static final int AT;

  public static final int LITERAL_yearly;

  public static final int LITERAL_annually;

  public static final int LITERAL_monthly;

  public static final int LITERAL_weekly;

  public static final int LITERAL_daily;

  public static final int LITERAL_midnight;

  public static final int LITERAL_hourly;

  public static final int TOKEN;

  public static final int MINUS;

  public static final int STAR;

  public static final int DIV;

  public static final int OR;

  public static final int YEARLY;

  public static final int ANNUALLY;

  public static final int MONTHLY;

  public static final int WEEKLY;

  public static final int DAILY;

  public static final int MIDNIGHT;

  public static final int HOURLY;

}
