Compiled from "TaskReport.java"
public interface org.apache.hadoop.mapreduce.v2.api.records.TaskReport {
  public abstract org.apache.hadoop.mapreduce.v2.api.records.TaskId getTaskId();

  public abstract org.apache.hadoop.mapreduce.v2.api.records.TaskState getTaskState();

  public abstract float getProgress();

  public abstract java.lang.String getStatus();

  public abstract long getStartTime();

  public abstract long getFinishTime();

  public abstract org.apache.hadoop.mapreduce.v2.api.records.Counters getCounters();

  public abstract org.apache.hadoop.mapreduce.Counters getRawCounters();

  public abstract java.util.List<org.apache.hadoop.mapreduce.v2.api.records.TaskAttemptId> getRunningAttemptsList();

  public abstract org.apache.hadoop.mapreduce.v2.api.records.TaskAttemptId getRunningAttempt(int);

  public abstract int getRunningAttemptsCount();

  public abstract org.apache.hadoop.mapreduce.v2.api.records.TaskAttemptId getSuccessfulAttempt();

  public abstract java.util.List<java.lang.String> getDiagnosticsList();

  public abstract java.lang.String getDiagnostics(int);

  public abstract int getDiagnosticsCount();

  public abstract void setTaskId(org.apache.hadoop.mapreduce.v2.api.records.TaskId);

  public abstract void setTaskState(org.apache.hadoop.mapreduce.v2.api.records.TaskState);

  public abstract void setProgress(float);

  public abstract void setStatus(java.lang.String);

  public abstract void setStartTime(long);

  public abstract void setFinishTime(long);

  public abstract void setCounters(org.apache.hadoop.mapreduce.v2.api.records.Counters);

  public abstract void setRawCounters(org.apache.hadoop.mapreduce.Counters);

  public abstract void addAllRunningAttempts(java.util.List<org.apache.hadoop.mapreduce.v2.api.records.TaskAttemptId>);

  public abstract void addRunningAttempt(org.apache.hadoop.mapreduce.v2.api.records.TaskAttemptId);

  public abstract void removeRunningAttempt(int);

  public abstract void clearRunningAttempts();

  public abstract void setSuccessfulAttempt(org.apache.hadoop.mapreduce.v2.api.records.TaskAttemptId);

  public abstract void addAllDiagnostics(java.util.List<java.lang.String>);

  public abstract void addDiagnostics(java.lang.String);

  public abstract void removeDiagnostics(int);

  public abstract void clearDiagnostics();
}
