Compiled from "TerminalTokens.java"
public interface org.eclipse.jdt.internal.compiler.parser.TerminalTokens {
  public static final int TokenNameNotAToken;

  public static final int TokenNameWHITESPACE;

  public static final int TokenNameCOMMENT_LINE;

  public static final int TokenNameCOMMENT_BLOCK;

  public static final int TokenNameCOMMENT_JAVADOC;

  public static final int TokenNameIdentifier;

  public static final int TokenNameabstract;

  public static final int TokenNameassert;

  public static final int TokenNameboolean;

  public static final int TokenNamebreak;

  public static final int TokenNamebyte;

  public static final int TokenNamecase;

  public static final int TokenNamecatch;

  public static final int TokenNamechar;

  public static final int TokenNameclass;

  public static final int TokenNamecontinue;

  public static final int TokenNameconst;

  public static final int TokenNamedefault;

  public static final int TokenNamedo;

  public static final int TokenNamedouble;

  public static final int TokenNameelse;

  public static final int TokenNameenum;

  public static final int TokenNameextends;

  public static final int TokenNamefalse;

  public static final int TokenNamefinal;

  public static final int TokenNamefinally;

  public static final int TokenNamefloat;

  public static final int TokenNamefor;

  public static final int TokenNamegoto;

  public static final int TokenNameif;

  public static final int TokenNameimplements;

  public static final int TokenNameimport;

  public static final int TokenNameinstanceof;

  public static final int TokenNameint;

  public static final int TokenNameinterface;

  public static final int TokenNamelong;

  public static final int TokenNamenative;

  public static final int TokenNamenew;

  public static final int TokenNamenull;

  public static final int TokenNamepackage;

  public static final int TokenNameprivate;

  public static final int TokenNameprotected;

  public static final int TokenNamepublic;

  public static final int TokenNamereturn;

  public static final int TokenNameshort;

  public static final int TokenNamestatic;

  public static final int TokenNamestrictfp;

  public static final int TokenNamesuper;

  public static final int TokenNameswitch;

  public static final int TokenNamesynchronized;

  public static final int TokenNamethis;

  public static final int TokenNamethrow;

  public static final int TokenNamethrows;

  public static final int TokenNametransient;

  public static final int TokenNametrue;

  public static final int TokenNametry;

  public static final int TokenNamevoid;

  public static final int TokenNamevolatile;

  public static final int TokenNamewhile;

  public static final int TokenNameIntegerLiteral;

  public static final int TokenNameLongLiteral;

  public static final int TokenNameFloatingPointLiteral;

  public static final int TokenNameDoubleLiteral;

  public static final int TokenNameCharacterLiteral;

  public static final int TokenNameStringLiteral;

  public static final int TokenNamePLUS_PLUS;

  public static final int TokenNameMINUS_MINUS;

  public static final int TokenNameEQUAL_EQUAL;

  public static final int TokenNameLESS_EQUAL;

  public static final int TokenNameGREATER_EQUAL;

  public static final int TokenNameNOT_EQUAL;

  public static final int TokenNameLEFT_SHIFT;

  public static final int TokenNameRIGHT_SHIFT;

  public static final int TokenNameUNSIGNED_RIGHT_SHIFT;

  public static final int TokenNamePLUS_EQUAL;

  public static final int TokenNameMINUS_EQUAL;

  public static final int TokenNameMULTIPLY_EQUAL;

  public static final int TokenNameDIVIDE_EQUAL;

  public static final int TokenNameAND_EQUAL;

  public static final int TokenNameOR_EQUAL;

  public static final int TokenNameXOR_EQUAL;

  public static final int TokenNameREMAINDER_EQUAL;

  public static final int TokenNameLEFT_SHIFT_EQUAL;

  public static final int TokenNameRIGHT_SHIFT_EQUAL;

  public static final int TokenNameUNSIGNED_RIGHT_SHIFT_EQUAL;

  public static final int TokenNameOR_OR;

  public static final int TokenNameAND_AND;

  public static final int TokenNamePLUS;

  public static final int TokenNameMINUS;

  public static final int TokenNameNOT;

  public static final int TokenNameREMAINDER;

  public static final int TokenNameXOR;

  public static final int TokenNameAND;

  public static final int TokenNameMULTIPLY;

  public static final int TokenNameOR;

  public static final int TokenNameTWIDDLE;

  public static final int TokenNameDIVIDE;

  public static final int TokenNameGREATER;

  public static final int TokenNameLESS;

  public static final int TokenNameLPAREN;

  public static final int TokenNameRPAREN;

  public static final int TokenNameLBRACE;

  public static final int TokenNameRBRACE;

  public static final int TokenNameLBRACKET;

  public static final int TokenNameRBRACKET;

  public static final int TokenNameSEMICOLON;

  public static final int TokenNameQUESTION;

  public static final int TokenNameCOLON;

  public static final int TokenNameCOMMA;

  public static final int TokenNameDOT;

  public static final int TokenNameEQUAL;

  public static final int TokenNameAT;

  public static final int TokenNameELLIPSIS;

  public static final int TokenNameARROW;

  public static final int TokenNameCOLON_COLON;

  public static final int TokenNameBeginLambda;

  public static final int TokenNameBeginIntersectionCast;

  public static final int TokenNameBeginTypeArguments;

  public static final int TokenNameElidedSemicolonAndRightBrace;

  public static final int TokenNameAT308;

  public static final int TokenNameAT308DOTDOTDOT;

  public static final int TokenNameEOF;

  public static final int TokenNameERROR;

}
