Compiled from "JpaAttachments.java"
public final class org.jboss.as.jpa.processor.JpaAttachments {
  public static final org.jboss.as.server.deployment.AttachmentKey<java.lang.String> ADAPTOR_CLASS_NAME;

  public static final org.jboss.as.server.deployment.AttachmentKey<org.jboss.as.jpa.config.JPADeploymentSettings> DEPLOYMENT_SETTINGS_KEY;

  public static final org.jboss.as.server.deployment.AttachmentKey<org.jboss.msc.service.ServiceName> PERSISTENCE_UNIT_SERVICE_KEY;

  public static final org.jboss.as.server.deployment.AttachmentKey<javax.transaction.TransactionManager> TRANSACTION_MANAGER;

  public static final org.jboss.as.server.deployment.AttachmentKey<javax.transaction.TransactionSynchronizationRegistry> TRANSACTION_SYNCHRONIZATION_REGISTRY;

  public static final org.jboss.as.server.deployment.AttachmentKey<org.jboss.as.jpa.config.PersistenceProviderDeploymentHolder> DEPLOYED_PERSISTENCE_PROVIDER;

  private org.jboss.as.jpa.processor.JpaAttachments();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  static {};
    Code:
       0: ldc           #2                  // class java/lang/String
       2: invokestatic  #3                  // Method org/jboss/as/server/deployment/AttachmentKey.create:(Ljava/lang/Class;)Lorg/jboss/as/server/deployment/AttachmentKey;
       5: putstatic     #4                  // Field ADAPTOR_CLASS_NAME:Lorg/jboss/as/server/deployment/AttachmentKey;
       8: ldc           #5                  // class org/jboss/as/jpa/config/JPADeploymentSettings
      10: invokestatic  #3                  // Method org/jboss/as/server/deployment/AttachmentKey.create:(Ljava/lang/Class;)Lorg/jboss/as/server/deployment/AttachmentKey;
      13: putstatic     #6                  // Field DEPLOYMENT_SETTINGS_KEY:Lorg/jboss/as/server/deployment/AttachmentKey;
      16: ldc           #7                  // class org/jboss/msc/service/ServiceName
      18: invokestatic  #3                  // Method org/jboss/as/server/deployment/AttachmentKey.create:(Ljava/lang/Class;)Lorg/jboss/as/server/deployment/AttachmentKey;
      21: putstatic     #8                  // Field PERSISTENCE_UNIT_SERVICE_KEY:Lorg/jboss/as/server/deployment/AttachmentKey;
      24: ldc           #9                  // class javax/transaction/TransactionManager
      26: invokestatic  #3                  // Method org/jboss/as/server/deployment/AttachmentKey.create:(Ljava/lang/Class;)Lorg/jboss/as/server/deployment/AttachmentKey;
      29: putstatic     #10                 // Field TRANSACTION_MANAGER:Lorg/jboss/as/server/deployment/AttachmentKey;
      32: ldc           #11                 // class javax/transaction/TransactionSynchronizationRegistry
      34: invokestatic  #3                  // Method org/jboss/as/server/deployment/AttachmentKey.create:(Ljava/lang/Class;)Lorg/jboss/as/server/deployment/AttachmentKey;
      37: putstatic     #12                 // Field TRANSACTION_SYNCHRONIZATION_REGISTRY:Lorg/jboss/as/server/deployment/AttachmentKey;
      40: ldc           #13                 // class org/jboss/as/jpa/config/PersistenceProviderDeploymentHolder
      42: invokestatic  #3                  // Method org/jboss/as/server/deployment/AttachmentKey.create:(Ljava/lang/Class;)Lorg/jboss/as/server/deployment/AttachmentKey;
      45: putstatic     #14                 // Field DEPLOYED_PERSISTENCE_PROVIDER:Lorg/jboss/as/server/deployment/AttachmentKey;
      48: return
}
