Compiled from "IWorkbenchCommandConstants.java"
public interface org.eclipse.ui.IWorkbenchCommandConstants {
  public static final java.lang.String FILE_NEW;

  public static final java.lang.String FILE_NEW_PARM_WIZARDID;

  public static final java.lang.String FILE_CLOSE;

  public static final java.lang.String FILE_CLOSE_ALL;

  public static final java.lang.String FILE_IMPORT;

  public static final java.lang.String FILE_IMPORT_PARM_WIZARDID;

  public static final java.lang.String FILE_EXPORT;

  public static final java.lang.String FILE_EXPORT_PARM_WIZARDID;

  public static final java.lang.String FILE_SAVE;

  public static final java.lang.String FILE_SAVE_AS;

  public static final java.lang.String FILE_SAVE_ALL;

  public static final java.lang.String FILE_PRINT;

  public static final java.lang.String FILE_REVERT;

  public static final java.lang.String FILE_RESTART;

  public static final java.lang.String FILE_REFRESH;

  public static final java.lang.String FILE_PROPERTIES;

  public static final java.lang.String FILE_EXIT;

  public static final java.lang.String FILE_MOVE;

  public static final java.lang.String FILE_RENAME;

  public static final java.lang.String FILE_CLOSE_OTHERS;

  public static final java.lang.String EDIT_UNDO;

  public static final java.lang.String EDIT_REDO;

  public static final java.lang.String EDIT_CUT;

  public static final java.lang.String EDIT_COPY;

  public static final java.lang.String EDIT_PASTE;

  public static final java.lang.String EDIT_DELETE;

  public static final java.lang.String EDIT_CONTENT_ASSIST;

  public static final java.lang.String EDIT_CONTEXT_INFORMATION;

  public static final java.lang.String EDIT_SELECT_ALL;

  public static final java.lang.String EDIT_FIND_AND_REPLACE;

  public static final java.lang.String EDIT_ADD_TASK;

  public static final java.lang.String EDIT_ADD_BOOKMARK;

  public static final java.lang.String NAVIGATE_GO_INTO;

  public static final java.lang.String NAVIGATE_BACK;

  public static final java.lang.String NAVIGATE_FORWARD;

  public static final java.lang.String NAVIGATE_UP;

  public static final java.lang.String NAVIGATE_NEXT;

  public static final java.lang.String NAVIGATE_BACKWARD_HISTORY;

  public static final java.lang.String NAVIGATE_FORWARD_HISTORY;

  public static final java.lang.String NAVIGATE_PREVIOUS;

  public static final java.lang.String NAVIGATE_TOGGLE_LINK_WITH_EDITOR;

  public static final java.lang.String NAVIGATE_NEXT_PAGE;

  public static final java.lang.String NAVIGATE_PREVIOUS_PAGE;

  public static final java.lang.String NAVIGATE_COLLAPSE_ALL;

  public static final java.lang.String NAVIGATE_EXPAND_ALL;

  public static final java.lang.String NAVIGATE_SHOW_IN;

  public static final java.lang.String NAVIGATE_SHOW_IN_PARM_TARGET;

  public static final java.lang.String NAVIGATE_SHOW_IN_QUICK_MENU;

  public static final java.lang.String PROJECT_BUILD_ALL;

  public static final java.lang.String PROJECT_BUILD_PROJECT;

  public static final java.lang.String PROJECT_CLOSE_PROJECT;

  public static final java.lang.String PROJECT_CLOSE_UNRELATED_PROJECTS;

  public static final java.lang.String PROJECT_OPEN_PROJECT;

  public static final java.lang.String WINDOW_NEW_WINDOW;

  public static final java.lang.String WINDOW_NEW_EDITOR;

  public static final java.lang.String WINDOW_SHOW_VIEW_MENU;

  public static final java.lang.String WINDOW_ACTIVATE_EDITOR;

  public static final java.lang.String WINDOW_MAXIMIZE_ACTIVE_VIEW_OR_EDITOR;

  public static final java.lang.String WINDOW_MINIMIZE_ACTIVE_VIEW_OR_EDITOR;

  public static final java.lang.String WINDOW_NEXT_EDITOR;

  public static final java.lang.String WINDOW_PREVIOUS_EDITOR;

  public static final java.lang.String WINDOW_NEXT_VIEW;

  public static final java.lang.String WINDOW_PREVIOUS_VIEW;

  public static final java.lang.String WINDOW_NEXT_PERSPECTIVE;

  public static final java.lang.String WINDOW_PREVIOUS_PERSPECTIVE;

  public static final java.lang.String WINDOW_CLOSE_ALL_PERSPECTIVES;

  public static final java.lang.String WINDOW_CLOSE_PERSPECTIVE;

  public static final java.lang.String WINDOW_CLOSE_PERSPECTIVE_PARM_ID;

  public static final java.lang.String WINDOW_CLOSE_PART;

  public static final java.lang.String WINDOW_CUSTOMIZE_PERSPECTIVE;

  public static final java.lang.String WINDOW_PIN_EDITOR;

  public static final java.lang.String WINDOW_PREFERENCES;

  public static final java.lang.String WINDOW_PREFERENCES_PARM_PAGEID;

  public static final java.lang.String WINDOW_RESET_PERSPECTIVE;

  public static final java.lang.String WINDOW_SAVE_PERSPECTIVE_AS;

  public static final java.lang.String WINDOW_SHOW_KEY_ASSIST;

  public static final java.lang.String WINDOW_LOCK_TOOLBAR;

  public static final java.lang.String HELP_HELP_CONTENTS;

  public static final java.lang.String HELP_HELP_SEARCH;

  public static final java.lang.String HELP_DYNAMIC_HELP;

  public static final java.lang.String HELP_WELCOME;

  public static final java.lang.String HELP_TIPS_AND_TRICKS;

  public static final java.lang.String HELP_ABOUT;

  public static final java.lang.String VIEWS_SHOW_VIEW;

  public static final java.lang.String VIEWS_SHOW_VIEW_PARM_ID;

  public static final java.lang.String VIEWS_SHOW_VIEW_SECONDARY_ID;

  public static final java.lang.String VIEWS_SHOW_VIEW_PARM_FASTVIEW;

  public static final java.lang.String PERSPECTIVES_SHOW_PERSPECTIVE;

  public static final java.lang.String PERSPECTIVES_SHOW_PERSPECTIVE_PARM_ID;

  public static final java.lang.String PERSPECTIVES_SHOW_PERSPECTIVE_PARM_NEWWINDOW;

}
