Compiled from "ELConstants.java"
public interface com.sun.faces.el.ELConstants {
  public static final int APPLICATION;

  public static final int APPLICATION_SCOPE;

  public static final int COMPOSITE_COMPONENT;

  public static final int COMPONENT;

  public static final int COOKIE;

  public static final int FACES_CONTEXT;

  public static final int FLASH;

  public static final int FACES_FLOW;

  public static final int HEADER;

  public static final int HEADER_VALUES;

  public static final int INIT_PARAM;

  public static final int PARAM;

  public static final int PARAM_VALUES;

  public static final int REQUEST;

  public static final int REQUEST_SCOPE;

  public static final int RESOURCE;

  public static final int SESSION;

  public static final int SESSION_SCOPE;

  public static final int VIEW;

  public static final int VIEW_SCOPE;

}
