Compiled from "CreoleWikiScannerConstants.java"
public interface org.xwiki.rendering.wikimodel.internal.creole.javacc.CreoleWikiScannerConstants {
  public static final int EOF;

  public static final int LI;

  public static final int DL;

  public static final int LIST_ITEM;

  public static final int HEADER;

  public static final int VERBATIM;

  public static final int REFERENCE;

  public static final int HORLINE;

  public static final int BR;

  public static final int CELL;

  public static final int FORMAT_SYMBOL;

  public static final int NEW_LINE;

  public static final int SPACE;

  public static final int SPECIAL_SYMBOL;

  public static final int CHAR;

  public static final int URI;

  public static final int ALPHA;

  public static final int DIGIT;

  public static final int HEXDIG;

  public static final int URI_GEN_DELIMS;

  public static final int URI_SUB_DELIMS;

  public static final int URI_UNRESERVED;

  public static final int URI_RESERVED;

  public static final int URI_SCHEME;

  public static final int URI_SCHEME_COMPOSITE;

  public static final int URI_PCT_ENCODED;

  public static final int URI_PCHAR_FIRST;

  public static final int URI_PCHAR;

  public static final int URI_QUERY;

  public static final int URI_FRAGMENT;

  public static final int URI_HIER_PART;

  public static final int URI_AUTHORITY;

  public static final int URI_USERINFO;

  public static final int URI_PATH_ABEMPTY;

  public static final int URI_PATH_ABSOLUTE;

  public static final int URI_PATH_ROOTLESS;

  public static final int URI_SEGMENT;

  public static final int URI_SEGMENT_NZ;

  public static final int URI_SEGMENT_NZ_NC;

  public static final int URI_PORT;

  public static final int URI_HOST;

  public static final int URI_REG_NAME;

  public static final int I_LIST_ITEM;

  public static final int I_TABLE_ROW;

  public static final int I_HEADER_BEGIN;

  public static final int I_VERBATIM_BLOCK;

  public static final int I_HORLINE;

  public static final int I_VERBATIM_INLINE;

  public static final int I_REFERENCE;

  public static final int I_HEADER_END;

  public static final int I_TABLE_CELL;

  public static final int I_BR;

  public static final int I_FORMAT_SYMBOL;

  public static final int I_URI;

  public static final int I_NL;

  public static final int I_SPACE;

  public static final int I_WORD;

  public static final int I_SPECIAL_SYMBOL;

  public static final int D_LIST_ITEM;

  public static final int D_TABLE_ROW;

  public static final int D_HEADER_BEGIN;

  public static final int D_VERBATIM_BLOCK;

  public static final int D_HORLINE;

  public static final int D_VERBATIM_INLINE;

  public static final int D_REFERENCE;

  public static final int D_HEADER_END;

  public static final int D_TABLE_CELL;

  public static final int D_BR;

  public static final int D_FORMAT_SYMBOL;

  public static final int D_URI;

  public static final int D_NL;

  public static final int D_SPACE;

  public static final int D_WORD;

  public static final int D_SPECIAL_SYMBOL;

  public static final int DEFAULT;

  public static final int INITIAL_CONTEXT;

  public static final java.lang.String[] tokenImage;

  static {};
    Code:
       0: bipush        74
       2: anewarray     #1                  // class java/lang/String
       5: dup
       6: iconst_0
       7: ldc           #2                  // String <EOF>
       9: aastore
      10: dup
      11: iconst_1
      12: ldc           #3                  // String <LI>
      14: aastore
      15: dup
      16: iconst_2
      17: ldc           #4                  // String <DL>
      19: aastore
      20: dup
      21: iconst_3
      22: ldc           #5                  // String <LIST_ITEM>
      24: aastore
      25: dup
      26: iconst_4
      27: ldc           #6                  // String <HEADER>
      29: aastore
      30: dup
      31: iconst_5
      32: ldc           #7                  // String <VERBATIM>
      34: aastore
      35: dup
      36: bipush        6
      38: ldc           #8                  // String <REFERENCE>
      40: aastore
      41: dup
      42: bipush        7
      44: ldc           #9                  // String <HORLINE>
      46: aastore
      47: dup
      48: bipush        8
      50: ldc           #10                 // String \"\\\\\\\\\"
      52: aastore
      53: dup
      54: bipush        9
