Compiled from "RequestParserConstants.java"
public interface cn.sowjz.souwen.v1.req_parser.RequestParserConstants {
  public static final int EOF;

  public static final int AND;

  public static final int OR;

  public static final int NOT;

  public static final int ORNOT;

  public static final int ANDNOT;

  public static final int ORDERBY;

  public static final int SEARCH;

  public static final int DISTINCT;

  public static final int GROUP;

  public static final int CUBE;

  public static final int KEYWORDS;

  public static final int WORDCLOUD;

  public static final int WAM;

  public static final int CLUSTER;

  public static final int UNITED;

  public static final int ALL;

  public static final int TIME;

  public static final int rela;

  public static final int random;

  public static final int COPIES;

  public static final int time_asc;

  public static final int field_desc;

  public static final int field_asc;

  public static final int heat;

  public static final int SUM;

  public static final int none;

  public static final int COUNT;

  public static final int estimate;

  public static final int WHERE;

  public static final int params;

  public static final int asknum;

  public static final int between;

  public static final int host_sn;

  public static final int QUOTED;

  public static final int CAPITAL;

  public static final int LETTER;

  public static final int DIGIT;

  public static final int DIGITS;

  public static final int NUMBER;

  public static final int FLOAT;

  public static final int FIELD;

  public static final int HEX;

  public static final int COMMA;

  public static final int PERIOD;

  public static final int LPAREN;

  public static final int RPAREN;

  public static final int LBRACE;

  public static final int RBRACE;

  public static final int LSBRACE;

  public static final int RSBRACE;

  public static final int EQ;

  public static final int EQ2;

  public static final int NE;

  public static final int NE2;

  public static final int LT;

  public static final int LE;

  public static final int GT;

  public static final int GE;

  public static final int STAR;

  public static final int SLASH;

  public static final int PLUS;

  public static final int MINUS;

  public static final int COLON;

  public static final int CONCAT_OP;

  public static final int SEARCH_TEXT;

  public static final int AMP_OP;

  public static final int SIMHASH_EQ;

  public static final int NOTIN;

  public static final int FROM;

  public static final int TABLE_NAME;

  public static final int DEFAULT;

  public static final java.lang.String[] tokenImage;

  static {};
    Code:
       0: bipush        72
       2: anewarray     #1                  // class java/lang/String
       5: dup
       6: iconst_0
       7: ldc           #2                  // String <EOF>
       9: aastore
      10: dup
      11: iconst_1
      12: ldc           #3                  // String \" \"
      14: aastore
      15: dup
      16: iconst_2
      17: ldc           #4                  // String \"AND\"
      19: aastore
      20: dup
      21: iconst_3
      22: ldc           #5                  // String \"OR\"
      24: aastore
      25: dup
      26: iconst_4
      27: ldc           #6                  // String \"NOT\"
      29: aastore
      30: dup
      31: iconst_5
      32: ldc           #7                  // String \"ORNOT\"
      34: aastore
      35: dup
      36: bipush        6
      38: ldc           #8                  // String \"ANDNOT\"
      40: aastore
      41: dup
      42: bipush        7
      44: ldc           #9                  // String \"orderby\"
      46: aastore
      47: dup
      48: bipush        8
      50: ldc           #10                 // String \"SEARCH\"
      52: aastore
      53: dup
      54: bipush        9
      56: ldc           #11                 // String \"DISTINCT\"
      58: aastore
      59: dup
      60: bipush        10
      62: ldc           #12                 // String \"GROUP\"
      64: aastore
      65: dup
      66: bipush        11
      68: ldc           #13                 // String \"CUBE\"
      70: aastore
      71: dup
      72: bipush        12
      74: ldc           #14                 // String \"KEYWORDS\"
      76: aastore
      77: dup
      78: bipush        13
      80: ldc           #15                 // String \"WORDCLOUD\"
      82: aastore
      83: dup
      84: bipush        14
      86: ldc           #16                 // String \"WAM\"
      88: aastore
      89: dup
      90: bipush        15
      92: ldc           #17                 // String \"CLUSTER\"
      94: aastore
      95: dup
      96: bipush        16
      98: ldc           #18                 // String \"UNITED\"
     100: aastore
     101: dup
     102: bipush        17
     104: ldc           #19                 // String \"ALL\"
     106: aastore
     107: dup
     108: bipush        18
