Compiled from "FontConstants.java"
public interface com.sun.javafx.font.FontConstants {
  public static final int ttcfTag;

  public static final int v1ttTag;

  public static final int trueTag;

  public static final int ottoTag;

  public static final int woffTag;

  public static final int cmapTag;

  public static final int headTag;

  public static final int hheaTag;

  public static final int hmtxTag;

  public static final int maxpTag;

  public static final int nameTag;

  public static final int os_2Tag;

  public static final int postTag;

  public static final int TTCHEADERSIZE;

  public static final int DIRECTORYHEADERSIZE;

  public static final int DIRECTORYENTRYSIZE;

  public static final int WOFFHEADERSIZE;

  public static final int WOFFDIRECTORYENTRYSIZE;

}
